/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
242it [27:11,  6.63s/it][A
243it [27:17,  6.63s/it][A
244it [27:24,  6.62s/it][A
245it [27:31,  6.63s/it][A
246it [27:37,  6.63s/it][A
247it [27:44,  6.63s/it][A
248it [27:51,  6.63s/it][A
249it [27:57,  6.63s/it][A
250it [28:04,  6.63s/it][A
251it [28:10,  6.62s/it][A251it [28:10,  6.74s/it]
601it [4:30:05, 508.63s/it]602it [4:30:07, 356.63s/it]603it [4:30:07, 249.71s/it]604it [4:30:08, 174.86s/it]605it [4:30:08, 122.49s/it]606it [4:30:08, 85.88s/it] 607it [4:30:09, 60.19s/it]608it [4:30:09, 42.20s/it]609it [4:30:09, 29.71s/it]610it [4:30:10, 20.87s/it]611it [4:30:10, 14.67s/it]612it [4:30:10, 10.41s/it]613it [4:30:11,  7.37s/it]614it [4:30:11,  5.26s/it]615it [4:30:11,  3.75s/it]616it [4:30:11,  2.69s/it]617it [4:30:12,  1.95s/it]618it [4:30:12,  1.43s/it]619it [4:30:13,  1.34s/it]620it [4:30:13,  1.00s/it]621it [4:30:13,  1.30it/s]622it [4:30:14,  1.65it/s]623it [4:30:14,  1.85it/s]624it [4:30:14,  1.97it/s]625it [4:30:15,  2.23it/s]626it [4:30:15,  2.62it/s]627it [4:30:15,  3.00it/s]628it [4:30:15,  3.33it/s]629it [4:30:16,  3.61it/s]630it [4:30:16,  3.83it/s]631it [4:30:16,  4.01it/s]632it [4:30:17,  2.65it/s]633it [4:30:17,  3.01it/s]634it [4:30:17,  3.34it/s]635it [4:30:17,  3.61it/s]636it [4:30:18,  3.84it/s]637it [4:30:18,  4.01it/s]638it [4:30:18,  4.13it/s]639it [4:30:18,  4.22it/s]640it [4:30:19,  4.29it/s]641it [4:30:19,  4.34it/s]642it [4:30:19,  4.38it/s]643it [4:30:19,  4.40it/s]644it [4:30:19,  4.43it/s]645it [4:30:20,  4.44it/s]646it [4:30:20,  4.45it/s]647it [4:30:20,  4.46it/s]648it [4:30:20,  4.46it/s]649it [4:30:21,  3.92it/s]650it [4:30:21,  4.08it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.79s/it][A
2it [00:14,  7.26s/it][A
3it [00:21,  7.05s/it][A
4it [00:28,  6.95s/it][A
5it [00:35,  6.89s/it][A
6it [00:41,  6.85s/it][A
7it [00:48,  6.81s/it][A
8it [00:55,  6.79s/it][A
9it [01:02,  6.77s/it][A
10it [01:08,  6.77s/it][A
11it [01:15,  6.76s/it][A
12it [01:22,  6.75s/it][A
13it [01:28,  6.74s/it][A
14it [01:35,  6.74s/it][A
15it [01:42,  6.73s/it][A
16it [01:49,  6.73s/it][A
17it [01:55,  6.73s/it][A
18it [02:02,  6.72s/it][A
19it [02:09,  6.72s/it][A
20it [02:16,  6.72s/it][A
21it [02:22,  6.72s/it][A
22it [02:29,  6.72s/it][A
23it [02:36,  6.72s/it][A
24it [02:42,  6.72s/it][A
25it [02:49,  6.72s/it][A
26it [02:56,  6.72s/it][A
27it [03:03,  6.72s/it][A
28it [03:09,  6.72s/it][A
29it [03:16,  6.72s/it][A
30it [03:23,  6.72s/it][A
31it [03:29,  6.72s/it][A
32it [03:36,  6.72s/it][A
33it [03:43,  6.72s/it][A
34it [03:50,  6.72s/it][A
35it [03:56,  6.72s/it][A
36it [04:03,  6.72s/it][A
37it [04:10,  6.72s/it][A
38it [04:16,  6.72s/it][A
39it [04:23,  6.72s/it][A
40it [04:30,  6.72s/it][A
41it [04:37,  6.72s/it][A
42it [04:43,  6.72s/it][A
43it [04:50,  6.72s/it][A
44it [04:57,  6.72s/it][A
45it [05:04,  6.72s/it][A
46it [05:10,  6.72s/it][A
47it [05:17,  6.72s/it][A
48it [05:24,  6.72s/it][A
49it [05:30,  6.72s/it][A
50it [05:37,  6.72s/it][A
51it [05:44,  6.72s/it][A
52it [05:51,  6.72s/it][A
53it [05:57,  6.72s/it][A
54it [06:04,  6.72s/it][A
55it [06:11,  6.72s/it][A
56it [06:17,  6.73s/it][A
57it [06:24,  6.73s/it][A
58it [06:31,  6.73s/it][A
59it [06:38,  6.73s/it][A
60it [06:44,  6.73s/it][A
61it [06:51,  6.73s/it][A
62it [06:58,  6.73s/it][A
63it [07:05,  6.73s/it][A
64it [07:11,  6.73s/it][A
65it [07:18,  6.73s/it][A
66it [07:25,  6.73s/it][A
67it [07:32,  6.73s/it][A
68it [07:38,  6.73s/it][A
69it [07:45,  6.73s/it][A
70it [07:52,  6.73s/it][A
71it [07:58,  6.73s/it][A
72it [08:05,  6.73s/it][A
73it [08:12,  6.73s/it][A
74it [08:19,  6.73s/it][A
75it [08:25,  6.73s/it][A
76it [08:32,  6.73s/it][A
77it [08:39,  6.73s/it][A
78it [08:46,  6.73s/it][A
79it [08:52,  6.73s/it][A
80it [08:59,  6.73s/it][A
81it [09:06,  6.73s/it][A
82it [09:12,  6.73s/it][A
83it [09:19,  6.73s/it][A
84it [09:26,  6.73s/it][A
85it [09:33,  6.73s/it][A
86it [09:39,  6.73s/it][A
87it [09:46,  6.73s/it][A
88it [09:53,  6.73s/it][A
89it [10:00,  6.73s/it][A
90it [10:06,  6.73s/it][A
91it [10:13,  6.73s/it][A
92it [10:20,  6.73s/it][A
93it [10:27,  6.73s/it][A
94it [10:33,  6.73s/it][A
95it [10:40,  6.73s/it][A
96it [10:47,  6.73s/it][A
97it [10:53,  6.73s/it][A
98it [11:00,  6.73s/it][A
99it [11:07,  6.73s/it][A
100it [11:14,  6.73s/it][A
101it [11:20,  6.73s/it][A
102it [11:27,  6.73s/it][A
103it [11:34,  6.73s/it][A
104it [11:41,  6.73s/it][A
105it [11:47,  6.73s/it][A
106it [11:54,  6.73s/it][A
107it [12:01,  6.73s/it][A
108it [12:07,  6.73s/it][A
109it [12:14,  6.73s/it][A
110it [12:21,  6.73s/it][A
111it [12:28,  6.73s/it][A
112it [12:34,  6.73s/it][A
113it [12:41,  6.73s/it][A
114it [12:48,  6.72s/it][A
115it [12:55,  6.72s/it][A
116it [13:01,  6.72s/it][A
117it [13:08,  6.72s/it][A
118it [13:15,  6.72s/it][A
119it [13:21,  6.72s/it][A
120it [13:28,  6.72s/it][A
121it [13:35,  6.73s/it][A
122it [13:42,  6.73s/it][A
123it [13:48,  6.73s/it][A
124it [13:55,  6.73s/it][A
125it [14:02,  6.73s/it][A
126it [14:09,  6.72s/it][A
127it [14:15,  6.73s/it][A
128it [14:22,  6.73s/it][A
129it [14:29,  6.73s/it][A
130it [14:35,  6.73s/it][A
131it [14:42,  6.73s/it][A
132it [14:49,  6.73s/it][A
133it [14:56,  6.73s/it][A
134it [15:02,  6.73s/it][A
135it [15:09,  6.73s/it][A
136it [15:16,  6.73s/it][A
137it [15:23,  6.73s/it][A
138it [15:29,  6.73s/it][A
139it [15:36,  6.73s/it][A
140it [15:43,  6.73s/it][A
141it [15:49,  6.73s/it][A
142it [15:56,  6.73s/it][A
143it [16:03,  6.73s/it][A
144it [16:10,  6.73s/it][A
145it [16:16,  6.73s/it][A
146it [16:23,  6.73s/it][A
147it [16:30,  6.73s/it][A
148it [16:37,  6.73s/it][A
149it [16:43,  6.73s/it][A
150it [16:50,  6.73s/it][A
151it [16:57,  6.73s/it][A
152it [17:03,  6.73s/it][A
153it [17:10,  6.73s/it][A
154it [17:17,  6.72s/it][A
155it [17:24,  6.73s/it][A
156it [17:30,  6.73s/it][A
157it [17:37,  6.73s/it][A
158it [17:44,  6.73s/it][A
159it [17:51,  6.72s/it][A
160it [17:57,  6.72s/it][A
161it [18:04,  6.72s/it][A
162it [18:11,  6.72s/it][A
163it [18:17,  6.72s/it][A
164it [18:24,  6.72s/it][A
165it [18:31,  6.72s/it][A
166it [18:38,  6.72s/it][A
167it [18:44,  6.72s/it][A
168it [18:51,  6.72s/it][A
169it [18:58,  6.72s/it][A
170it [19:04,  6.72s/it][A
171it [19:11,  6.72s/it][A
172it [19:18,  6.72s/it][A
173it [19:25,  6.72s/it][A
174it [19:31,  6.72s/it][A
175it [19:38,  6.72s/it][A
176it [19:45,  6.72s/it][A
177it [19:52,  6.72s/it][A
178it [19:58,  6.72s/it][A
179it [20:05,  6.72s/it][A
180it [20:12,  6.72s/it][A
181it [20:18,  6.73s/it][A
182it [20:25,  6.72s/it][A
183it [20:32,  6.72s/it][A
184it [20:39,  6.72s/it][A
185it [20:45,  6.72s/it][A
186it [20:52,  6.72s/it][A
187it [20:59,  6.72s/it][A
188it [21:05,  6.72s/it][A
189it [21:12,  6.72s/it][A
190it [21:19,  6.72s/it][A
191it [21:26,  6.72s/it][A
192it [21:32,  6.72s/it][A
193it [21:39,  6.72s/it][A
194it [21:46,  6.72s/it][A
195it [21:53,  6.72s/it][A
196it [21:59,  6.72s/it][A
197it [22:06,  6.72s/it][A
198it [22:13,  6.72s/it][A
199it [22:19,  6.72s/it][A
200it [22:26,  6.72s/it][A
201it [22:33,  6.72s/it][A
202it [22:40,  6.72s/it][A
203it [22:46,  6.72s/it][A
204it [22:53,  6.72s/it][A
205it [23:00,  6.72s/it][A
206it [23:06,  6.72s/it][A
207it [23:13,  6.72s/it][A
208it [23:20,  6.72s/it][A
209it [23:27,  6.72s/it][A
210it [23:33,  6.72s/it][A
211it [23:40,  6.72s/it][A
212it [23:47,  6.72s/it][A
213it [23:54,  6.72s/it][A
214it [24:00,  6.72s/it][A
215it [24:07,  6.72s/it][A
216it [24:14,  6.72s/it][A
217it [24:20,  6.72s/it][A
218it [24:27,  6.72s/it][A
219it [24:34,  6.72s/it][A
220it [24:41,  6.72s/it][A
221it [24:47,  6.73s/it][A
222it [24:54,  6.73s/it][A
223it [25:01,  6.73s/it][A
224it [25:07,  6.73s/it][A
225it [25:14,  6.73s/it][A
226it [25:21,  6.73s/it][A
227it [25:28,  6.73s/it][A
228it [25:34,  6.73s/it][A
229it [25:41,  6.73s/it][A
230it [25:48,  6.73s/it][A
231it [25:55,  6.73s/it][A
232it [26:01,  6.73s/it][A
233it [26:08,  6.73s/it][A
234it [26:15,  6.73s/it][A
235it [26:21,  6.73s/it][A
236it [26:28,  6.73s/it][A
237it [26:35,  6.73s/it][A
238it [26:42,  6.73s/it][A
239it [26:48,  6.73s/it][A
240it [26:55,  6.73s/it][A
241it [27:02,  6.73s/it][A
242it [27:09,  6.73s/it][A
243it [27:15,  6.73s/it][A
244it [27:22,  6.73s/it][A
245it [27:29,  6.73s/it][A
246it [27:36,  6.73s/it][A
247it [27:42,  6.73s/it][A
248it [27:49,  6.73s/it][A
249it [27:56,  6.73s/it][A
250it [28:02,  6.73s/it][A
251it [28:09,  6.73s/it][A251it [28:09,  6.73s/it]
651it [4:58:36, 508.58s/it]652it [4:58:36, 356.07s/it]653it [4:58:36, 249.32s/it]654it [4:58:36, 174.59s/it]655it [4:58:36, 122.28s/it]656it [4:58:37, 85.66s/it] 657it [4:58:37, 60.03s/it]658it [4:58:37, 42.09s/it]659it [4:58:38, 29.62s/it]660it [4:58:38, 20.80s/it]661it [4:58:38, 14.66s/it]662it [4:58:38, 10.33s/it]663it [4:58:40,  7.55s/it]664it [4:58:40,  5.36s/it]665it [4:58:40,  3.82s/it]666it [4:58:40,  2.74s/it]667it [4:58:40,  1.99s/it]668it [4:58:41,  1.47s/it]669it [4:58:41,  1.10s/it]670it [4:58:41,  1.20it/s]671it [4:58:41,  1.53it/s]672it [4:58:42,  1.91it/s]673it [4:58:42,  2.30it/s]674it [4:58:42,  2.69it/s]675it [4:58:42,  3.05it/s]676it [4:58:43,  3.37it/s]677it [4:58:43,  3.63it/s]678it [4:58:43,  3.84it/s]679it [4:58:43,  4.00it/s]680it [4:58:43,  4.13it/s]681it [4:58:44,  4.22it/s]682it [4:58:44,  4.29it/s]683it [4:58:44,  4.33it/s]684it [4:58:44,  4.37it/s]685it [4:58:45,  4.12it/s]686it [4:58:45,  4.21it/s]687it [4:58:45,  4.28it/s]688it [4:58:46,  2.59it/s]689it [4:58:46,  2.96it/s]690it [4:58:47,  2.48it/s]691it [4:58:47,  2.21it/s]692it [4:58:47,  2.60it/s]693it [4:58:48,  2.96it/s]694it [4:58:48,  3.29it/s]695it [4:58:49,  2.16it/s]696it [4:58:49,  2.55it/s]697it [4:58:49,  2.93it/s]698it [4:58:49,  3.26it/s]699it [4:58:50,  3.35it/s]700it [4:58:50,  3.61it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.56s/it][A
2it [00:14,  7.17s/it][A
3it [00:21,  7.08s/it][A
4it [00:28,  7.15s/it][A
5it [00:35,  7.13s/it][A
6it [00:42,  6.99s/it][A
7it [00:49,  6.90s/it][A
8it [00:55,  6.84s/it][A
9it [01:02,  6.80s/it][A
10it [01:09,  6.77s/it][A
11it [01:16,  6.75s/it][A
12it [01:22,  6.74s/it][A
13it [01:29,  6.73s/it][A
14it [01:36,  6.72s/it][A
15it [01:42,  6.72s/it][A
16it [01:49,  6.71s/it][A
17it [01:56,  6.71s/it][A
18it [02:02,  6.71s/it][A
19it [02:09,  6.71s/it][A
20it [02:16,  6.71s/it][A
21it [02:23,  6.71s/it][A
22it [02:29,  6.71s/it][A
23it [02:36,  6.71s/it][A
24it [02:43,  6.71s/it][A
25it [02:49,  6.71s/it][A
26it [02:56,  6.70s/it][A
27it [03:03,  6.70s/it][A
28it [03:10,  6.70s/it][A
29it [03:16,  6.70s/it][A
30it [03:23,  6.70s/it][A
31it [03:30,  6.70s/it][A
32it [03:36,  6.70s/it][A
33it [03:43,  6.71s/it][A
34it [03:50,  6.71s/it][A
35it [03:56,  6.71s/it][A
36it [04:03,  6.71s/it][A
37it [04:10,  6.71s/it][A
38it [04:17,  6.71s/it][A
39it [04:23,  6.71s/it][A
40it [04:30,  6.71s/it][A
41it [04:37,  6.71s/it][A
42it [04:43,  6.71s/it][A
43it [04:50,  6.71s/it][A
44it [04:57,  6.71s/it][A
45it [05:04,  6.71s/it][A
46it [05:10,  6.71s/it][A
47it [05:17,  6.71s/it][A
48it [05:24,  6.71s/it][A
49it [05:30,  6.71s/it][A
50it [05:37,  6.71s/it][A
51it [05:44,  6.71s/it][A
52it [05:51,  6.71s/it][A
53it [05:57,  6.71s/it][A
54it [06:04,  6.71s/it][A
55it [06:11,  6.71s/it][A
56it [06:17,  6.71s/it][A
57it [06:24,  6.71s/it][A
58it [06:31,  6.71s/it][A
59it [06:38,  6.71s/it][A
60it [06:44,  6.71s/it][A
61it [06:51,  6.71s/it][A
62it [06:58,  6.71s/it][A
63it [07:04,  6.71s/it][A
64it [07:11,  6.72s/it][A
65it [07:18,  6.71s/it][A
66it [07:25,  6.71s/it][A
67it [07:31,  6.71s/it][A
68it [07:38,  6.71s/it][A
69it [07:45,  6.72s/it][A
70it [07:51,  6.72s/it][A
71it [07:58,  6.72s/it][A
72it [08:05,  6.72s/it][A
73it [08:12,  6.72s/it][A
74it [08:18,  6.72s/it][A
75it [08:25,  6.72s/it][A
76it [08:32,  6.72s/it][A
77it [08:38,  6.72s/it][A
78it [08:45,  6.72s/it][A
79it [08:52,  6.72s/it][A
80it [08:59,  6.72s/it][A
81it [09:05,  6.72s/it][A
82it [09:12,  6.72s/it][A
83it [09:19,  6.72s/it][A
84it [09:26,  6.72s/it][A
85it [09:32,  6.72s/it][A
86it [09:39,  6.72s/it][A
87it [09:46,  6.72s/it][A
88it [09:52,  6.72s/it][A
89it [09:59,  6.72s/it][A
90it [10:06,  6.72s/it][A
91it [10:13,  6.72s/it][A
92it [10:19,  6.72s/it][A
93it [10:26,  6.72s/it][A
94it [10:33,  6.72s/it][A
95it [10:39,  6.72s/it][A
96it [10:46,  6.72s/it][A
97it [10:53,  6.72s/it][A
98it [11:00,  6.71s/it][A
99it [11:06,  6.72s/it][A
100it [11:13,  6.72s/it][A
101it [11:20,  6.71s/it][A
102it [11:26,  6.71s/it][A
103it [11:33,  6.71s/it][A
104it [11:40,  6.71s/it][A
105it [11:47,  6.71s/it][A
106it [11:53,  6.71s/it][A
107it [12:00,  6.71s/it][A
108it [12:07,  6.71s/it][A
109it [12:13,  6.71s/it][A
110it [12:20,  6.71s/it][A
111it [12:27,  6.71s/it][A
112it [12:34,  6.71s/it][A
113it [12:40,  6.71s/it][A
114it [12:47,  6.71s/it][A
115it [12:54,  6.72s/it][A
116it [13:00,  6.72s/it][A
117it [13:07,  6.72s/it][A
118it [13:14,  6.72s/it][A
119it [13:21,  6.72s/it][A
120it [13:27,  6.71s/it][A
121it [13:34,  6.72s/it][A
122it [13:41,  6.72s/it][A
123it [13:47,  6.71s/it][A
124it [13:54,  6.71s/it][A
125it [14:01,  6.72s/it][A
126it [14:08,  6.71s/it][A
127it [14:14,  6.71s/it][A
128it [14:21,  6.72s/it][A
129it [14:28,  6.72s/it][A
130it [14:34,  6.72s/it][A
131it [14:41,  6.72s/it][A
132it [14:48,  6.72s/it][A
133it [14:55,  6.72s/it][A
134it [15:01,  6.72s/it][A
135it [15:08,  6.72s/it][A
136it [15:15,  6.72s/it][A
137it [15:21,  6.72s/it][A
138it [15:28,  6.72s/it][A
139it [15:35,  6.72s/it][A
140it [15:42,  6.72s/it][A
141it [15:48,  6.72s/it][A
142it [15:55,  6.72s/it][A
143it [16:02,  6.72s/it][A
144it [16:08,  6.72s/it][A
145it [16:15,  6.72s/it][A
146it [16:22,  6.72s/it][A
147it [16:29,  6.72s/it][A
148it [16:35,  6.71s/it][A
149it [16:42,  6.72s/it][A
150it [16:49,  6.72s/it][A
151it [16:55,  6.72s/it][A
152it [17:02,  6.72s/it][A
153it [17:09,  6.72s/it][A
154it [17:16,  6.72s/it][A
155it [17:22,  6.72s/it][A
156it [17:29,  6.72s/it][A
157it [17:36,  6.72s/it][A
158it [17:43,  6.72s/it][A
159it [17:49,  6.72s/it][A
160it [17:56,  6.72s/it][A
161it [18:03,  6.72s/it][A
162it [18:09,  6.72s/it][A
163it [18:16,  6.72s/it][A
164it [18:23,  6.72s/it][A
165it [18:30,  6.72s/it][A
166it [18:36,  6.72s/it][A
167it [18:43,  6.72s/it][A
168it [18:50,  6.72s/it][A
169it [18:56,  6.72s/it][A
170it [19:03,  6.72s/it][A
171it [19:10,  6.72s/it][A
172it [19:17,  6.72s/it][A
173it [19:23,  6.72s/it][A
174it [19:30,  6.72s/it][A
175it [19:37,  6.72s/it][A
176it [19:43,  6.72s/it][A
177it [19:50,  6.72s/it][A
178it [19:57,  6.72s/it][A
179it [20:04,  6.72s/it][A
180it [20:10,  6.72s/it][A
181it [20:17,  6.72s/it][A
182it [20:24,  6.72s/it][A
183it [20:31,  6.72s/it][A
184it [20:37,  6.73s/it][A
185it [20:44,  6.73s/it][A
186it [20:51,  6.72s/it][A
187it [20:57,  6.72s/it][A
188it [21:04,  6.72s/it][A
189it [21:11,  6.72s/it][A
190it [21:18,  6.72s/it][A
191it [21:24,  6.72s/it][A
192it [21:31,  6.72s/it][A
193it [21:38,  6.72s/it][A
194it [21:44,  6.72s/it][A
195it [21:51,  6.71s/it][A
196it [21:58,  6.72s/it][A
197it [22:05,  6.71s/it][A
198it [22:11,  6.71s/it][A
199it [22:18,  6.72s/it][A
200it [22:25,  6.71s/it][A
201it [22:31,  6.71s/it][A
202it [22:38,  6.71s/it][A
203it [22:45,  6.70s/it][A
204it [22:52,  6.70s/it][A
205it [22:58,  6.70s/it][A
206it [23:05,  6.70s/it][A
207it [23:12,  6.69s/it][A
208it [23:18,  6.69s/it][A
209it [23:25,  6.69s/it][A
210it [23:32,  6.69s/it][A
211it [23:38,  6.69s/it][A
212it [23:45,  6.69s/it][A
213it [23:52,  6.69s/it][A
214it [23:58,  6.68s/it][A
215it [24:05,  6.68s/it][A
216it [24:12,  6.68s/it][A
217it [24:18,  6.68s/it][A
218it [24:25,  6.69s/it][A
219it [24:32,  6.69s/it][A
220it [24:39,  6.69s/it][A
221it [24:45,  6.70s/it][A
222it [24:52,  6.70s/it][A
223it [24:59,  6.69s/it][A
224it [25:05,  6.68s/it][A
225it [25:12,  6.67s/it][A
226it [25:19,  6.66s/it][A
227it [25:25,  6.66s/it][A
228it [25:32,  6.65s/it][A
229it [25:38,  6.65s/it][A
230it [25:45,  6.64s/it][A
231it [25:52,  6.64s/it][A
232it [25:58,  6.64s/it][A
233it [26:05,  6.64s/it][A
234it [26:12,  6.63s/it][A
