/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
158it [17:50,  6.75s/it][A
159it [17:57,  6.75s/it][A
160it [18:03,  6.75s/it][A
161it [18:10,  6.75s/it][A
162it [18:17,  6.75s/it][A
163it [18:24,  6.75s/it][A
164it [18:30,  6.75s/it][A
165it [18:37,  6.75s/it][A
166it [18:44,  6.75s/it][A
167it [18:51,  6.75s/it][A
168it [18:57,  6.75s/it][A
169it [19:04,  6.75s/it][A
170it [19:11,  6.75s/it][A
171it [19:18,  6.75s/it][A
172it [19:24,  6.75s/it][A
173it [19:31,  6.75s/it][A
174it [19:38,  6.75s/it][A
175it [19:45,  6.75s/it][A
176it [19:51,  6.75s/it][A
177it [19:58,  6.75s/it][A
178it [20:05,  6.75s/it][A
179it [20:12,  6.75s/it][A
180it [20:18,  6.75s/it][A
181it [20:25,  6.75s/it][A
182it [20:32,  6.75s/it][A
183it [20:39,  6.75s/it][A
184it [20:45,  6.75s/it][A
185it [20:52,  6.75s/it][A
186it [20:59,  6.75s/it][A
187it [21:06,  6.75s/it][A
188it [21:12,  6.75s/it][A
189it [21:19,  6.75s/it][A
190it [21:26,  6.75s/it][A
191it [21:33,  6.75s/it][A
192it [21:39,  6.75s/it][A
193it [21:46,  6.75s/it][A
194it [21:53,  6.75s/it][A
195it [22:00,  6.75s/it][A
196it [22:06,  6.75s/it][A
197it [22:13,  6.75s/it][A
198it [22:20,  6.75s/it][A
199it [22:27,  6.75s/it][A
200it [22:33,  6.75s/it][A
201it [22:40,  6.75s/it][A
202it [22:47,  6.75s/it][A
203it [22:54,  6.75s/it][A
204it [23:00,  6.75s/it][A
205it [23:07,  6.75s/it][A
206it [23:14,  6.74s/it][A
207it [23:21,  6.74s/it][A
208it [23:27,  6.74s/it][A
209it [23:34,  6.74s/it][A
210it [23:41,  6.74s/it][A
211it [23:48,  6.75s/it][A
212it [23:54,  6.75s/it][A
213it [24:01,  6.75s/it][A
214it [24:08,  6.75s/it][A
215it [24:15,  6.74s/it][A
216it [24:21,  6.74s/it][A
217it [24:28,  6.74s/it][A
218it [24:35,  6.74s/it][A
219it [24:42,  6.74s/it][A
220it [24:48,  6.75s/it][A
221it [24:55,  6.75s/it][A
222it [25:02,  6.75s/it][A
223it [25:09,  6.75s/it][A
224it [25:15,  6.75s/it][A
225it [25:22,  6.75s/it][A
226it [25:29,  6.75s/it][A
227it [25:36,  6.75s/it][A
228it [25:42,  6.75s/it][A
229it [25:49,  6.75s/it][A
230it [25:56,  6.75s/it][A
231it [26:03,  6.75s/it][A
232it [26:09,  6.75s/it][A
233it [26:16,  6.75s/it][A
234it [26:23,  6.75s/it][A
235it [26:30,  6.75s/it][A
236it [26:36,  6.75s/it][A
237it [26:43,  6.75s/it][A
238it [26:50,  6.75s/it][A
239it [26:57,  6.75s/it][A
240it [27:03,  6.75s/it][A
241it [27:10,  6.75s/it][A
242it [27:17,  6.75s/it][A
243it [27:24,  6.75s/it][A
244it [27:30,  6.75s/it][A
245it [27:37,  6.75s/it][A
246it [27:44,  6.75s/it][A
247it [27:51,  6.75s/it][A
248it [27:57,  6.75s/it][A
249it [28:04,  6.75s/it][A
250it [28:11,  6.75s/it][A
251it [28:18,  6.75s/it][A251it [28:18,  6.77s/it]
751it [4:50:45, 511.86s/it]752it [4:50:45, 358.37s/it]753it [4:50:45, 250.93s/it]754it [4:50:46, 175.90s/it]755it [4:50:47, 123.35s/it]756it [4:50:49, 86.94s/it] 757it [4:50:54, 62.31s/it]758it [4:50:54, 43.87s/it]759it [4:50:55, 30.92s/it]760it [4:50:56, 21.86s/it]761it [4:50:56, 15.45s/it]762it [4:50:57, 11.04s/it]763it [4:50:58,  7.99s/it]764it [4:50:59,  5.79s/it]765it [4:50:59,  4.26s/it]766it [4:51:01,  3.36s/it]767it [4:51:01,  2.59s/it]768it [4:51:02,  2.06s/it]769it [4:51:03,  1.80s/it]770it [4:51:05,  1.65s/it]771it [4:51:06,  1.40s/it]772it [4:51:06,  1.18s/it]773it [4:51:07,  1.02s/it]774it [4:51:08,  1.03it/s]775it [4:51:09,  1.04it/s]776it [4:51:09,  1.22it/s]777it [4:51:10,  1.09it/s]778it [4:51:12,  1.23s/it]779it [4:51:13,  1.01s/it]780it [4:51:13,  1.09it/s]781it [4:51:16,  1.27s/it]782it [4:51:17,  1.18s/it]783it [4:51:18,  1.19s/it]784it [4:51:18,  1.04s/it]785it [4:51:19,  1.00s/it]786it [4:51:20,  1.19it/s]787it [4:51:21,  1.22it/s]788it [4:51:24,  1.53s/it]789it [4:51:24,  1.20s/it]790it [4:51:25,  1.00it/s]791it [4:51:26,  1.12s/it]792it [4:51:27,  1.06s/it]793it [4:51:28,  1.05it/s]794it [4:51:30,  1.31s/it]795it [4:51:31,  1.21s/it]796it [4:51:32,  1.15s/it]797it [4:51:33,  1.15s/it]798it [4:51:34,  1.10s/it]799it [4:51:34,  1.09it/s]800it [4:51:36,  1.09s/it]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.66s/it][A
2it [00:14,  7.44s/it][A
3it [00:22,  7.63s/it][A
4it [00:30,  7.74s/it][A
5it [00:38,  7.79s/it][A
6it [00:45,  7.43s/it][A
7it [00:52,  7.21s/it][A
8it [00:58,  7.06s/it][A
9it [01:05,  6.96s/it][A
10it [01:12,  6.89s/it][A
11it [01:19,  6.85s/it][A
12it [01:25,  6.82s/it][A
13it [01:32,  6.79s/it][A
14it [01:39,  6.78s/it][A
15it [01:46,  6.77s/it][A
16it [01:52,  6.76s/it][A
17it [01:59,  6.76s/it][A
18it [02:06,  6.75s/it][A
19it [02:12,  6.75s/it][A
20it [02:19,  6.75s/it][A
21it [02:26,  6.75s/it][A
22it [02:33,  6.75s/it][A
23it [02:39,  6.75s/it][A
24it [02:46,  6.75s/it][A
25it [02:53,  6.75s/it][A
26it [03:01,  7.15s/it][A
27it [03:08,  7.05s/it][A
28it [03:15,  6.97s/it][A
29it [03:21,  6.90s/it][A
30it [03:28,  6.86s/it][A
31it [03:35,  6.84s/it][A
32it [03:42,  6.81s/it][A
33it [03:48,  6.80s/it][A
34it [03:55,  6.79s/it][A
35it [04:02,  6.78s/it][A
36it [04:09,  6.77s/it][A
37it [04:15,  6.77s/it][A
38it [04:22,  6.76s/it][A
39it [04:29,  6.76s/it][A
40it [04:36,  6.76s/it][A
41it [04:43,  6.76s/it][A
42it [04:49,  6.76s/it][A
43it [04:56,  6.76s/it][A
44it [05:03,  6.76s/it][A
45it [05:10,  6.76s/it][A
46it [05:16,  6.76s/it][A
47it [05:23,  6.76s/it][A
48it [05:30,  6.76s/it][A
49it [05:37,  6.76s/it][A
50it [05:43,  6.76s/it][A
51it [05:50,  6.76s/it][A
52it [05:57,  6.76s/it][A
53it [06:04,  6.76s/it][A
54it [06:10,  6.76s/it][A
55it [06:17,  6.76s/it][A
56it [06:24,  6.76s/it][A
57it [06:31,  6.76s/it][A
58it [06:37,  6.76s/it][A
59it [06:44,  6.76s/it][A
60it [06:51,  6.76s/it][A
61it [06:58,  6.76s/it][A
62it [07:05,  6.76s/it][A
63it [07:11,  6.76s/it][A
64it [07:18,  6.76s/it][A
65it [07:25,  6.76s/it][A
66it [07:32,  6.77s/it][A
67it [07:38,  6.77s/it][A
68it [07:45,  6.77s/it][A
69it [07:52,  6.77s/it][A
70it [07:59,  6.77s/it][A
71it [08:05,  6.77s/it][A
72it [08:12,  6.77s/it][A
73it [08:19,  6.77s/it][A
74it [08:26,  6.77s/it][A
75it [08:33,  6.77s/it][A
76it [08:39,  6.77s/it][A
77it [08:46,  6.77s/it][A
78it [08:53,  6.77s/it][A
79it [09:00,  6.77s/it][A
80it [09:06,  6.77s/it][A
81it [09:13,  6.77s/it][A
82it [09:20,  6.77s/it][A
83it [09:27,  6.77s/it][A
84it [09:33,  6.77s/it][A
85it [09:40,  6.77s/it][A
86it [09:47,  6.77s/it][A
87it [09:54,  6.77s/it][A
88it [10:00,  6.77s/it][A
89it [10:07,  6.77s/it][A
90it [10:14,  6.77s/it][A
91it [10:21,  6.76s/it][A
92it [10:28,  6.77s/it][A
93it [10:34,  6.77s/it][A
94it [10:41,  6.77s/it][A
95it [10:48,  6.76s/it][A
96it [10:55,  6.76s/it][A
97it [11:01,  6.77s/it][A
98it [11:08,  6.76s/it][A
99it [11:15,  6.76s/it][A
100it [11:22,  6.76s/it][A
101it [11:28,  6.76s/it][A
102it [11:35,  6.76s/it][A
103it [11:42,  6.76s/it][A
104it [11:49,  6.77s/it][A
105it [11:55,  6.76s/it][A
106it [12:02,  6.76s/it][A
107it [12:09,  6.76s/it][A
108it [12:16,  6.76s/it][A
109it [12:23,  6.76s/it][A
110it [12:29,  6.77s/it][A
111it [12:36,  6.76s/it][A
112it [12:43,  6.76s/it][A
113it [12:50,  6.76s/it][A
114it [12:56,  6.76s/it][A
115it [13:03,  6.76s/it][A
116it [13:10,  6.76s/it][A
117it [13:17,  6.76s/it][A
118it [13:23,  6.76s/it][A
119it [13:30,  6.76s/it][A
120it [13:37,  6.77s/it][A
121it [13:44,  6.77s/it][A
122it [13:50,  6.76s/it][A
123it [13:57,  6.76s/it][A
124it [14:04,  6.77s/it][A
125it [14:11,  6.76s/it][A
126it [14:18,  6.76s/it][A
127it [14:24,  6.76s/it][A
128it [14:31,  6.77s/it][A
129it [14:38,  6.77s/it][A
130it [14:45,  6.77s/it][A
131it [14:51,  6.77s/it][A
132it [14:58,  6.77s/it][A
133it [15:05,  6.77s/it][A
134it [15:12,  6.77s/it][A
135it [15:18,  6.77s/it][A
136it [15:25,  6.76s/it][A
137it [15:32,  6.77s/it][A
138it [15:39,  6.77s/it][A
139it [15:45,  6.76s/it][A
140it [15:52,  6.76s/it][A
141it [15:59,  6.76s/it][A
142it [16:06,  6.76s/it][A
143it [16:13,  6.76s/it][A
144it [16:19,  6.76s/it][A
145it [16:26,  6.76s/it][A
146it [16:33,  6.76s/it][A
147it [16:40,  6.76s/it][A
148it [16:46,  6.76s/it][A
149it [16:53,  6.76s/it][A
150it [17:00,  6.76s/it][A
151it [17:07,  6.76s/it][A
152it [17:13,  6.76s/it][A
153it [17:20,  6.76s/it][A
154it [17:27,  6.76s/it][A
155it [17:34,  6.76s/it][A
156it [17:40,  6.76s/it][A
157it [17:47,  6.76s/it][A
158it [17:54,  6.76s/it][A
159it [18:01,  6.76s/it][A
160it [18:07,  6.76s/it][A
161it [18:14,  6.76s/it][A
162it [18:21,  6.77s/it][A
163it [18:28,  6.77s/it][A
164it [18:35,  6.77s/it][A
165it [18:41,  6.77s/it][A
166it [18:48,  6.77s/it][A
167it [18:55,  6.77s/it][A
168it [19:02,  6.77s/it][A
169it [19:08,  6.77s/it][A
170it [19:15,  6.76s/it][A
171it [19:22,  6.76s/it][A
172it [19:29,  6.76s/it][A
173it [19:35,  6.76s/it][A
174it [19:42,  6.76s/it][A
175it [19:49,  6.76s/it][A
176it [19:56,  6.76s/it][A
177it [20:02,  6.76s/it][A
178it [20:09,  6.76s/it][A
179it [20:16,  6.76s/it][A
180it [20:23,  6.76s/it][A
181it [20:30,  6.76s/it][A
182it [20:36,  6.76s/it][A
183it [20:43,  6.76s/it][A
184it [20:50,  6.76s/it][A
185it [20:57,  6.76s/it][A
186it [21:03,  6.76s/it][A
187it [21:10,  6.76s/it][A
188it [21:17,  6.76s/it][A
189it [21:24,  6.76s/it][A
190it [21:30,  6.76s/it][A
191it [21:37,  6.77s/it][A
192it [21:44,  6.77s/it][A
193it [21:51,  6.76s/it][A
194it [21:57,  6.77s/it][A
195it [22:04,  6.77s/it][A
196it [22:11,  6.76s/it][A
197it [22:18,  6.76s/it][A
198it [22:25,  6.76s/it][A
199it [22:31,  6.76s/it][A
200it [22:38,  6.76s/it][A
201it [22:45,  6.76s/it][A
202it [22:52,  6.76s/it][A
203it [22:58,  6.76s/it][A
204it [23:05,  6.76s/it][A
205it [23:12,  6.76s/it][A
206it [23:19,  6.76s/it][A
207it [23:25,  6.76s/it][A
208it [23:32,  6.76s/it][A
209it [23:39,  6.76s/it][A
210it [23:46,  6.76s/it][A
211it [23:52,  6.76s/it][A
212it [23:59,  6.76s/it][A
213it [24:06,  6.76s/it][A
214it [24:13,  6.76s/it][A
215it [24:19,  6.76s/it][A
216it [24:26,  6.76s/it][A
217it [24:33,  6.76s/it][A
218it [24:40,  6.76s/it][A
219it [24:46,  6.76s/it][A
220it [24:53,  6.76s/it][A
221it [25:00,  6.76s/it][A
222it [25:07,  6.76s/it][A
223it [25:14,  6.76s/it][A
224it [25:20,  6.76s/it][A
225it [25:27,  6.76s/it][A
226it [25:34,  6.76s/it][A
227it [25:41,  6.76s/it][A
228it [25:47,  6.76s/it][A
229it [25:54,  6.76s/it][A
230it [26:01,  6.76s/it][A
231it [26:08,  6.76s/it][A
232it [26:14,  6.76s/it][A
233it [26:21,  6.76s/it][A
234it [26:28,  6.76s/it][A
235it [26:35,  6.77s/it][A
236it [26:41,  6.77s/it][A
237it [26:48,  6.77s/it][A
238it [26:55,  6.77s/it][A
239it [27:02,  6.76s/it][A
240it [27:08,  6.77s/it][A
241it [27:15,  6.76s/it][A
242it [27:22,  6.76s/it][A
243it [27:29,  6.76s/it][A
244it [27:36,  6.77s/it][A
245it [27:42,  6.77s/it][A
246it [27:49,  6.76s/it][A
247it [27:56,  6.76s/it][A
248it [28:03,  6.77s/it][A
249it [28:09,  6.76s/it][A
250it [28:16,  6.76s/it][A
251it [28:23,  6.76s/it][A251it [28:23,  6.79s/it]
800it [5:20:03, 24.00s/it]
/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
sampling complete
********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
********************
Time-aware attention blocks are now unfrozen for training.
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.45s/it][A
2it [00:14,  7.48s/it][A
3it [00:22,  7.41s/it][A
4it [00:29,  7.44s/it][A
5it [00:37,  7.46s/it][A
6it [00:44,  7.22s/it][A
7it [00:50,  7.06s/it][A
8it [00:57,  6.96s/it][A
9it [01:04,  6.89s/it][A
10it [01:10,  6.85s/it][A
11it [01:17,  6.82s/it][A
12it [01:24,  6.79s/it][A
13it [01:31,  6.78s/it][A
14it [01:37,  6.77s/it][A
15it [01:44,  6.76s/it][A
16it [01:51,  6.76s/it][A
17it [01:58,  6.75s/it][A
18it [02:04,  6.75s/it][A
19it [02:11,  6.75s/it][A
20it [02:18,  6.74s/it][A
21it [02:25,  6.74s/it][A
22it [02:31,  6.74s/it][A
23it [02:38,  6.74s/it][A
24it [02:45,  6.74s/it][A
25it [02:52,  6.73s/it][A
26it [02:58,  6.73s/it][A
27it [03:05,  6.73s/it][A
28it [03:12,  6.72s/it][A
29it [03:18,  6.72s/it][A
30it [03:25,  6.72s/it][A
31it [03:32,  6.72s/it][A
32it [03:39,  6.72s/it][A
33it [03:45,  6.72s/it][A
34it [03:52,  6.72s/it][A
35it [03:59,  6.72s/it][A
36it [04:05,  6.72s/it][A
37it [04:12,  6.72s/it][A
38it [04:19,  6.72s/it][A
39it [04:26,  6.72s/it][A
40it [04:32,  6.72s/it][A
41it [04:39,  6.71s/it][A
42it [04:46,  6.71s/it][A
43it [04:52,  6.71s/it][A
44it [04:59,  6.71s/it][A
45it [05:07,  7.01s/it][A
46it [05:14,  6.93s/it][A
47it [05:20,  6.86s/it][A
48it [05:27,  6.82s/it][A
49it [05:34,  6.79s/it][A
50it [05:40,  6.76s/it][A
51it [05:47,  6.75s/it][A
52it [05:54,  6.74s/it][A
53it [06:01,  6.73s/it][A
54it [06:07,  6.72s/it][A
55it [06:14,  6.72s/it][A
56it [06:21,  6.72s/it][A
57it [06:27,  6.72s/it][A
58it [06:34,  6.71s/it][A
59it [06:41,  6.71s/it][A
60it [06:48,  6.71s/it][A
61it [06:54,  6.71s/it][A
62it [07:01,  6.71s/it][A
63it [07:08,  6.71s/it][A
64it [07:14,  6.71s/it][A
65it [07:21,  6.71s/it][A
66it [07:28,  6.70s/it][A
67it [07:35,  6.70s/it][A
68it [07:41,  6.69s/it][A
69it [07:48,  6.69s/it][A
70it [07:55,  6.69s/it][A
71it [08:01,  6.69s/it][A
72it [08:08,  6.69s/it][A
73it [08:15,  6.69s/it][A
74it [08:21,  6.69s/it][A
75it [08:28,  6.69s/it][A
76it [08:35,  6.69s/it][A
77it [08:41,  6.69s/it][A
78it [08:48,  6.69s/it][A
79it [08:55,  6.69s/it][A
80it [09:01,  6.68s/it][A
81it [09:08,  6.68s/it][A
82it [09:15,  6.68s/it][A
83it [09:22,  6.68s/it][A
84it [09:28,  6.68s/it][A
85it [09:35,  6.69s/it][A
86it [09:42,  6.69s/it][A
87it [09:48,  6.69s/it][A
88it [09:55,  6.68s/it][A
89it [10:02,  6.68s/it][A
90it [10:08,  6.68s/it][A
91it [10:15,  6.68s/it][A
92it [10:22,  6.69s/it][A
93it [10:28,  6.68s/it][A
94it [10:35,  6.68s/it][A
95it [10:42,  6.68s/it][A
96it [10:48,  6.68s/it][A
97it [10:55,  6.68s/it][A
98it [11:02,  6.69s/it][A
99it [11:08,  6.68s/it][A
100it [11:15,  6.68s/it][A
101it [11:22,  6.68s/it][A
102it [11:29,  6.68s/it][A
103it [11:35,  6.68s/it][A
104it [11:42,  6.69s/it][A
105it [11:49,  6.69s/it][A
106it [11:55,  6.68s/it][A
107it [12:02,  6.68s/it][A
108it [12:09,  6.69s/it][A
109it [12:15,  6.69s/it][A
110it [12:22,  6.69s/it][A
111it [12:29,  6.69s/it][A
112it [12:35,  6.69s/it][A
113it [12:42,  6.69s/it][A
114it [12:49,  6.69s/it][A
115it [12:55,  6.69s/it][A
116it [13:02,  6.69s/it][A
117it [13:09,  6.69s/it][A
118it [13:16,  6.69s/it][A
119it [13:22,  6.69s/it][A
120it [13:29,  6.69s/it][A
121it [13:36,  6.69s/it][A
122it [13:42,  6.69s/it][A
123it [13:49,  6.69s/it][A
124it [13:56,  6.69s/it][A
125it [14:02,  6.69s/it][A
126it [14:09,  6.69s/it][A
127it [14:16,  6.69s/it][A
128it [14:22,  6.69s/it][A
129it [14:29,  6.69s/it][A
130it [14:36,  6.69s/it][A
131it [14:42,  6.69s/it][A
132it [14:49,  6.69s/it][A
133it [14:56,  6.69s/it][A
134it [15:03,  6.69s/it][A
135it [15:09,  6.69s/it][A
136it [15:16,  6.69s/it][A
137it [15:23,  6.69s/it][A
138it [15:29,  6.69s/it][A
139it [15:36,  6.69s/it][A
140it [15:43,  6.69s/it][A
141it [15:49,  6.69s/it][A
142it [15:56,  6.69s/it][A
143it [16:03,  6.69s/it][A
144it [16:09,  6.69s/it][A
145it [16:16,  6.69s/it][A
146it [16:23,  6.69s/it][A
147it [16:29,  6.69s/it][A
148it [16:36,  6.69s/it][A
149it [16:43,  6.69s/it][A
150it [16:50,  6.69s/it][A
151it [16:56,  6.69s/it][A
152it [17:03,  6.69s/it][A
153it [17:10,  6.69s/it][A
154it [17:16,  6.69s/it][A
155it [17:23,  6.69s/it][A
156it [17:30,  6.69s/it][A
157it [17:36,  6.69s/it][A
158it [17:43,  6.69s/it][A
159it [17:50,  6.69s/it][A
160it [17:56,  6.69s/it][A
161it [18:03,  6.68s/it][A
162it [18:10,  6.69s/it][A
163it [18:16,  6.68s/it][A
164it [18:23,  6.68s/it][A
165it [18:30,  6.68s/it][A
166it [18:37,  6.69s/it][A
167it [18:43,  6.68s/it][A
168it [18:50,  6.69s/it][A
169it [18:57,  6.69s/it][A
170it [19:03,  6.69s/it][A
171it [19:10,  6.69s/it][A
172it [19:17,  6.69s/it][A
173it [19:23,  6.69s/it][A
174it [19:30,  6.69s/it][A
175it [19:37,  6.69s/it][A
176it [19:43,  6.69s/it][A
177it [19:50,  6.69s/it][A
178it [19:57,  6.69s/it][A
179it [20:03,  6.69s/it][A
180it [20:10,  6.69s/it][A
181it [20:17,  6.69s/it][A
182it [20:24,  6.69s/it][A
183it [20:30,  6.69s/it][A
184it [20:37,  6.69s/it][A
185it [20:44,  6.69s/it][A
186it [20:50,  6.69s/it][A
187it [20:57,  6.69s/it][A
188it [21:04,  6.69s/it][A
189it [21:10,  6.69s/it][A
190it [21:17,  6.69s/it][A
191it [21:24,  6.69s/it][A
192it [21:30,  6.69s/it][A
193it [21:37,  6.69s/it][A
194it [21:44,  6.69s/it][A
195it [21:50,  6.69s/it][A
196it [21:57,  6.69s/it][A
197it [22:04,  6.69s/it][A
198it [22:11,  6.69s/it][A
199it [22:17,  6.69s/it][A
200it [22:24,  6.69s/it][A
201it [22:31,  6.69s/it][A
202it [22:37,  6.69s/it][A
203it [22:44,  6.69s/it][A
204it [22:51,  6.69s/it][A
205it [22:57,  6.69s/it][A
206it [23:04,  6.69s/it][A
207it [23:11,  6.69s/it][A
208it [23:17,  6.69s/it][A
209it [23:24,  6.69s/it][A
210it [23:31,  6.69s/it][A
211it [23:37,  6.69s/it][A
212it [23:44,  6.69s/it][A
213it [23:51,  6.69s/it][A
214it [23:58,  6.69s/it][A
215it [24:04,  6.69s/it][A
216it [24:11,  6.69s/it][A
217it [24:18,  6.69s/it][A
218it [24:24,  6.68s/it][A
219it [24:31,  6.69s/it][A
220it [24:38,  6.69s/it][A
221it [24:44,  6.69s/it][A
222it [24:51,  6.69s/it][A
223it [24:58,  6.69s/it][A
224it [25:04,  6.69s/it][A
225it [25:11,  6.69s/it][A
226it [25:18,  6.69s/it][A
227it [25:24,  6.69s/it][A
228it [25:31,  6.69s/it][A
229it [25:38,  6.69s/it][A
230it [25:45,  6.69s/it][A
231it [25:51,  6.69s/it][A
232it [25:58,  6.69s/it][A
233it [26:05,  6.69s/it][A
234it [26:11,  6.69s/it][A
235it [26:18,  6.69s/it][A
236it [26:25,  6.69s/it][A
237it [26:31,  6.69s/it][A
238it [26:38,  6.69s/it][A
239it [26:45,  6.69s/it][A
240it [26:51,  6.69s/it][A
241it [26:58,  6.69s/it][A
242it [27:05,  6.69s/it][A
243it [27:12,  6.69s/it][A
244it [27:18,  6.69s/it][A
245it [27:25,  6.69s/it][A
246it [27:32,  6.69s/it][A
247it [27:38,  6.69s/it][A
248it [27:45,  6.69s/it][A
249it [27:52,  6.69s/it][A
250it [27:58,  6.69s/it][A
251it [28:05,  6.69s/it][A251it [28:05,  6.72s/it]
