Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/classifier-guidance
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
92it [04:20,  2.82s/it][A
93it [04:22,  2.82s/it][A
94it [04:25,  2.82s/it][A
95it [04:28,  2.82s/it][A
96it [04:31,  2.82s/it][A
97it [04:34,  2.82s/it][A
98it [04:37,  2.82s/it][A
99it [04:39,  2.82s/it][A
100it [04:42,  2.82s/it][A
101it [04:45,  2.82s/it][A
102it [04:48,  2.82s/it][A
103it [04:51,  2.82s/it][A
104it [04:53,  2.82s/it][A
105it [04:56,  2.82s/it][A
106it [04:59,  2.82s/it][A
107it [05:02,  2.82s/it][A
108it [05:05,  2.82s/it][A
109it [05:08,  2.82s/it][A
110it [05:10,  2.82s/it][A
111it [05:13,  2.82s/it][A
112it [05:16,  2.82s/it][A
113it [05:19,  2.82s/it][A
114it [05:22,  2.82s/it][A
115it [05:24,  2.82s/it][A
116it [05:27,  2.82s/it][A
117it [05:30,  2.82s/it][A
118it [05:33,  2.82s/it][A
119it [05:36,  2.82s/it][A
120it [05:39,  2.82s/it][A
121it [05:41,  2.82s/it][A
122it [05:44,  2.82s/it][A
123it [05:47,  2.82s/it][A
124it [05:50,  2.82s/it][A
125it [05:53,  2.82s/it][A
126it [05:55,  2.82s/it][A
127it [05:58,  2.82s/it][A
128it [06:01,  2.82s/it][A
129it [06:04,  2.82s/it][A
130it [06:07,  2.82s/it][A
131it [06:10,  2.81s/it][A
132it [06:12,  2.81s/it][A
133it [06:15,  2.82s/it][A
134it [06:18,  2.82s/it][A
135it [06:21,  2.82s/it][A
136it [06:24,  2.81s/it][A
137it [06:26,  2.81s/it][A
138it [06:29,  2.82s/it][A
139it [06:32,  2.82s/it][A
140it [06:35,  2.82s/it][A
141it [06:38,  2.82s/it][A
142it [06:41,  2.82s/it][A
143it [06:43,  2.82s/it][A
144it [06:46,  2.82s/it][A
145it [06:49,  2.82s/it][A
146it [06:52,  2.82s/it][A
147it [06:55,  2.82s/it][A
148it [06:57,  2.82s/it][A
149it [07:00,  2.82s/it][A
150it [07:03,  2.82s/it][A
151it [07:06,  2.82s/it][A
152it [07:09,  2.82s/it][A
153it [07:11,  2.82s/it][A
154it [07:14,  2.82s/it][A
155it [07:17,  2.82s/it][A
156it [07:20,  2.82s/it][A
157it [07:23,  2.82s/it][A
158it [07:26,  2.82s/it][A
159it [07:28,  2.82s/it][A
160it [07:31,  2.82s/it][A
161it [07:34,  2.82s/it][A
162it [07:37,  2.82s/it][A
163it [07:40,  2.82s/it][A
164it [07:43,  2.82s/it][A
165it [07:45,  2.82s/it][A
166it [07:48,  2.82s/it][A
167it [07:51,  2.82s/it][A
168it [07:54,  2.82s/it][A
169it [07:57,  2.82s/it][A
170it [07:59,  2.82s/it][A
171it [08:02,  2.82s/it][A
172it [08:05,  2.82s/it][A
173it [08:08,  2.82s/it][A
174it [08:11,  2.82s/it][A
175it [08:13,  2.82s/it][A
176it [08:16,  2.82s/it][A
177it [08:19,  2.82s/it][A
178it [08:22,  2.82s/it][A
179it [08:25,  2.82s/it][A
180it [08:28,  2.82s/it][A
181it [08:30,  2.82s/it][A
182it [08:33,  2.82s/it][A
183it [08:36,  2.82s/it][A
184it [08:39,  2.82s/it][A
185it [08:42,  2.82s/it][A
186it [08:44,  2.82s/it][A
187it [08:47,  2.82s/it][A
188it [08:50,  2.82s/it][A
189it [08:53,  2.82s/it][A
190it [08:56,  2.82s/it][A
191it [08:59,  2.82s/it][A
192it [09:01,  2.82s/it][A
193it [09:04,  2.82s/it][A
194it [09:07,  2.82s/it][A
195it [09:10,  2.82s/it][A
196it [09:13,  2.82s/it][A
197it [09:15,  2.82s/it][A
198it [09:18,  2.82s/it][A
199it [09:21,  2.82s/it][A
200it [09:24,  2.82s/it][A
201it [09:27,  2.82s/it][A
202it [09:30,  2.82s/it][A
203it [09:32,  2.82s/it][A
204it [09:35,  2.82s/it][A
205it [09:38,  2.82s/it][A
206it [09:41,  2.82s/it][A
207it [09:44,  2.82s/it][A
208it [09:46,  2.82s/it][A
209it [09:49,  2.82s/it][A
210it [09:52,  2.82s/it][A
211it [09:55,  2.82s/it][A
212it [09:58,  2.82s/it][A
213it [10:01,  2.82s/it][A
214it [10:03,  2.82s/it][A
215it [10:06,  2.82s/it][A
216it [10:09,  2.82s/it][A
217it [10:12,  2.82s/it][A
218it [10:15,  2.82s/it][A
219it [10:17,  2.82s/it][A
220it [10:20,  2.82s/it][A
221it [10:23,  2.82s/it][A
222it [10:26,  2.82s/it][A
223it [10:29,  2.82s/it][A
224it [10:32,  2.82s/it][A
225it [10:34,  2.82s/it][A
226it [10:37,  2.82s/it][A
227it [10:40,  2.82s/it][A
228it [10:43,  2.82s/it][A
229it [10:46,  2.82s/it][A
230it [10:48,  2.82s/it][A
231it [10:51,  2.82s/it][A
232it [10:54,  2.82s/it][A
233it [10:57,  2.82s/it][A
234it [11:00,  2.82s/it][A
235it [11:03,  2.82s/it][A
236it [11:05,  2.82s/it][A
237it [11:08,  2.82s/it][A
238it [11:11,  2.82s/it][A
239it [11:14,  2.82s/it][A
240it [11:17,  2.82s/it][A
241it [11:19,  2.82s/it][A
242it [11:22,  2.82s/it][A
243it [11:25,  2.82s/it][A
244it [11:28,  2.82s/it][A
245it [11:31,  2.82s/it][A
246it [11:34,  2.82s/it][A
247it [11:36,  2.82s/it][A
248it [11:39,  2.82s/it][A
249it [11:42,  2.82s/it][A
250it [11:45,  2.82s/it][A
251it [11:48,  2.82s/it][A251it [11:48,  2.82s/it]
51it [35:54, 213.91s/it]sampling complete
52it [35:55, 149.89s/it]53it [35:55, 105.02s/it]54it [35:55, 73.61s/it] 55it [35:56, 51.62s/it]56it [35:56, 36.23s/it]57it [35:56, 25.45s/it]58it [35:57, 17.91s/it]59it [35:57, 12.63s/it]60it [35:57,  8.94s/it]61it [35:57,  6.35s/it]62it [35:58,  4.54s/it]63it [35:58,  3.27s/it]64it [35:58,  2.38s/it]65it [35:59,  1.76s/it]66it [35:59,  1.33s/it]67it [35:59,  1.02s/it]68it [36:00,  1.24it/s]69it [36:00,  1.52it/s]70it [36:00,  1.80it/s]71it [36:01,  2.07it/s]72it [36:01,  2.32it/s]73it [36:01,  2.53it/s]74it [36:02,  2.70it/s]75it [36:02,  2.84it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.87s/it][A
2it [00:05,  2.99s/it][A
3it [00:08,  2.98s/it][A
4it [00:12,  3.02s/it][A
5it [00:15,  3.08s/it][A
6it [00:17,  2.99s/it][A
7it [00:20,  2.93s/it][A
8it [00:23,  2.89s/it][A
9it [00:26,  2.87s/it][A
10it [00:29,  2.85s/it][A
11it [00:32,  2.84s/it][A
12it [00:34,  2.83s/it][A
13it [00:37,  2.83s/it][A
14it [00:40,  2.82s/it][A
15it [00:43,  2.82s/it][A
16it [00:46,  2.82s/it][A
17it [00:48,  2.82s/it][A
18it [00:51,  2.82s/it][A
19it [00:54,  2.82s/it][A
20it [00:57,  2.81s/it][A
21it [01:00,  2.81s/it][A
22it [01:03,  2.81s/it][A
23it [01:05,  2.82s/it][A
24it [01:08,  2.82s/it][A
25it [01:11,  2.82s/it][A
26it [01:14,  2.82s/it][A
27it [01:17,  2.82s/it][A
28it [01:19,  2.82s/it][A
29it [01:22,  2.82s/it][A
30it [01:25,  2.82s/it][A
31it [01:28,  2.82s/it][A
32it [01:31,  2.82s/it][A
33it [01:33,  2.81s/it][A
34it [01:36,  2.82s/it][A
35it [01:39,  2.82s/it][A
36it [01:42,  2.82s/it][A
37it [01:45,  2.82s/it][A
38it [01:48,  2.82s/it][A
39it [01:50,  2.82s/it][A
40it [01:53,  2.82s/it][A
41it [01:56,  2.82s/it][A
42it [01:59,  2.82s/it][A
43it [02:02,  2.82s/it][A
44it [02:04,  2.82s/it][A
45it [02:07,  2.82s/it][A
46it [02:10,  2.82s/it][A
47it [02:13,  2.81s/it][A
48it [02:16,  2.82s/it][A
49it [02:19,  2.82s/it][A
50it [02:21,  2.82s/it][A
51it [02:24,  2.81s/it][A
52it [02:27,  2.82s/it][A
53it [02:30,  2.81s/it][A
54it [02:33,  2.81s/it][A
55it [02:35,  2.82s/it][A
56it [02:38,  2.82s/it][A
57it [02:41,  2.82s/it][A
58it [02:44,  2.82s/it][A
59it [02:47,  2.82s/it][A
60it [02:50,  2.82s/it][A
61it [02:52,  2.82s/it][A
62it [02:55,  2.81s/it][A
63it [02:58,  2.82s/it][A
64it [03:01,  2.82s/it][A
65it [03:04,  2.82s/it][A
66it [03:06,  2.82s/it][A
67it [03:09,  2.82s/it][A
68it [03:12,  2.82s/it][A
69it [03:15,  2.82s/it][A
70it [03:18,  2.82s/it][A
71it [03:21,  2.81s/it][A
72it [03:23,  2.81s/it][A
73it [03:26,  2.82s/it][A
74it [03:29,  2.82s/it][A
75it [03:32,  2.82s/it][A
76it [03:35,  2.82s/it][A
77it [03:37,  2.82s/it][A
78it [03:40,  2.82s/it][A
79it [03:43,  2.82s/it][A
80it [03:46,  2.82s/it][A
81it [03:49,  2.82s/it][A
82it [03:52,  2.82s/it][A
83it [03:54,  2.82s/it][A
84it [03:57,  2.81s/it][A
85it [04:00,  2.81s/it][A
86it [04:03,  2.81s/it][A
87it [04:06,  2.81s/it][A
88it [04:08,  2.81s/it][A
89it [04:11,  2.81s/it][A
90it [04:14,  2.81s/it][A
91it [04:17,  2.81s/it][A
92it [04:20,  2.81s/it][A
93it [04:22,  2.81s/it][A
94it [04:25,  2.81s/it][A
95it [04:28,  2.81s/it][A
96it [04:31,  2.81s/it][A
97it [04:34,  2.81s/it][A
98it [04:36,  2.81s/it][A
99it [04:39,  2.81s/it][A
100it [04:42,  2.81s/it][A
101it [04:45,  2.81s/it][A
102it [04:48,  2.81s/it][A
103it [04:51,  2.81s/it][A
104it [04:53,  2.81s/it][A
105it [04:56,  2.81s/it][A
106it [04:59,  2.81s/it][A
107it [05:02,  2.81s/it][A
108it [05:05,  2.81s/it][A
109it [05:07,  2.81s/it][A
110it [05:10,  2.81s/it][A
111it [05:13,  2.81s/it][A
112it [05:16,  2.81s/it][A
113it [05:19,  2.81s/it][A
114it [05:21,  2.81s/it][A
115it [05:24,  2.81s/it][A
116it [05:27,  2.81s/it][A
117it [05:30,  2.81s/it][A
118it [05:33,  2.81s/it][A
119it [05:35,  2.81s/it][A
120it [05:38,  2.81s/it][A
121it [05:41,  2.81s/it][A
122it [05:44,  2.81s/it][A
123it [05:47,  2.81s/it][A
124it [05:50,  2.81s/it][A
125it [05:52,  2.81s/it][A
126it [05:55,  2.81s/it][A
127it [05:58,  2.81s/it][A
128it [06:01,  2.81s/it][A
129it [06:04,  2.81s/it][A
130it [06:06,  2.81s/it][A
131it [06:09,  2.81s/it][A
132it [06:12,  2.81s/it][A
133it [06:15,  2.81s/it][A
134it [06:18,  2.81s/it][A
135it [06:20,  2.81s/it][A
136it [06:23,  2.81s/it][A
137it [06:26,  2.81s/it][A
138it [06:29,  2.81s/it][A
139it [06:32,  2.81s/it][A
140it [06:34,  2.81s/it][A
141it [06:37,  2.81s/it][A
142it [06:40,  2.81s/it][A
143it [06:43,  2.81s/it][A
144it [06:46,  2.82s/it][A
145it [06:49,  2.82s/it][A
146it [06:51,  2.81s/it][A
147it [06:54,  2.81s/it][A
148it [06:57,  2.81s/it][A
149it [07:00,  2.81s/it][A
150it [07:03,  2.81s/it][A
151it [07:05,  2.81s/it][A
152it [07:08,  2.81s/it][A
153it [07:11,  2.81s/it][A
154it [07:14,  2.81s/it][A
155it [07:17,  2.81s/it][A
156it [07:19,  2.81s/it][A
157it [07:22,  2.81s/it][A
158it [07:25,  2.81s/it][A
159it [07:28,  2.81s/it][A
160it [07:31,  2.81s/it][A
161it [07:34,  2.81s/it][A
162it [07:36,  2.81s/it][A
163it [07:39,  2.81s/it][A
164it [07:42,  2.81s/it][A
165it [07:45,  2.81s/it][A
166it [07:48,  2.81s/it][A
167it [07:50,  2.81s/it][A
168it [07:53,  2.82s/it][A
169it [07:56,  2.82s/it][A
170it [07:59,  2.81s/it][A
171it [08:02,  2.81s/it][A
172it [08:04,  2.81s/it][A
173it [08:07,  2.81s/it][A
174it [08:10,  2.81s/it][A
175it [08:13,  2.81s/it][A
176it [08:16,  2.81s/it][A
177it [08:18,  2.81s/it][A
178it [08:21,  2.81s/it][A
179it [08:24,  2.81s/it][A
180it [08:27,  2.81s/it][A
181it [08:30,  2.81s/it][A
182it [08:33,  2.81s/it][A
183it [08:35,  2.81s/it][A
184it [08:38,  2.81s/it][A
185it [08:41,  2.81s/it][A
186it [08:44,  2.81s/it][A
187it [08:47,  2.81s/it][A
188it [08:49,  2.81s/it][A
189it [08:52,  2.82s/it][A
190it [08:55,  2.81s/it][A
191it [08:58,  2.81s/it][A
192it [09:01,  2.82s/it][A
193it [09:04,  2.82s/it][A
194it [09:06,  2.81s/it][A
195it [09:09,  2.81s/it][A
196it [09:12,  2.82s/it][A
197it [09:15,  2.81s/it][A
198it [09:18,  2.81s/it][A
199it [09:20,  2.81s/it][A
200it [09:23,  2.81s/it][A
201it [09:26,  2.81s/it][A
202it [09:29,  2.81s/it][A
203it [09:32,  2.81s/it][A
204it [09:34,  2.81s/it][A
205it [09:37,  2.81s/it][A
206it [09:40,  2.81s/it][A
207it [09:43,  2.81s/it][A
208it [09:46,  2.81s/it][A
209it [09:48,  2.81s/it][A
210it [09:51,  2.81s/it][A
211it [09:54,  2.81s/it][A
212it [09:57,  2.81s/it][A
213it [10:00,  2.81s/it][A
214it [10:03,  2.81s/it][A
215it [10:05,  2.81s/it][A
216it [10:08,  2.81s/it][A
217it [10:11,  2.81s/it][A
218it [10:14,  2.81s/it][A
219it [10:17,  2.81s/it][A
220it [10:19,  2.81s/it][A
221it [10:22,  2.81s/it][A
222it [10:25,  2.81s/it][A
223it [10:28,  2.81s/it][A
224it [10:31,  2.81s/it][A
225it [10:33,  2.81s/it][A
226it [10:36,  2.81s/it][A
227it [10:39,  2.81s/it][A
228it [10:42,  2.81s/it][A
229it [10:45,  2.81s/it][A
230it [10:48,  2.81s/it][A
231it [10:50,  2.81s/it][A
232it [10:53,  2.81s/it][A
233it [10:56,  2.81s/it][A
234it [10:59,  2.81s/it][A
235it [11:02,  2.81s/it][A
236it [11:04,  2.81s/it][A
237it [11:07,  2.81s/it][A
238it [11:10,  2.81s/it][A
239it [11:13,  2.81s/it][A
240it [11:16,  2.81s/it][A
241it [11:18,  2.81s/it][A
242it [11:21,  2.81s/it][A
243it [11:24,  2.82s/it][A
244it [11:27,  2.81s/it][A
245it [11:30,  2.81s/it][A
246it [11:33,  2.81s/it][A
247it [11:35,  2.81s/it][A
248it [11:38,  2.81s/it][A
249it [11:41,  2.81s/it][A
250it [11:44,  2.81s/it][A
251it [11:47,  2.81s/it][A251it [11:47,  2.82s/it]
76it [47:53, 213.59s/it]sampling complete
77it [47:54, 149.72s/it]78it [47:54, 104.90s/it]79it [47:54, 73.52s/it] 80it [47:55, 51.57s/it]81it [47:55, 36.19s/it]82it [47:55, 25.43s/it]83it [47:56, 17.89s/it]84it [47:56, 12.62s/it]85it [47:56,  8.93s/it]86it [47:57,  6.34s/it]87it [47:57,  4.53s/it]88it [47:57,  3.27s/it]89it [47:57,  2.38s/it]90it [47:58,  1.76s/it]91it [47:58,  1.33s/it]92it [47:58,  1.02s/it]93it [47:59,  1.24it/s]94it [47:59,  1.52it/s]95it [47:59,  1.80it/s]96it [48:00,  2.08it/s]97it [48:00,  2.32it/s]98it [48:00,  2.53it/s]99it [48:01,  2.70it/s]100it [48:01,  2.83it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.25s/it][A
2it [00:06,  3.17s/it][A
3it [00:09,  3.11s/it][A
4it [00:12,  3.08s/it][A
5it [00:15,  3.06s/it][A
6it [00:18,  2.97s/it][A
7it [00:21,  2.92s/it][A
8it [00:23,  2.88s/it][A
9it [00:26,  2.86s/it][A
10it [00:29,  2.84s/it][A
11it [00:32,  2.84s/it][A
12it [00:35,  2.83s/it][A
13it [00:37,  2.82s/it][A
14it [00:40,  2.82s/it][A
15it [00:43,  2.82s/it][A
16it [00:46,  2.81s/it][A
17it [00:49,  2.81s/it][A
18it [00:51,  2.81s/it][A
19it [00:54,  2.81s/it][A
20it [00:57,  2.81s/it][A
21it [01:00,  2.81s/it][A
22it [01:03,  2.81s/it][A
23it [01:06,  2.81s/it][A
24it [01:08,  2.81s/it][A
25it [01:11,  2.81s/it][A
26it [01:14,  2.81s/it][A
27it [01:17,  2.81s/it][A
28it [01:20,  2.81s/it][A
29it [01:22,  2.81s/it][A
30it [01:25,  2.82s/it][A
31it [01:28,  2.82s/it][A
32it [01:31,  2.82s/it][A
33it [01:34,  2.82s/it][A
34it [01:36,  2.81s/it][A
35it [01:39,  2.82s/it][A
36it [01:42,  2.81s/it][A
37it [01:45,  2.81s/it][A
38it [01:48,  2.81s/it][A
39it [01:51,  2.81s/it][A
40it [01:53,  2.81s/it][A
41it [01:56,  2.81s/it][A
42it [01:59,  2.81s/it][A
43it [02:02,  2.81s/it][A
44it [02:05,  2.81s/it][A
45it [02:07,  2.82s/it][A
46it [02:10,  2.81s/it][A
47it [02:13,  2.81s/it][A
48it [02:16,  2.82s/it][A
49it [02:19,  2.81s/it][A
50it [02:22,  2.81s/it][A
51it [02:24,  2.81s/it][A
52it [02:27,  2.82s/it][A
53it [02:30,  2.82s/it][A
54it [02:33,  2.81s/it][A
55it [02:36,  2.81s/it][A
56it [02:38,  2.82s/it][A
57it [02:41,  2.81s/it][A
58it [02:44,  2.81s/it][A
59it [02:47,  2.81s/it][A
60it [02:50,  2.81s/it][A
61it [02:52,  2.81s/it][A
62it [02:55,  2.82s/it][A
63it [02:58,  2.81s/it][A
64it [03:01,  2.81s/it][A
65it [03:04,  2.81s/it][A
66it [03:07,  2.81s/it][A
67it [03:09,  2.81s/it][A
68it [03:12,  2.81s/it][A
69it [03:15,  2.81s/it][A
70it [03:18,  2.81s/it][A
71it [03:21,  2.81s/it][A
72it [03:23,  2.82s/it][A
73it [03:26,  2.81s/it][A
74it [03:29,  2.81s/it][A
75it [03:32,  2.82s/it][A
76it [03:35,  2.82s/it][A
77it [03:38,  2.81s/it][A
78it [03:40,  2.81s/it][A
79it [03:43,  2.82s/it][A
80it [03:46,  2.82s/it][A
81it [03:49,  2.82s/it][A
82it [03:52,  2.82s/it][A
83it [03:54,  2.82s/it][A
84it [03:57,  2.81s/it][A
85it [04:00,  2.81s/it][A
86it [04:03,  2.82s/it][A
87it [04:06,  2.81s/it][A
88it [04:08,  2.82s/it][A
89it [04:11,  2.82s/it][A
90it [04:14,  2.81s/it][A
91it [04:17,  2.82s/it][A
92it [04:20,  2.82s/it][A
93it [04:23,  2.81s/it][A
94it [04:25,  2.82s/it][A
95it [04:28,  2.82s/it][A
96it [04:31,  2.81s/it][A
97it [04:34,  2.81s/it][A
98it [04:37,  2.81s/it][A
99it [04:39,  2.81s/it][A
100it [04:42,  2.81s/it][A
101it [04:45,  2.81s/it][A
102it [04:48,  2.82s/it][A
103it [04:51,  2.82s/it][A
104it [04:54,  2.82s/it][A
105it [04:56,  2.82s/it][A
106it [04:59,  2.81s/it][A
107it [05:02,  2.82s/it][A
108it [05:05,  2.82s/it][A
109it [05:08,  2.82s/it][A
110it [05:10,  2.82s/it][A
111it [05:13,  2.81s/it][A
112it [05:16,  2.81s/it][A
113it [05:19,  2.82s/it][A
114it [05:22,  2.81s/it][A
115it [05:24,  2.81s/it][A
116it [05:27,  2.82s/it][A
117it [05:30,  2.81s/it][A
118it [05:33,  2.81s/it][A
119it [05:36,  2.82s/it][A
120it [05:39,  2.81s/it][A
121it [05:41,  2.81s/it][A
122it [05:44,  2.82s/it][A
123it [05:47,  2.81s/it][A
124it [05:50,  2.81s/it][A
125it [05:53,  2.81s/it][A
126it [05:55,  2.81s/it][A
127it [05:58,  2.81s/it][A
128it [06:01,  2.81s/it][A
129it [06:04,  2.81s/it][A
130it [06:07,  2.81s/it][A
131it [06:10,  2.81s/it][A
132it [06:12,  2.81s/it][A
133it [06:15,  2.82s/it][A
134it [06:18,  2.82s/it][A
135it [06:21,  2.81s/it][A
136it [06:24,  2.82s/it][A
137it [06:26,  2.82s/it][A
138it [06:29,  2.82s/it][A
139it [06:32,  2.82s/it][A
140it [06:35,  2.81s/it][A
141it [06:38,  2.82s/it][A
142it [06:40,  2.82s/it][A
143it [06:43,  2.81s/it][A
144it [06:46,  2.82s/it][A
145it [06:49,  2.82s/it][A
146it [06:52,  2.82s/it][A
147it [06:55,  2.82s/it][A
148it [06:57,  2.82s/it][A
149it [07:00,  2.82s/it][A
150it [07:03,  2.81s/it][A
151it [07:06,  2.81s/it][A
152it [07:09,  2.81s/it][A
153it [07:11,  2.81s/it][A
154it [07:14,  2.82s/it][A
155it [07:17,  2.81s/it][A
156it [07:20,  2.82s/it][A
157it [07:23,  2.82s/it][A
158it [07:26,  2.81s/it][A
159it [07:28,  2.82s/it][A
160it [07:31,  2.82s/it][A
161it [07:34,  2.81s/it][A
162it [07:37,  2.82s/it][A
163it [07:40,  2.82s/it][A
164it [07:42,  2.81s/it][A
165it [07:45,  2.82s/it][A
166it [07:48,  2.82s/it][A
167it [07:51,  2.81s/it][A
168it [07:54,  2.82s/it][A
169it [07:56,  2.82s/it][A
170it [07:59,  2.82s/it][A
171it [08:02,  2.82s/it][A
172it [08:05,  2.82s/it][A
173it [08:08,  2.82s/it][A
174it [08:11,  2.82s/it][A
175it [08:13,  2.82s/it][A
176it [08:16,  2.82s/it][A
177it [08:19,  2.81s/it][A
178it [08:22,  2.82s/it][A
179it [08:25,  2.82s/it][A
180it [08:27,  2.82s/it][A
181it [08:30,  2.82s/it][A
182it [08:33,  2.82s/it][A
183it [08:36,  2.82s/it][A
184it [08:39,  2.82s/it][A
185it [08:42,  2.82s/it][A
186it [08:44,  2.82s/it][A
187it [08:47,  2.82s/it][A
188it [08:50,  2.81s/it][A
189it [08:53,  2.82s/it][A
190it [08:56,  2.82s/it][A
191it [08:58,  2.81s/it][A
192it [09:01,  2.82s/it][A
193it [09:04,  2.82s/it][A
194it [09:07,  2.82s/it][A
195it [09:10,  2.82s/it][A
196it [09:13,  2.82s/it][A
197it [09:15,  2.82s/it][A
198it [09:18,  2.82s/it][A
199it [09:21,  2.82s/it][A
200it [09:24,  2.82s/it][A
201it [09:27,  2.81s/it][A
202it [09:29,  2.82s/it][A
203it [09:32,  2.82s/it][A
204it [09:35,  2.82s/it][A
205it [09:38,  2.82s/it][A
206it [09:41,  2.81s/it][A
207it [09:44,  2.81s/it][A
208it [09:46,  2.82s/it][A
209it [09:49,  2.81s/it][A
210it [09:52,  2.82s/it][A
211it [09:55,  2.82s/it][A
212it [09:58,  2.81s/it][A
213it [10:00,  2.82s/it][A
214it [10:03,  2.82s/it][A
215it [10:06,  2.82s/it][A
216it [10:09,  2.82s/it][A
217it [10:12,  2.82s/it][A
218it [10:15,  2.82s/it][A
219it [10:17,  2.82s/it][A
220it [10:20,  2.82s/it][A
221it [10:23,  2.82s/it][A
222it [10:26,  2.81s/it][A
223it [10:29,  2.82s/it][A
224it [10:31,  2.81s/it][A
225it [10:34,  2.82s/it][A
226it [10:37,  2.82s/it][A
227it [10:40,  2.81s/it][A
228it [10:43,  2.82s/it][A
229it [10:45,  2.82s/it][A
230it [10:48,  2.82s/it][A
231it [10:51,  2.82s/it][A
232it [10:54,  2.82s/it][A
233it [10:57,  2.82s/it][A
234it [11:00,  2.82s/it][A
235it [11:02,  2.82s/it][A
236it [11:05,  2.82s/it][A
237it [11:08,  2.82s/it][A
238it [11:11,  2.82s/it][A
239it [11:14,  2.82s/it][A
240it [11:16,  2.82s/it][A
241it [11:19,  2.82s/it][A
242it [11:22,  2.82s/it][A
243it [11:25,  2.82s/it][A
244it [11:28,  2.82s/it][A
245it [11:31,  2.82s/it][A
246it [11:33,  2.82s/it][A
247it [11:36,  2.82s/it][A
248it [11:39,  2.82s/it][A
249it [11:42,  2.82s/it][A
250it [11:45,  2.81s/it][A
251it [11:47,  2.81s/it][A251it [11:47,  2.82s/it]
101it [59:53, 213.89s/it]sampling complete
