********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
228it [25:40,  6.74s/it][A
229it [25:47,  6.74s/it][A
230it [25:53,  6.74s/it][A
231it [26:00,  6.74s/it][A
232it [26:07,  6.74s/it][A
233it [26:14,  6.74s/it][A
234it [26:20,  6.74s/it][A
235it [26:27,  6.74s/it][A
236it [26:34,  6.74s/it][A
237it [26:41,  6.74s/it][A
238it [26:47,  6.74s/it][A
239it [26:54,  6.74s/it][A
240it [27:01,  6.74s/it][A
241it [27:07,  6.74s/it][A
242it [27:14,  6.74s/it][A
243it [27:21,  6.74s/it][A
244it [27:28,  6.74s/it][A
245it [27:34,  6.74s/it][A
246it [27:41,  6.74s/it][A
247it [27:48,  6.74s/it][A
248it [27:55,  6.74s/it][A
249it [28:01,  6.74s/it][A
250it [28:08,  6.74s/it][A
251it [28:15,  6.74s/it][A251it [28:15,  6.75s/it]
326it [3:58:22, 509.77s/it]sampling complete
327it [3:58:23, 357.23s/it]________________________
Min and Max weights are the same for loss function
________________________
328it [3:58:24, 250.16s/it]________________________
Min and Max weights are the same for loss function
________________________
329it [3:58:24, 175.21s/it]________________________
Min and Max weights are the same for loss function
________________________
330it [3:58:24, 122.74s/it]________________________
Min and Max weights are the same for loss function
________________________
331it [3:58:25, 86.01s/it] ________________________
Min and Max weights are the same for loss function
________________________
332it [3:58:25, 60.30s/it]________________________
Min and Max weights are the same for loss function
________________________
333it [3:58:25, 42.31s/it]________________________
Min and Max weights are the same for loss function
________________________
334it [3:58:26, 29.71s/it]________________________
Min and Max weights are the same for loss function
________________________
335it [3:58:26, 20.89s/it]________________________
Min and Max weights are the same for loss function
________________________
336it [3:58:26, 14.72s/it]________________________
Min and Max weights are the same for loss function
________________________
337it [3:58:27, 10.40s/it]________________________
Min and Max weights are the same for loss function
________________________
338it [3:58:27,  7.38s/it]________________________
Min and Max weights are the same for loss function
________________________
339it [3:58:27,  5.26s/it]________________________
Min and Max weights are the same for loss function
________________________
340it [3:58:28,  3.78s/it]________________________
Min and Max weights are the same for loss function
________________________
341it [3:58:28,  2.74s/it]________________________
Min and Max weights are the same for loss function
________________________
342it [3:58:28,  2.01s/it]________________________
Min and Max weights are the same for loss function
________________________
343it [3:58:29,  1.50s/it]________________________
Min and Max weights are the same for loss function
________________________
344it [3:58:29,  1.15s/it]________________________
Min and Max weights are the same for loss function
________________________
345it [3:58:29,  1.11it/s]________________________
Min and Max weights are the same for loss function
________________________
346it [3:58:30,  1.38it/s]________________________
Min and Max weights are the same for loss function
________________________
347it [3:58:30,  1.66it/s]________________________
Min and Max weights are the same for loss function
________________________
348it [3:58:30,  1.94it/s]________________________
Min and Max weights are the same for loss function
________________________
349it [3:58:30,  2.19it/s]________________________
Min and Max weights are the same for loss function
________________________
350it [3:58:31,  2.41it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.47s/it][A
2it [00:14,  7.17s/it][A
3it [00:21,  7.20s/it][A
4it [00:28,  7.15s/it][A
5it [00:35,  7.10s/it][A
6it [00:42,  6.98s/it][A
7it [00:49,  6.90s/it][A
8it [00:55,  6.85s/it][A
9it [01:02,  6.82s/it][A
10it [01:09,  6.79s/it][A
11it [01:16,  6.78s/it][A
12it [01:22,  6.76s/it][A
13it [01:29,  6.76s/it][A
14it [01:36,  6.75s/it][A
15it [01:43,  6.75s/it][A
16it [01:49,  6.74s/it][A
17it [01:56,  6.74s/it][A
18it [02:03,  6.74s/it][A
19it [02:10,  6.74s/it][A
20it [02:16,  6.74s/it][A
21it [02:23,  6.74s/it][A
22it [02:30,  6.74s/it][A
23it [02:37,  6.73s/it][A
24it [02:43,  6.73s/it][A
25it [02:50,  6.73s/it][A
26it [02:57,  6.73s/it][A
27it [03:03,  6.73s/it][A
28it [03:10,  6.74s/it][A
29it [03:17,  6.73s/it][A
30it [03:24,  6.73s/it][A
31it [03:30,  6.74s/it][A
32it [03:37,  6.74s/it][A
33it [03:44,  6.74s/it][A
34it [03:51,  6.73s/it][A
35it [03:57,  6.73s/it][A
36it [04:04,  6.73s/it][A
37it [04:11,  6.73s/it][A
38it [04:18,  6.73s/it][A
39it [04:24,  6.73s/it][A
40it [04:31,  6.73s/it][A
41it [04:38,  6.73s/it][A
42it [04:44,  6.74s/it][A
43it [04:51,  6.73s/it][A
44it [04:58,  6.74s/it][A
45it [05:05,  6.74s/it][A
46it [05:11,  6.73s/it][A
47it [05:18,  6.73s/it][A
48it [05:25,  6.73s/it][A
49it [05:32,  6.74s/it][A
50it [05:38,  6.74s/it][A
51it [05:45,  6.74s/it][A
52it [05:52,  6.74s/it][A
53it [05:59,  6.74s/it][A
54it [06:05,  6.73s/it][A
55it [06:12,  6.73s/it][A
56it [06:19,  6.74s/it][A
57it [06:26,  6.74s/it][A
58it [06:32,  6.74s/it][A
59it [06:39,  6.74s/it][A
60it [06:46,  6.73s/it][A
61it [06:52,  6.73s/it][A
62it [06:59,  6.73s/it][A
63it [07:06,  6.73s/it][A
64it [07:13,  6.73s/it][A
65it [07:19,  6.73s/it][A
66it [07:26,  6.73s/it][A
67it [07:33,  6.73s/it][A
68it [07:40,  6.73s/it][A
69it [07:46,  6.73s/it][A
70it [07:53,  6.73s/it][A
71it [08:00,  6.76s/it][A
72it [08:07,  6.75s/it][A
73it [08:13,  6.74s/it][A
74it [08:20,  6.75s/it][A
75it [08:27,  6.75s/it][A
76it [08:34,  6.75s/it][A
77it [08:40,  6.74s/it][A
78it [08:47,  6.74s/it][A
79it [08:54,  6.74s/it][A
80it [09:01,  6.74s/it][A
81it [09:07,  6.74s/it][A
82it [09:14,  6.74s/it][A
83it [09:21,  6.74s/it][A
84it [09:27,  6.74s/it][A
85it [09:34,  6.74s/it][A
86it [09:41,  6.74s/it][A
87it [09:48,  6.74s/it][A
88it [09:54,  6.74s/it][A
89it [10:01,  6.75s/it][A
90it [10:08,  6.75s/it][A
91it [10:15,  6.75s/it][A
92it [10:21,  6.75s/it][A
93it [10:28,  6.75s/it][A
94it [10:35,  6.75s/it][A
95it [10:42,  6.75s/it][A
96it [10:48,  6.75s/it][A
97it [10:55,  6.76s/it][A
98it [11:02,  6.77s/it][A
99it [11:09,  6.76s/it][A
100it [11:16,  6.76s/it][A
101it [11:22,  6.76s/it][A
102it [11:29,  6.76s/it][A
103it [11:36,  6.76s/it][A
104it [11:43,  6.76s/it][A
105it [11:49,  6.76s/it][A
106it [11:56,  6.75s/it][A
107it [12:03,  6.75s/it][A
108it [12:10,  6.75s/it][A
109it [12:16,  6.75s/it][A
110it [12:23,  6.75s/it][A
111it [12:30,  6.75s/it][A
112it [12:37,  6.75s/it][A
113it [12:43,  6.75s/it][A
114it [12:50,  6.75s/it][A
115it [12:57,  6.75s/it][A
116it [13:04,  6.75s/it][A
117it [13:10,  6.75s/it][A
118it [13:17,  6.75s/it][A
119it [13:24,  6.75s/it][A
120it [13:31,  6.75s/it][A
121it [13:37,  6.75s/it][A
122it [13:44,  6.75s/it][A
123it [13:51,  6.75s/it][A
124it [13:58,  6.75s/it][A
125it [14:04,  6.75s/it][A
126it [14:11,  6.75s/it][A
127it [14:18,  6.75s/it][A
128it [14:25,  6.75s/it][A
129it [14:31,  6.75s/it][A
130it [14:38,  6.75s/it][A
131it [14:45,  6.75s/it][A
132it [14:52,  6.75s/it][A
133it [14:58,  6.75s/it][A
134it [15:05,  6.75s/it][A
135it [15:12,  6.75s/it][A
136it [15:19,  6.75s/it][A
137it [15:25,  6.75s/it][A
138it [15:32,  6.75s/it][A
139it [15:39,  6.75s/it][A
140it [15:46,  6.75s/it][A
141it [15:52,  6.75s/it][A
142it [15:59,  6.75s/it][A
143it [16:06,  6.75s/it][A
144it [16:13,  6.75s/it][A
145it [16:19,  6.75s/it][A
146it [16:26,  6.75s/it][A
147it [16:33,  6.75s/it][A
148it [16:40,  6.75s/it][A
149it [16:46,  6.74s/it][A
150it [16:53,  6.74s/it][A
151it [17:00,  6.74s/it][A
152it [17:06,  6.74s/it][A
153it [17:13,  6.74s/it][A
154it [17:20,  6.74s/it][A
155it [17:27,  6.74s/it][A
156it [17:33,  6.74s/it][A
157it [17:40,  6.74s/it][A
158it [17:47,  6.74s/it][A
159it [17:54,  6.74s/it][A
160it [18:00,  6.74s/it][A
161it [18:07,  6.74s/it][A
162it [18:14,  6.74s/it][A
163it [18:21,  6.74s/it][A
164it [18:27,  6.74s/it][A
165it [18:34,  6.74s/it][A
166it [18:41,  6.74s/it][A
167it [18:48,  6.74s/it][A
168it [18:54,  6.74s/it][A
169it [19:01,  6.74s/it][A
170it [19:08,  6.74s/it][A
171it [19:15,  6.74s/it][A
172it [19:21,  6.74s/it][A
173it [19:28,  6.74s/it][A
174it [19:35,  6.74s/it][A
175it [19:42,  6.74s/it][A
176it [19:48,  6.74s/it][A
177it [19:55,  6.74s/it][A
178it [20:02,  6.74s/it][A
179it [20:08,  6.74s/it][A
180it [20:15,  6.74s/it][A
181it [20:22,  6.74s/it][A
182it [20:29,  6.74s/it][A
183it [20:35,  6.74s/it][A
184it [20:42,  6.74s/it][A
185it [20:49,  6.74s/it][A
186it [20:56,  6.74s/it][A
187it [21:02,  6.74s/it][A
188it [21:09,  6.74s/it][A
189it [21:16,  6.74s/it][A
190it [21:23,  6.74s/it][A
191it [21:29,  6.74s/it][A
192it [21:36,  6.74s/it][A
193it [21:43,  6.74s/it][A
194it [21:50,  6.74s/it][A
195it [21:56,  6.74s/it][A
196it [22:03,  6.74s/it][A
197it [22:10,  6.74s/it][A
198it [22:17,  6.74s/it][A
199it [22:23,  6.74s/it][A
200it [22:30,  6.75s/it][A
201it [22:37,  6.74s/it][A
202it [22:44,  6.74s/it][A
203it [22:50,  6.74s/it][A
204it [22:57,  6.74s/it][A
205it [23:04,  6.74s/it][A
206it [23:10,  6.74s/it][A
207it [23:17,  6.74s/it][A
208it [23:24,  6.74s/it][A
209it [23:31,  6.74s/it][A
210it [23:37,  6.74s/it][A
211it [23:44,  6.74s/it][A
212it [23:51,  6.74s/it][A
213it [23:58,  6.74s/it][A
214it [24:04,  6.74s/it][A
215it [24:11,  6.74s/it][A
216it [24:18,  6.74s/it][A
217it [24:25,  6.74s/it][A
218it [24:31,  6.74s/it][A
219it [24:38,  6.74s/it][A
220it [24:45,  6.74s/it][A
221it [24:52,  6.74s/it][A
222it [24:58,  6.74s/it][A
223it [25:05,  6.74s/it][A
224it [25:12,  6.74s/it][A
225it [25:19,  6.74s/it][A
226it [25:25,  6.74s/it][A
227it [25:32,  6.74s/it][A
228it [25:39,  6.74s/it][A
229it [25:45,  6.74s/it][A
230it [25:52,  6.74s/it][A
231it [25:59,  6.74s/it][A
232it [26:06,  6.74s/it][A
233it [26:12,  6.74s/it][A
234it [26:19,  6.74s/it][A
235it [26:26,  6.74s/it][A
236it [26:33,  6.74s/it][A
237it [26:39,  6.74s/it][A
238it [26:46,  6.74s/it][A
239it [26:53,  6.74s/it][A
240it [27:00,  6.74s/it][A
241it [27:06,  6.74s/it][A
242it [27:13,  6.74s/it][A
243it [27:20,  6.74s/it][A
244it [27:27,  6.74s/it][A
245it [27:33,  6.75s/it][A
246it [27:40,  6.75s/it][A
247it [27:47,  6.75s/it][A
248it [27:54,  6.75s/it][A
249it [28:00,  6.75s/it][A
250it [28:07,  6.74s/it][A
251it [28:14,  6.74s/it][A251it [28:14,  6.75s/it]
351it [4:26:49, 509.77s/it]sampling complete
352it [4:26:51, 357.35s/it]________________________
Min and Max weights are the same for loss function
________________________
353it [4:26:51, 250.24s/it]________________________
Min and Max weights are the same for loss function
________________________
354it [4:26:51, 175.26s/it]________________________
Min and Max weights are the same for loss function
________________________
355it [4:26:52, 122.78s/it]________________________
Min and Max weights are the same for loss function
________________________
356it [4:26:52, 86.04s/it] ________________________
Min and Max weights are the same for loss function
________________________
357it [4:26:52, 60.32s/it]________________________
Min and Max weights are the same for loss function
________________________
358it [4:26:53, 42.32s/it]________________________
Min and Max weights are the same for loss function
________________________
359it [4:26:53, 29.72s/it]________________________
Min and Max weights are the same for loss function
________________________
360it [4:26:53, 20.90s/it]________________________
Min and Max weights are the same for loss function
________________________
361it [4:26:54, 14.72s/it]________________________
Min and Max weights are the same for loss function
________________________
362it [4:26:54, 10.40s/it]________________________
Min and Max weights are the same for loss function
________________________
363it [4:26:54,  7.38s/it]________________________
Min and Max weights are the same for loss function
________________________
364it [4:26:55,  5.26s/it]________________________
Min and Max weights are the same for loss function
________________________
365it [4:26:55,  3.78s/it]________________________
Min and Max weights are the same for loss function
________________________
366it [4:26:55,  2.74s/it]________________________
Min and Max weights are the same for loss function
________________________
367it [4:26:56,  2.01s/it]________________________
Min and Max weights are the same for loss function
________________________
368it [4:26:56,  1.50s/it]________________________
Min and Max weights are the same for loss function
________________________
369it [4:26:56,  1.15s/it]________________________
Min and Max weights are the same for loss function
________________________
370it [4:26:56,  1.11it/s]________________________
Min and Max weights are the same for loss function
________________________
371it [4:26:57,  1.38it/s]________________________
Min and Max weights are the same for loss function
________________________
372it [4:26:57,  1.66it/s]________________________
Min and Max weights are the same for loss function
________________________
373it [4:26:57,  1.93it/s]________________________
Min and Max weights are the same for loss function
________________________
374it [4:26:58,  2.18it/s]________________________
Min and Max weights are the same for loss function
________________________
375it [4:26:58,  2.40it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.80s/it][A
2it [00:13,  6.82s/it][A
3it [00:20,  6.81s/it][A
4it [00:27,  6.83s/it][A
5it [00:34,  6.83s/it][A
6it [00:40,  6.80s/it][A
7it [00:47,  6.78s/it][A
8it [00:54,  6.77s/it][A
9it [01:01,  6.76s/it][A
10it [01:07,  6.76s/it][A
11it [01:14,  6.75s/it][A
12it [01:21,  6.75s/it][A
13it [01:28,  6.75s/it][A
14it [01:34,  6.75s/it][A
15it [01:41,  6.74s/it][A
16it [01:48,  6.74s/it][A
17it [01:55,  6.74s/it][A
18it [02:01,  6.74s/it][A
19it [02:08,  6.74s/it][A
20it [02:15,  6.74s/it][A
21it [02:21,  6.74s/it][A
22it [02:28,  6.74s/it][A
23it [02:35,  6.74s/it][A
24it [02:42,  6.74s/it][A
25it [02:48,  6.74s/it][A
26it [02:55,  6.74s/it][A
27it [03:02,  6.74s/it][A
28it [03:09,  6.74s/it][A
29it [03:15,  6.74s/it][A
30it [03:22,  6.74s/it][A
31it [03:29,  6.74s/it][A
32it [03:36,  6.74s/it][A
33it [03:42,  6.74s/it][A
34it [03:49,  6.74s/it][A
35it [03:56,  6.74s/it][A
36it [04:03,  6.74s/it][A
37it [04:09,  6.74s/it][A
38it [04:16,  6.74s/it][A
39it [04:23,  6.74s/it][A
40it [04:30,  6.74s/it][A
41it [04:36,  6.74s/it][A
42it [04:43,  6.74s/it][A
43it [04:50,  6.74s/it][A
44it [04:57,  6.74s/it][A
45it [05:03,  6.74s/it][A
46it [05:10,  6.74s/it][A
47it [05:17,  6.74s/it][A
48it [05:23,  6.74s/it][A
49it [05:30,  6.74s/it][A
50it [05:37,  6.74s/it][A
51it [05:44,  6.74s/it][A
52it [05:50,  6.74s/it][A
53it [05:57,  6.74s/it][A
54it [06:04,  6.74s/it][A
55it [06:11,  6.74s/it][A
56it [06:17,  6.74s/it][A
57it [06:24,  6.74s/it][A
58it [06:31,  6.74s/it][A
59it [06:38,  6.74s/it][A
60it [06:44,  6.74s/it][A
61it [06:51,  6.74s/it][A
62it [06:58,  6.74s/it][A
63it [07:05,  6.74s/it][A
64it [07:11,  6.74s/it][A
65it [07:18,  6.74s/it][A
66it [07:25,  6.74s/it][A
67it [07:32,  6.74s/it][A
68it [07:38,  6.74s/it][A
69it [07:45,  6.74s/it][A
70it [07:52,  6.74s/it][A
71it [07:59,  6.74s/it][A
72it [08:05,  6.75s/it][A
73it [08:12,  6.74s/it][A
74it [08:19,  6.74s/it][A
75it [08:26,  6.74s/it][A
76it [08:32,  6.74s/it][A
77it [08:39,  6.74s/it][A
78it [08:46,  6.74s/it][A
79it [08:53,  6.74s/it][A
80it [08:59,  6.74s/it][A
81it [09:06,  6.74s/it][A
82it [09:13,  6.74s/it][A
83it [09:19,  6.75s/it][A
84it [09:26,  6.75s/it][A
85it [09:33,  6.75s/it][A
86it [09:40,  6.75s/it][A
87it [09:46,  6.75s/it][A
88it [09:53,  6.75s/it][A
89it [10:00,  6.75s/it][A
90it [10:07,  6.75s/it][A
91it [10:13,  6.75s/it][A
92it [10:20,  6.75s/it][A
93it [10:27,  6.75s/it][A
94it [10:34,  6.75s/it][A
95it [10:40,  6.75s/it][A
96it [10:47,  6.74s/it][A
97it [10:54,  6.74s/it][A
98it [11:01,  6.74s/it][A
99it [11:07,  6.74s/it][A
100it [11:14,  6.74s/it][A
101it [11:21,  6.74s/it][A
102it [11:28,  6.74s/it][A
103it [11:34,  6.74s/it][A
104it [11:41,  6.74s/it][A
105it [11:48,  6.74s/it][A
106it [11:55,  6.74s/it][A
107it [12:01,  6.74s/it][A
108it [12:08,  6.74s/it][A
109it [12:15,  6.74s/it][A
110it [12:22,  6.74s/it][A
111it [12:28,  6.74s/it][A
112it [12:35,  6.74s/it][A
113it [12:42,  6.74s/it][A
114it [12:49,  6.74s/it][A
115it [12:55,  6.74s/it][A
116it [13:02,  6.74s/it][A
117it [13:09,  6.74s/it][A
118it [13:15,  6.74s/it][A
119it [13:22,  6.74s/it][A
120it [13:29,  6.74s/it][A
121it [13:36,  6.74s/it][A
122it [13:42,  6.74s/it][A
123it [13:49,  6.74s/it][A
124it [13:56,  6.74s/it][A
125it [14:03,  6.74s/it][A
126it [14:09,  6.74s/it][A
127it [14:16,  6.74s/it][A
128it [14:23,  6.74s/it][A
129it [14:30,  6.74s/it][A
130it [14:36,  6.74s/it][A
131it [14:43,  6.74s/it][A
132it [14:50,  6.74s/it][A
133it [14:57,  6.74s/it][A
134it [15:03,  6.74s/it][A
135it [15:10,  6.74s/it][A
136it [15:17,  6.74s/it][A
137it [15:24,  6.74s/it][A
138it [15:30,  6.74s/it][A
139it [15:37,  6.74s/it][A
140it [15:44,  6.74s/it][A
141it [15:51,  6.74s/it][A
142it [15:57,  6.74s/it][A
143it [16:04,  6.74s/it][A
144it [16:11,  6.74s/it][A
145it [16:17,  6.75s/it][A
146it [16:24,  6.75s/it][A
147it [16:31,  6.75s/it][A
148it [16:38,  6.75s/it][A
149it [16:44,  6.75s/it][A
150it [16:51,  6.74s/it][A
151it [16:58,  6.74s/it][A
152it [17:05,  6.74s/it][A
153it [17:11,  6.75s/it][A
154it [17:18,  6.75s/it][A
155it [17:25,  6.75s/it][A
156it [17:32,  6.75s/it][A
157it [17:38,  6.75s/it][A
158it [17:45,  6.75s/it][A
159it [17:52,  6.75s/it][A
160it [17:59,  6.75s/it][A
161it [18:05,  6.75s/it][A
162it [18:12,  6.75s/it][A
163it [18:19,  6.75s/it][A
164it [18:26,  6.75s/it][A
165it [18:32,  6.75s/it][A
166it [18:39,  6.75s/it][A
167it [18:46,  6.75s/it][A
168it [18:53,  6.74s/it][A
169it [18:59,  6.75s/it][A
170it [19:06,  6.75s/it][A
171it [19:13,  6.75s/it][A
172it [19:20,  6.75s/it][A
173it [19:26,  6.75s/it][A
174it [19:33,  6.75s/it][A
175it [19:40,  6.74s/it][A
176it [19:47,  6.74s/it][A
177it [19:53,  6.74s/it][A
178it [20:00,  6.74s/it][A
179it [20:07,  6.75s/it][A
180it [20:14,  6.75s/it][A
181it [20:20,  6.74s/it][A
182it [20:27,  6.74s/it][A
183it [20:34,  6.74s/it][A
184it [20:41,  6.74s/it][A
185it [20:47,  6.74s/it][A
186it [20:54,  6.74s/it][A
187it [21:01,  6.74s/it][A
188it [21:08,  6.74s/it][A
189it [21:14,  6.74s/it][A
190it [21:21,  6.74s/it][A
191it [21:28,  6.74s/it][A
192it [21:35,  6.74s/it][A
193it [21:41,  6.74s/it][A
194it [21:48,  6.74s/it][A
195it [21:55,  6.74s/it][A
196it [22:01,  6.74s/it][A
197it [22:08,  6.74s/it][A
198it [22:15,  6.74s/it][A
199it [22:22,  6.74s/it][A
200it [22:28,  6.74s/it][A
201it [22:35,  6.74s/it][A
202it [22:42,  6.74s/it][A
203it [22:49,  6.74s/it][A
204it [22:55,  6.74s/it][A
205it [23:02,  6.74s/it][A
206it [23:09,  6.74s/it][A
207it [23:16,  6.74s/it][A
208it [23:22,  6.74s/it][A
209it [23:29,  6.74s/it][A
210it [23:36,  6.74s/it][A
211it [23:43,  6.74s/it][A
212it [23:49,  6.74s/it][A
213it [23:56,  6.74s/it][A
214it [24:03,  6.74s/it][A
215it [24:10,  6.74s/it][A
216it [24:16,  6.74s/it][A
217it [24:23,  6.74s/it][A
218it [24:30,  6.74s/it][A
219it [24:37,  6.74s/it][A
220it [24:43,  6.74s/it][A
221it [24:50,  6.74s/it][A
222it [24:57,  6.74s/it][A
223it [25:04,  6.74s/it][A
224it [25:10,  6.75s/it][A
225it [25:17,  6.74s/it][A
226it [25:24,  6.74s/it][A
227it [25:31,  6.74s/it][A
228it [25:37,  6.74s/it][A
229it [25:44,  6.74s/it][A
230it [25:51,  6.74s/it][A
231it [25:57,  6.74s/it][A
232it [26:04,  6.75s/it][A
233it [26:11,  6.75s/it][A
234it [26:18,  6.74s/it][A
235it [26:24,  6.74s/it][A
236it [26:31,  6.74s/it][A
237it [26:38,  6.74s/it][A
238it [26:45,  6.74s/it][A
239it [26:51,  6.74s/it][A
240it [26:58,  6.74s/it][A
241it [27:05,  6.74s/it][A
242it [27:12,  6.74s/it][A
243it [27:18,  6.74s/it][A
244it [27:25,  6.74s/it][A
245it [27:32,  6.74s/it][A
246it [27:39,  6.74s/it][A
247it [27:45,  6.74s/it][A
248it [27:52,  6.74s/it][A
249it [27:59,  6.74s/it][A
250it [28:06,  6.74s/it][A
251it [28:12,  6.74s/it][A251it [28:12,  6.74s/it]
376it [4:55:14, 509.06s/it]sampling complete
377it [4:55:14, 356.47s/it]________________________
Min and Max weights are the same for loss function
________________________
378it [4:55:15, 249.63s/it]________________________
Min and Max weights are the same for loss function
________________________
379it [4:55:15, 174.83s/it]________________________
Min and Max weights are the same for loss function
________________________
380it [4:55:15, 122.48s/it]________________________
Min and Max weights are the same for loss function
________________________
381it [4:55:16, 85.83s/it] ________________________
Min and Max weights are the same for loss function
________________________
382it [4:55:16, 60.18s/it]________________________
Min and Max weights are the same for loss function
________________________
383it [4:55:16, 42.22s/it]________________________
Min and Max weights are the same for loss function
________________________
384it [4:55:17, 29.75s/it]________________________
Min and Max weights are the same for loss function
________________________
385it [4:55:17, 20.92s/it]________________________
Min and Max weights are the same for loss function
________________________
386it [4:55:18, 14.74s/it]________________________
Min and Max weights are the same for loss function
________________________
387it [4:55:18, 10.41s/it]________________________
Min and Max weights are the same for loss function
________________________
388it [4:55:18,  7.38s/it]________________________
Min and Max weights are the same for loss function
________________________
389it [4:55:19,  5.26s/it]________________________
Min and Max weights are the same for loss function
________________________
390it [4:55:19,  3.78s/it]________________________
Min and Max weights are the same for loss function
________________________
391it [4:55:19,  2.74s/it]________________________
Min and Max weights are the same for loss function
________________________
392it [4:55:19,  2.01s/it]________________________
Min and Max weights are the same for loss function
________________________
393it [4:55:20,  1.51s/it]________________________
Min and Max weights are the same for loss function
________________________
394it [4:55:20,  1.15s/it]________________________
Min and Max weights are the same for loss function
________________________
395it [4:55:20,  1.11it/s]________________________
Min and Max weights are the same for loss function
________________________
396it [4:55:21,  1.38it/s]________________________
Min and Max weights are the same for loss function
________________________
397it [4:55:21,  1.66it/s]________________________
Min and Max weights are the same for loss function
________________________
398it [4:55:21,  1.93it/s]________________________
Min and Max weights are the same for loss function
________________________
399it [4:55:22,  2.18it/s]________________________
Min and Max weights are the same for loss function
________________________
400it [4:55:22,  2.41it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.50s/it][A
2it [00:14,  7.13s/it][A
3it [00:21,  7.01s/it][A
4it [00:28,  7.15s/it][A
5it [00:35,  7.15s/it][A
6it [00:42,  6.99s/it][A
7it [00:49,  6.89s/it][A
8it [00:55,  6.82s/it][A
9it [01:02,  6.78s/it][A
10it [01:09,  6.74s/it][A
11it [01:15,  6.72s/it][A
12it [01:22,  6.71s/it][A
13it [01:29,  6.70s/it][A
14it [01:35,  6.70s/it][A
15it [01:42,  6.69s/it][A
16it [01:49,  6.69s/it][A
17it [01:55,  6.68s/it][A
18it [02:02,  6.69s/it][A
19it [02:09,  6.68s/it][A
20it [02:15,  6.68s/it][A
21it [02:22,  6.68s/it][A
22it [02:29,  6.68s/it][A
23it [02:35,  6.68s/it][A
24it [02:42,  6.68s/it][A
25it [02:49,  6.68s/it][A
26it [02:55,  6.68s/it][A
27it [03:02,  6.67s/it][A
28it [03:09,  6.68s/it][A
29it [03:16,  6.67s/it][A
30it [03:22,  6.67s/it][A
31it [03:29,  6.67s/it][A
32it [03:36,  6.67s/it][A
33it [03:42,  6.67s/it][A
34it [03:49,  6.67s/it][A
35it [03:56,  6.67s/it][A
36it [04:02,  6.67s/it][A
37it [04:09,  6.67s/it][A
38it [04:16,  6.67s/it][A
39it [04:22,  6.67s/it][A
40it [04:29,  6.67s/it][A
41it [04:36,  6.67s/it][A
42it [04:42,  6.67s/it][A
43it [04:49,  6.67s/it][A
44it [04:56,  6.67s/it][A
45it [05:02,  6.67s/it][A
46it [05:09,  6.67s/it][A
47it [05:16,  6.67s/it][A
48it [05:22,  6.67s/it][A
49it [05:29,  6.67s/it][A
50it [05:36,  6.67s/it][A
51it [05:42,  6.67s/it][A
52it [05:49,  6.68s/it][A
53it [05:56,  6.67s/it][A
54it [06:02,  6.68s/it][A
55it [06:09,  6.68s/it][A
56it [06:16,  6.68s/it][A
57it [06:22,  6.68s/it][A
58it [06:29,  6.68s/it][A
59it [06:36,  6.68s/it][A
60it [06:42,  6.68s/it][A
61it [06:49,  6.68s/it][A
62it [06:56,  6.68s/it][A
63it [07:02,  6.68s/it][A
64it [07:09,  6.68s/it][A
65it [07:16,  6.68s/it][A
66it [07:23,  6.68s/it][A
67it [07:29,  6.68s/it][A
68it [07:36,  6.68s/it][A
69it [07:43,  6.68s/it][A
70it [07:49,  6.68s/it][A
71it [07:56,  6.68s/it][A
72it [08:03,  6.74s/it][A
73it [08:09,  6.72s/it][A
74it [08:16,  6.73s/it][A
75it [08:23,  6.72s/it][A
76it [08:30,  6.71s/it][A
77it [08:36,  6.70s/it][A
78it [08:43,  6.70s/it][A
79it [08:50,  6.69s/it][A
80it [08:56,  6.69s/it][A
81it [09:03,  6.69s/it][A
82it [09:10,  6.69s/it][A
83it [09:16,  6.69s/it][A
84it [09:23,  6.69s/it][A
85it [09:30,  6.69s/it][A
86it [09:36,  6.69s/it][A
87it [09:43,  6.68s/it][A
88it [09:50,  6.68s/it][A
89it [09:56,  6.68s/it][A
90it [10:03,  6.68s/it][A
91it [10:10,  6.68s/it][A
92it [10:17,  6.68s/it][A
93it [10:23,  6.68s/it][A
94it [10:30,  6.68s/it][A
95it [10:37,  6.68s/it][A
96it [10:43,  6.68s/it][A
97it [10:50,  6.68s/it][A
98it [10:57,  6.68s/it][A
99it [11:03,  6.68s/it][A
100it [11:10,  6.68s/it][A
101it [11:17,  6.68s/it][A
102it [11:23,  6.68s/it][A
103it [11:30,  6.68s/it][A
104it [11:37,  6.68s/it][A
105it [11:43,  6.68s/it][A
106it [11:50,  6.68s/it][A
107it [11:57,  6.68s/it][A
