/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_finetune_data10_gammas.py:205: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:153: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  th.load(resume_checkpoint), strict=True
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(opt_checkpoint)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:166: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(ema_checkpoint)
********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
********************
______________________________
Resuming model from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/model000125.pt...
Resuming step is 125
______________________________
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/opt000125.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/ema_0.9999_000125.pt...
 0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

 0it [00:00, ?it/s][A
 1it [00:05,  5.76s/it][A
125it [11:37,  5.57s/it][A
126it [11:42,  5.57s/it][A
127it [11:48,  5.57s/it][A
128it [11:54,  5.57s/it][A
129it [11:59,  5.57s/it][A
130it [12:05,  5.57s/it][A
131it [12:10,  5.57s/it][A
132it [12:16,  5.57s/it][A
133it [12:21,  5.57s/it][A
134it [12:27,  5.57s/it][A
135it [12:33,  5.57s/it][A
136it [12:38,  5.57s/it][A
137it [12:44,  5.57s/it][A
138it [12:49,  5.56s/it][A
139it [12:55,  5.57s/it][A
140it [13:00,  5.57s/it][A
141it [13:06,  5.57s/it][A
142it [13:12,  5.57s/it][A
143it [13:17,  5.57s/it][A
144it [13:23,  5.57s/it][A
145it [13:28,  5.57s/it][A
146it [13:34,  5.57s/it][A
147it [13:39,  5.57s/it][A
148it [13:45,  5.57s/it][A
149it [13:51,  5.57s/it][A
150it [13:56,  5.57s/it][A
151it [14:02,  5.57s/it][A
152it [14:07,  5.57s/it][A
153it [14:13,  5.57s/it][A
154it [14:18,  5.57s/it][A
155it [14:24,  5.57s/it][A
156it [14:30,  5.57s/it][A
157it [14:35,  5.57s/it][A
158it [14:41,  5.57s/it][A
159it [14:46,  5.57s/it][A
160it [14:52,  5.57s/it][A
161it [14:57,  5.57s/it][A
162it [15:03,  5.57s/it][A
163it [15:09,  5.57s/it][A
164it [15:14,  5.57s/it][A
165it [15:20,  5.57s/it][A
166it [15:25,  5.57s/it][A
167it [15:31,  5.57s/it][A
168it [15:36,  5.57s/it][A
169it [15:42,  5.57s/it][A
170it [15:48,  5.57s/it][A
171it [15:53,  5.57s/it][A
172it [15:59,  5.57s/it][A
173it [16:04,  5.57s/it][A
174it [16:10,  5.57s/it][A
175it [16:15,  5.57s/it][A
176it [16:21,  5.57s/it][A
177it [16:27,  5.57s/it][A
178it [16:32,  5.57s/it][A
179it [16:38,  5.57s/it][A
180it [16:43,  5.57s/it][A
181it [16:49,  5.57s/it][A
182it [16:54,  5.57s/it][A
183it [17:00,  5.57s/it][A
184it [17:06,  5.57s/it][A
185it [17:11,  5.57s/it][A
186it [17:17,  5.57s/it][A
187it [17:22,  5.57s/it][A
188it [17:28,  5.57s/it][A
189it [17:33,  5.57s/it][A
190it [17:39,  5.57s/it][A
191it [17:45,  5.57s/it][A
192it [17:50,  5.57s/it][A
193it [17:56,  5.68s/it][A
194it [18:02,  5.65s/it][A
195it [18:07,  5.63s/it][A
196it [18:13,  5.61s/it][A
197it [18:18,  5.60s/it][A
198it [18:24,  5.59s/it][A
199it [18:29,  5.58s/it][A
200it [18:35,  5.58s/it][A
201it [18:41,  5.58s/it][A
202it [18:46,  5.58s/it][A
203it [18:52,  5.58s/it][A
204it [18:57,  5.57s/it][A
205it [19:03,  5.57s/it][A
206it [19:08,  5.57s/it][A
207it [19:14,  5.57s/it][A
208it [19:20,  5.56s/it][A
209it [19:25,  5.56s/it][A
210it [19:31,  5.55s/it][A
211it [19:36,  5.56s/it][A
212it [19:42,  5.56s/it][A
213it [19:47,  5.56s/it][A
214it [19:53,  5.56s/it][A
215it [19:58,  5.57s/it][A
216it [20:04,  5.57s/it][A
217it [20:10,  5.57s/it][A
218it [20:15,  5.57s/it][A
219it [20:21,  5.57s/it][A
220it [20:26,  5.57s/it][A
221it [20:32,  5.57s/it][A
222it [20:37,  5.57s/it][A
223it [20:43,  5.57s/it][A
224it [20:49,  5.57s/it][A
225it [20:54,  5.57s/it][A
226it [21:00,  5.57s/it][A
227it [21:05,  5.57s/it][A
228it [21:11,  5.57s/it][A
229it [21:16,  5.57s/it][A
230it [21:22,  5.57s/it][A
231it [21:28,  5.57s/it][A
232it [21:33,  5.57s/it][A
233it [21:39,  5.57s/it][A
234it [21:44,  5.57s/it][A
235it [21:50,  5.57s/it][A
236it [21:55,  5.57s/it][A
237it [22:01,  5.57s/it][A
238it [22:07,  5.57s/it][A
239it [22:12,  5.57s/it][A
240it [22:18,  5.57s/it][A
241it [22:23,  5.57s/it][A
242it [22:29,  5.57s/it][A
243it [22:34,  5.57s/it][A
244it [22:40,  5.57s/it][A
245it [22:46,  5.57s/it][A
246it [22:51,  5.57s/it][A
247it [22:57,  5.57s/it][A
248it [23:02,  5.57s/it][A
249it [23:08,  5.57s/it][A
250it [23:13,  5.57s/it][A
251it [23:19,  5.57s/it][A251it [23:19,  5.58s/it]
276it [4:42:34, 421.48s/it]sampling complete
277it [4:42:35, 295.27s/it]278it [4:42:35, 206.79s/it]279it [4:42:36, 144.85s/it]280it [4:42:36, 101.50s/it]281it [4:42:36, 71.15s/it] 282it [4:42:37, 49.90s/it]283it [4:42:37, 35.03s/it]284it [4:42:37, 24.62s/it]285it [4:42:38, 17.34s/it]286it [4:42:38, 12.24s/it]287it [4:42:38,  8.66s/it]288it [4:42:39,  6.17s/it]289it [4:42:39,  4.42s/it]290it [4:42:39,  3.19s/it]291it [4:42:40,  2.33s/it]292it [4:42:40,  1.73s/it]293it [4:42:40,  1.31s/it]294it [4:42:41,  1.02s/it]295it [4:42:41,  1.23it/s]296it [4:42:41,  1.49it/s]297it [4:42:42,  1.75it/s]298it [4:42:42,  2.00it/s]299it [4:42:42,  2.22it/s]300it [4:42:43,  2.41it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.23s/it][A
2it [00:12,  5.98s/it][A
3it [00:17,  5.91s/it][A
4it [00:23,  5.87s/it][A
5it [00:29,  5.87s/it][A
6it [00:35,  5.77s/it][A
7it [00:40,  5.70s/it][A
8it [00:46,  5.66s/it][A
9it [00:51,  5.63s/it][A
10it [00:57,  5.61s/it][A
11it [01:02,  5.60s/it][A
12it [01:08,  5.59s/it][A
13it [01:14,  5.58s/it][A
14it [01:19,  5.58s/it][A
15it [01:25,  5.57s/it][A
16it [01:30,  5.57s/it][A
17it [01:36,  5.57s/it][A
18it [01:41,  5.57s/it][A
19it [01:47,  5.57s/it][A
20it [01:53,  5.57s/it][A
21it [01:58,  5.57s/it][A
22it [02:04,  5.57s/it][A
23it [02:09,  5.57s/it][A
24it [02:15,  5.57s/it][A
25it [02:20,  5.57s/it][A
26it [02:26,  5.57s/it][A
27it [02:32,  5.57s/it][A
28it [02:37,  5.57s/it][A
29it [02:43,  5.57s/it][A
30it [02:48,  5.57s/it][A
31it [02:54,  5.57s/it][A
32it [02:59,  5.57s/it][A
33it [03:05,  5.57s/it][A
34it [03:11,  5.57s/it][A
35it [03:16,  5.57s/it][A
36it [03:22,  5.57s/it][A
37it [03:27,  5.57s/it][A
38it [03:33,  5.57s/it][A
39it [03:38,  5.57s/it][A
40it [03:44,  5.57s/it][A
41it [03:50,  5.57s/it][A
42it [03:55,  5.57s/it][A
43it [04:01,  5.57s/it][A
44it [04:06,  5.57s/it][A
45it [04:12,  5.57s/it][A
46it [04:17,  5.57s/it][A
47it [04:23,  5.57s/it][A
48it [04:29,  5.57s/it][A
49it [04:34,  5.57s/it][A
50it [04:40,  5.57s/it][A
51it [04:45,  5.57s/it][A
52it [04:51,  5.57s/it][A
53it [04:56,  5.57s/it][A
54it [05:02,  5.57s/it][A
55it [05:08,  5.57s/it][A
56it [05:13,  5.57s/it][A
57it [05:19,  5.57s/it][A
58it [05:24,  5.57s/it][A
59it [05:30,  5.57s/it][A
60it [05:35,  5.57s/it][A
61it [05:41,  5.57s/it][A
62it [05:47,  5.58s/it][A
63it [05:52,  5.57s/it][A
64it [05:58,  5.57s/it][A
65it [06:03,  5.57s/it][A
66it [06:09,  5.57s/it][A
67it [06:14,  5.57s/it][A
68it [06:20,  5.57s/it][A
69it [06:26,  5.57s/it][A
70it [06:31,  5.57s/it][A
71it [06:37,  5.57s/it][A
72it [06:42,  5.57s/it][A
73it [06:48,  5.57s/it][A
74it [06:53,  5.57s/it][A
75it [06:59,  5.57s/it][A
76it [07:05,  5.57s/it][A
77it [07:10,  5.57s/it][A
78it [07:16,  5.57s/it][A
79it [07:21,  5.57s/it][A
80it [07:27,  5.57s/it][A
81it [07:32,  5.57s/it][A
82it [07:38,  5.57s/it][A
83it [07:43,  5.57s/it][A
84it [07:49,  5.57s/it][A
85it [07:55,  5.57s/it][A
86it [08:00,  5.57s/it][A
87it [08:06,  5.57s/it][A
88it [08:11,  5.57s/it][A
89it [08:17,  5.57s/it][A
90it [08:22,  5.57s/it][A
91it [08:28,  5.57s/it][A
92it [08:34,  5.57s/it][A
93it [08:39,  5.57s/it][A
94it [08:45,  5.57s/it][A
95it [08:50,  5.57s/it][A
96it [08:56,  5.57s/it][A
97it [09:01,  5.57s/it][A
98it [09:07,  5.57s/it][A
99it [09:13,  5.57s/it][A
100it [09:18,  5.57s/it][A
101it [09:24,  5.57s/it][A
102it [09:29,  5.57s/it][A
103it [09:35,  5.58s/it][A
104it [09:40,  5.57s/it][A
105it [09:46,  5.57s/it][A
106it [09:52,  5.57s/it][A
107it [09:57,  5.57s/it][A
108it [10:03,  5.57s/it][A
109it [10:08,  5.57s/it][A
110it [10:14,  5.57s/it][A
111it [10:19,  5.57s/it][A
112it [10:25,  5.58s/it][A
113it [10:31,  5.57s/it][A
114it [10:36,  5.57s/it][A
115it [10:42,  5.57s/it][A
116it [10:47,  5.57s/it][A
117it [10:53,  5.56s/it][A
118it [10:58,  5.56s/it][A
119it [11:04,  5.56s/it][A
120it [11:10,  5.56s/it][A
121it [11:15,  5.57s/it][A
122it [11:21,  5.57s/it][A
123it [11:26,  5.57s/it][A
124it [11:32,  5.57s/it][A
125it [11:37,  5.57s/it][A
126it [11:43,  5.58s/it][A
127it [11:49,  5.58s/it][A
128it [11:54,  5.58s/it][A
129it [12:00,  5.57s/it][A
130it [12:05,  5.57s/it][A
131it [12:11,  5.58s/it][A
132it [12:16,  5.57s/it][A
133it [12:22,  5.57s/it][A
134it [12:28,  5.57s/it][A
135it [12:33,  5.57s/it][A
136it [12:39,  5.57s/it][A
137it [12:44,  5.57s/it][A
138it [12:50,  5.57s/it][A
139it [12:55,  5.57s/it][A
140it [13:01,  5.57s/it][A
141it [13:07,  5.57s/it][A
142it [13:12,  5.57s/it][A
143it [13:18,  5.57s/it][A
144it [13:23,  5.57s/it][A
145it [13:29,  5.57s/it][A
146it [13:34,  5.57s/it][A
147it [13:40,  5.57s/it][A
148it [13:46,  5.57s/it][A
149it [13:51,  5.58s/it][A
150it [13:57,  5.58s/it][A
151it [14:02,  5.57s/it][A
152it [14:08,  5.57s/it][A
153it [14:13,  5.57s/it][A
154it [14:19,  5.57s/it][A
155it [14:25,  5.57s/it][A
156it [14:30,  5.57s/it][A
157it [14:36,  5.58s/it][A
158it [14:41,  5.57s/it][A
159it [14:47,  5.57s/it][A
160it [14:53,  5.57s/it][A
161it [14:58,  5.57s/it][A
162it [15:04,  5.57s/it][A
163it [15:09,  5.57s/it][A
164it [15:15,  5.58s/it][A
165it [15:20,  5.57s/it][A
166it [15:26,  5.57s/it][A
167it [15:32,  5.58s/it][A
168it [15:37,  5.58s/it][A
169it [15:43,  5.58s/it][A
170it [15:48,  5.57s/it][A
171it [15:54,  5.57s/it][A
172it [15:59,  5.57s/it][A
173it [16:05,  5.57s/it][A
174it [16:11,  5.57s/it][A
175it [16:16,  5.57s/it][A
176it [16:22,  5.57s/it][A
177it [16:27,  5.57s/it][A
178it [16:33,  5.57s/it][A
179it [16:38,  5.57s/it][A
180it [16:44,  5.57s/it][A
181it [16:50,  5.57s/it][A
182it [16:55,  5.57s/it][A
183it [17:01,  5.57s/it][A
184it [17:06,  5.57s/it][A
185it [17:12,  5.57s/it][A
186it [17:17,  5.57s/it][A
187it [17:23,  5.57s/it][A
188it [17:29,  5.57s/it][A
189it [17:34,  5.57s/it][A
190it [17:40,  5.57s/it][A
191it [17:45,  5.57s/it][A
192it [17:51,  5.57s/it][A
193it [17:56,  5.57s/it][A
194it [18:02,  5.57s/it][A
195it [18:08,  5.58s/it][A
196it [18:13,  5.57s/it][A
197it [18:19,  5.57s/it][A
198it [18:24,  5.57s/it][A
199it [18:30,  5.57s/it][A
200it [18:35,  5.57s/it][A
201it [18:41,  5.57s/it][A
202it [18:47,  5.57s/it][A
203it [18:52,  5.57s/it][A
204it [18:58,  5.57s/it][A
205it [19:03,  5.57s/it][A
206it [19:09,  5.57s/it][A
207it [19:14,  5.57s/it][A
208it [19:20,  5.57s/it][A
209it [19:26,  5.57s/it][A
210it [19:31,  5.57s/it][A
211it [19:37,  5.57s/it][A
212it [19:42,  5.57s/it][A
213it [19:48,  5.57s/it][A
214it [19:53,  5.57s/it][A
215it [19:59,  5.57s/it][A
216it [20:05,  5.57s/it][A
217it [20:10,  5.57s/it][A
218it [20:16,  5.57s/it][A
219it [20:21,  5.57s/it][A
220it [20:27,  5.57s/it][A
221it [20:32,  5.57s/it][A
222it [20:38,  5.57s/it][A
223it [20:43,  5.56s/it][A
224it [20:49,  5.56s/it][A
225it [20:55,  5.57s/it][A
226it [21:00,  5.57s/it][A
227it [21:06,  5.57s/it][A
228it [21:11,  5.57s/it][A
229it [21:17,  5.57s/it][A
230it [21:22,  5.57s/it][A
231it [21:28,  5.57s/it][A
232it [21:34,  5.57s/it][A
233it [21:39,  5.57s/it][A
234it [21:45,  5.57s/it][A
235it [21:50,  5.57s/it][A
236it [21:56,  5.57s/it][A
237it [22:01,  5.57s/it][A
238it [22:07,  5.57s/it][A
239it [22:13,  5.57s/it][A
240it [22:18,  5.57s/it][A
241it [22:24,  5.57s/it][A
242it [22:29,  5.57s/it][A
243it [22:35,  5.58s/it][A
244it [22:40,  5.58s/it][A
245it [22:46,  5.57s/it][A
246it [22:52,  5.57s/it][A
247it [22:57,  5.57s/it][A
248it [23:03,  5.57s/it][A
249it [23:08,  5.57s/it][A
250it [23:14,  5.57s/it][A
251it [23:19,  5.57s/it][A251it [23:19,  5.58s/it]
301it [5:06:07, 421.59s/it]sampling complete
302it [5:06:08, 295.28s/it]303it [5:06:08, 206.80s/it]304it [5:06:08, 144.86s/it]305it [5:06:09, 101.50s/it]306it [5:06:09, 71.15s/it] 307it [5:06:09, 49.91s/it]308it [5:06:10, 35.04s/it]309it [5:06:10, 24.63s/it]310it [5:06:10, 17.34s/it]311it [5:06:11, 12.24s/it]312it [5:06:11,  8.67s/it]313it [5:06:11,  6.17s/it]314it [5:06:12,  4.42s/it]315it [5:06:12,  3.19s/it]316it [5:06:12,  2.34s/it]317it [5:06:13,  1.74s/it]318it [5:06:13,  1.32s/it]319it [5:06:13,  1.02s/it]320it [5:06:14,  1.22it/s]321it [5:06:14,  1.49it/s]322it [5:06:14,  1.75it/s]323it [5:06:15,  1.99it/s]324it [5:06:15,  2.21it/s]325it [5:06:15,  2.39it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.04s/it][A
2it [00:12,  6.00s/it][A
3it [00:18,  6.01s/it][A
4it [00:23,  5.94s/it][A
5it [00:29,  5.97s/it][A
6it [00:35,  5.83s/it][A
7it [00:41,  5.74s/it][A
8it [00:46,  5.68s/it][A
9it [00:52,  5.65s/it][A
10it [00:57,  5.63s/it][A
11it [01:03,  5.61s/it][A
12it [01:08,  5.59s/it][A
13it [01:14,  5.59s/it][A
14it [01:19,  5.58s/it][A
15it [01:25,  5.58s/it][A
16it [01:31,  5.58s/it][A
17it [01:36,  5.57s/it][A
18it [01:42,  5.57s/it][A
19it [01:47,  5.57s/it][A
20it [01:53,  5.57s/it][A
21it [01:58,  5.57s/it][A
22it [02:04,  5.57s/it][A
23it [02:10,  5.57s/it][A
24it [02:15,  5.56s/it][A
25it [02:21,  5.55s/it][A
26it [02:26,  5.56s/it][A
27it [02:32,  5.56s/it][A
28it [02:37,  5.56s/it][A
29it [02:43,  5.57s/it][A
30it [02:49,  5.56s/it][A
31it [02:54,  5.57s/it][A
32it [03:00,  5.57s/it][A
33it [03:05,  5.57s/it][A
34it [03:11,  5.57s/it][A
35it [03:16,  5.57s/it][A
36it [03:22,  5.57s/it][A
37it [03:28,  5.57s/it][A
38it [03:33,  5.57s/it][A
39it [03:39,  5.57s/it][A
40it [03:44,  5.57s/it][A
41it [03:50,  5.57s/it][A
42it [03:55,  5.57s/it][A
43it [04:01,  5.57s/it][A
44it [04:06,  5.57s/it][A
45it [04:12,  5.57s/it][A
46it [04:18,  5.57s/it][A
47it [04:23,  5.57s/it][A
48it [04:29,  5.57s/it][A
49it [04:34,  5.57s/it][A
50it [04:40,  5.57s/it][A
51it [04:45,  5.57s/it][A
52it [04:51,  5.57s/it][A
53it [04:57,  5.57s/it][A
54it [05:02,  5.57s/it][A
55it [05:08,  5.57s/it][A
56it [05:13,  5.57s/it][A
57it [05:19,  5.57s/it][A
58it [05:24,  5.57s/it][A
59it [05:30,  5.57s/it][A
60it [05:36,  5.57s/it][A
61it [05:41,  5.57s/it][A
62it [05:47,  5.57s/it][A
63it [05:52,  5.57s/it][A
64it [05:58,  5.57s/it][A
65it [06:03,  5.57s/it][A
66it [06:09,  5.57s/it][A
67it [06:15,  5.57s/it][A
68it [06:20,  5.57s/it][A
69it [06:26,  5.57s/it][A
70it [06:31,  5.57s/it][A
71it [06:37,  5.57s/it][A
72it [06:42,  5.57s/it][A
73it [06:48,  5.57s/it][A
74it [06:54,  5.57s/it][A
75it [06:59,  5.57s/it][A
76it [07:05,  5.57s/it][A
77it [07:10,  5.57s/it][A
78it [07:16,  5.57s/it][A
79it [07:21,  5.57s/it][A
80it [07:27,  5.57s/it][A
81it [07:33,  5.57s/it][A
82it [07:38,  5.57s/it][A
83it [07:44,  5.57s/it][A
84it [07:49,  5.58s/it][A
85it [07:55,  5.57s/it][A
86it [08:00,  5.57s/it][A
87it [08:06,  5.57s/it][A
88it [08:12,  5.57s/it][A
89it [08:17,  5.57s/it][A
90it [08:23,  5.57s/it][A
91it [08:28,  5.57s/it][A
92it [08:34,  5.57s/it][A
93it [08:39,  5.57s/it][A
94it [08:45,  5.57s/it][A
95it [08:51,  5.57s/it][A
96it [08:56,  5.57s/it][A
97it [09:02,  5.57s/it][A
98it [09:07,  5.57s/it][A
99it [09:13,  5.57s/it][A
100it [09:18,  5.57s/it][A
101it [09:24,  5.57s/it][A
102it [09:30,  5.57s/it][A
103it [09:35,  5.57s/it][A
104it [09:41,  5.57s/it][A
105it [09:46,  5.57s/it][A
106it [09:52,  5.57s/it][A
107it [09:57,  5.57s/it][A
108it [10:03,  5.57s/it][A
109it [10:09,  5.57s/it][A
110it [10:14,  5.57s/it][A
111it [10:20,  5.57s/it][A
112it [10:25,  5.57s/it][A
113it [10:31,  5.57s/it][A
114it [10:36,  5.57s/it][A
115it [10:42,  5.57s/it][A
116it [10:48,  5.57s/it][A
117it [10:53,  5.57s/it][A
118it [10:59,  5.57s/it][A
119it [11:04,  5.57s/it][A
120it [11:10,  5.57s/it][A
121it [11:15,  5.57s/it][A
122it [11:21,  5.57s/it][A
123it [11:27,  5.57s/it][A
124it [11:32,  5.57s/it][A
125it [11:38,  5.57s/it][A
126it [11:43,  5.57s/it][A
127it [11:49,  5.57s/it][A
128it [11:54,  5.57s/it][A
129it [12:00,  5.57s/it][A
130it [12:06,  5.57s/it][A
131it [12:11,  5.57s/it][A
132it [12:17,  5.56s/it][A
133it [12:22,  5.57s/it][A
134it [12:28,  5.57s/it][A
135it [12:33,  5.57s/it][A
136it [12:39,  5.57s/it][A
137it [12:45,  5.57s/it][A
138it [12:50,  5.57s/it][A
139it [12:56,  5.57s/it][A
140it [13:01,  5.57s/it][A
141it [13:07,  5.57s/it][A
142it [13:12,  5.57s/it][A
143it [13:18,  5.57s/it][A
144it [13:23,  5.57s/it][A
145it [13:29,  5.57s/it][A
146it [13:35,  5.57s/it][A
147it [13:40,  5.57s/it][A
148it [13:46,  5.57s/it][A
149it [13:51,  5.57s/it][A
150it [13:57,  5.57s/it][A
151it [14:02,  5.57s/it][A
152it [14:08,  5.57s/it][A
153it [14:14,  5.57s/it][A
154it [14:19,  5.57s/it][A
155it [14:25,  5.57s/it][A
156it [14:30,  5.57s/it][A
157it [14:36,  5.57s/it][A
158it [14:41,  5.57s/it][A
159it [14:47,  5.57s/it][A
160it [14:53,  5.57s/it][A
161it [14:58,  5.57s/it][A
162it [15:04,  5.57s/it][A
163it [15:09,  5.57s/it][A
164it [15:15,  5.57s/it][A
165it [15:20,  5.57s/it][A
166it [15:26,  5.57s/it][A
167it [15:32,  5.57s/it][A
168it [15:37,  5.57s/it][A
169it [15:43,  5.57s/it][A
170it [15:48,  5.57s/it][A
171it [15:54,  5.57s/it][A
172it [15:59,  5.57s/it][A
173it [16:05,  5.57s/it][A
174it [16:11,  5.57s/it][A
175it [16:16,  5.57s/it][A
176it [16:22,  5.57s/it][A
177it [16:27,  5.57s/it][A
178it [16:33,  5.57s/it][A
179it [16:38,  5.57s/it][A
180it [16:44,  5.57s/it][A
181it [16:50,  5.57s/it][A
182it [16:55,  5.57s/it][A
183it [17:01,  5.57s/it][A
184it [17:06,  5.57s/it][A
185it [17:12,  5.57s/it][A
186it [17:17,  5.56s/it][A
187it [17:23,  5.55s/it][A
188it [17:29,  5.56s/it][A
189it [17:34,  5.56s/it][A
190it [17:40,  5.56s/it][A
191it [17:45,  5.61s/it][A
192it [17:51,  5.60s/it][A
193it [17:59,  6.40s/it][A
194it [18:05,  6.15s/it][A
195it [18:10,  5.97s/it][A
196it [18:16,  5.85s/it][A
197it [18:21,  5.76s/it][A
198it [18:27,  5.71s/it][A
199it [18:33,  5.66s/it][A
200it [18:38,  5.63s/it][A
201it [18:44,  5.61s/it][A
202it [18:49,  5.60s/it][A
203it [18:55,  5.59s/it][A
204it [19:00,  5.59s/it][A
205it [19:06,  5.58s/it][A
206it [19:12,  5.58s/it][A
207it [19:17,  5.58s/it][A
208it [19:23,  5.57s/it][A
209it [19:28,  5.57s/it][A
210it [19:34,  5.58s/it][A
211it [19:39,  5.58s/it][A
212it [19:45,  5.57s/it][A
213it [19:51,  5.57s/it][A
214it [19:56,  5.57s/it][A
215it [20:02,  5.57s/it][A
216it [20:07,  5.57s/it][A
217it [20:13,  5.57s/it][A
218it [20:18,  5.57s/it][A
219it [20:24,  5.57s/it][A
220it [20:30,  5.57s/it][A
221it [20:35,  5.57s/it][A
222it [20:41,  5.57s/it][A
223it [20:46,  5.57s/it][A
224it [20:52,  5.57s/it][A
225it [20:57,  5.57s/it][A
226it [21:03,  5.57s/it][A
227it [21:09,  5.57s/it][A
228it [21:14,  5.57s/it][A
229it [21:20,  5.58s/it][A
230it [21:25,  5.57s/it][A
231it [21:31,  5.57s/it][A
232it [21:36,  5.57s/it][A
233it [21:42,  5.57s/it][A
234it [21:48,  5.57s/it][A
235it [21:53,  5.57s/it][A
236it [21:59,  5.57s/it][A
237it [22:04,  5.57s/it][A
238it [22:10,  5.57s/it][A
239it [22:15,  5.57s/it][A
240it [22:21,  5.57s/it][A
241it [22:27,  5.57s/it][A
242it [22:32,  5.57s/it][A
243it [22:38,  5.57s/it][A
244it [22:43,  5.57s/it][A
245it [22:49,  5.58s/it][A
246it [22:55,  5.58s/it][A
247it [23:00,  5.58s/it][A
248it [23:06,  5.58s/it][A
249it [23:11,  5.58s/it][A
250it [23:17,  5.58s/it][A
251it [23:22,  5.58s/it][A251it [23:22,  5.59s/it]
326it [5:29:45, 423.13s/it]sampling complete
327it [5:29:46, 296.38s/it]328it [5:29:46, 207.56s/it]329it [5:29:46, 145.40s/it]330it [5:29:47, 101.88s/it]331it [5:29:47, 71.42s/it] 332it [5:29:47, 50.09s/it]333it [5:29:48, 35.17s/it]334it [5:29:48, 24.72s/it]335it [5:29:48, 17.40s/it]336it [5:29:49, 12.28s/it]337it [5:29:49,  8.70s/it]338it [5:29:49,  6.19s/it]339it [5:29:50,  4.43s/it]340it [5:29:50,  3.20s/it]341it [5:29:50,  2.34s/it]342it [5:29:51,  1.74s/it]343it [5:29:51,  1.32s/it]344it [5:29:51,  1.02s/it]345it [5:29:52,  1.22it/s]346it [5:29:52,  1.48it/s]347it [5:29:52,  1.75it/s]348it [5:29:53,  1.99it/s]349it [5:29:53,  2.21it/s]350it [5:29:53,  2.40it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.20s/it][A
2it [00:12,  6.07s/it][A
3it [00:18,  6.01s/it][A
4it [00:24,  6.35s/it][A
5it [00:31,  6.41s/it][A
6it [00:37,  6.12s/it][A
