/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_finetune_data10_gammas.py:205: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:153: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  th.load(resume_checkpoint), strict=True
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(opt_checkpoint)
/lustre03/project/6086105/ymbahram/improved_diffusion/improved-diffusion/improved_diffusion/train_util.py:166: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = th.load(ema_checkpoint)
********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
********************
______________________________
Resuming model from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/model000125.pt...
Resuming step is 125
______________________________
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/opt000125.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/finetune/data10/0_repeat0/checkpoints/ema_0.9999_000125.pt...
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.76s/it][A
95it [08:51,  5.55s/it][A
96it [08:56,  5.56s/it][A
97it [09:02,  5.56s/it][A
98it [09:07,  5.56s/it][A
99it [09:13,  5.56s/it][A
100it [09:19,  5.56s/it][A
101it [09:24,  5.56s/it][A
102it [09:30,  5.56s/it][A
103it [09:35,  5.56s/it][A
104it [09:41,  5.56s/it][A
105it [09:46,  5.56s/it][A
106it [09:52,  5.56s/it][A
107it [09:58,  5.57s/it][A
108it [10:03,  5.56s/it][A
109it [10:09,  5.57s/it][A
110it [10:14,  5.56s/it][A
111it [10:20,  5.56s/it][A
112it [10:25,  5.57s/it][A
113it [10:31,  5.57s/it][A
114it [10:37,  5.57s/it][A
115it [10:42,  5.57s/it][A
116it [10:48,  5.56s/it][A
117it [10:53,  5.57s/it][A
118it [10:59,  5.56s/it][A
119it [11:04,  5.56s/it][A
120it [11:10,  5.56s/it][A
121it [11:15,  5.56s/it][A
122it [11:21,  5.56s/it][A
123it [11:27,  5.56s/it][A
124it [11:32,  5.56s/it][A
125it [11:38,  5.56s/it][A
126it [11:43,  5.56s/it][A
127it [11:49,  5.56s/it][A
128it [11:54,  5.56s/it][A
129it [12:00,  5.56s/it][A
130it [12:05,  5.56s/it][A
131it [12:11,  5.56s/it][A
132it [12:17,  5.56s/it][A
133it [12:22,  5.56s/it][A
134it [12:28,  5.56s/it][A
135it [12:33,  5.56s/it][A
136it [12:39,  5.56s/it][A
137it [12:44,  5.56s/it][A
138it [12:50,  5.56s/it][A
139it [12:56,  5.56s/it][A
140it [13:01,  5.56s/it][A
141it [13:07,  5.56s/it][A
142it [13:12,  5.56s/it][A
143it [13:18,  5.56s/it][A
144it [13:23,  5.56s/it][A
145it [13:29,  5.56s/it][A
146it [13:34,  5.56s/it][A
147it [13:40,  5.56s/it][A
148it [13:46,  5.56s/it][A
149it [13:51,  5.56s/it][A
150it [13:57,  5.56s/it][A
151it [14:02,  5.56s/it][A
152it [14:08,  5.56s/it][A
153it [14:13,  5.56s/it][A
154it [14:19,  5.56s/it][A
155it [14:24,  5.56s/it][A
156it [14:30,  5.56s/it][A
157it [14:36,  5.56s/it][A
158it [14:41,  5.56s/it][A
159it [14:47,  5.56s/it][A
160it [14:52,  5.56s/it][A
161it [14:58,  5.56s/it][A
162it [15:03,  5.56s/it][A
163it [15:09,  5.56s/it][A
164it [15:14,  5.56s/it][A
165it [15:20,  5.56s/it][A
166it [15:26,  5.56s/it][A
167it [15:31,  5.56s/it][A
168it [15:37,  5.56s/it][A
169it [15:42,  5.56s/it][A
170it [15:48,  5.56s/it][A
171it [15:53,  5.56s/it][A
172it [15:59,  5.56s/it][A
173it [16:05,  5.56s/it][A
174it [16:10,  5.56s/it][A
175it [16:16,  5.56s/it][A
176it [16:21,  5.56s/it][A
177it [16:27,  5.56s/it][A
178it [16:32,  5.56s/it][A
179it [16:38,  5.56s/it][A
180it [16:43,  5.56s/it][A
181it [16:49,  5.56s/it][A
182it [16:55,  5.56s/it][A
183it [17:00,  5.56s/it][A
184it [17:06,  5.55s/it][A
185it [17:11,  5.56s/it][A
186it [17:17,  5.56s/it][A
187it [17:22,  5.56s/it][A
188it [17:28,  5.56s/it][A
189it [17:33,  5.56s/it][A
190it [17:39,  5.56s/it][A
191it [17:45,  5.56s/it][A
192it [17:50,  5.56s/it][A
193it [17:56,  5.56s/it][A
194it [18:01,  5.56s/it][A
195it [18:07,  5.56s/it][A
196it [18:12,  5.56s/it][A
197it [18:18,  5.56s/it][A
198it [18:23,  5.56s/it][A
199it [18:29,  5.56s/it][A
200it [18:35,  5.56s/it][A
201it [18:40,  5.56s/it][A
202it [18:46,  5.56s/it][A
203it [18:51,  5.56s/it][A
204it [18:57,  5.55s/it][A
205it [19:02,  5.56s/it][A
206it [19:08,  5.56s/it][A
207it [19:13,  5.56s/it][A
208it [19:19,  5.56s/it][A
209it [19:25,  5.56s/it][A
210it [19:30,  5.56s/it][A
211it [19:36,  5.56s/it][A
212it [19:41,  5.56s/it][A
213it [19:47,  5.55s/it][A
214it [19:52,  5.55s/it][A
215it [19:58,  5.55s/it][A
216it [20:03,  5.55s/it][A
217it [20:09,  5.56s/it][A
218it [20:15,  5.56s/it][A
219it [20:20,  5.56s/it][A
220it [20:26,  5.56s/it][A
221it [20:31,  5.55s/it][A
222it [20:37,  5.55s/it][A
223it [20:42,  5.56s/it][A
224it [20:48,  5.56s/it][A
225it [20:53,  5.56s/it][A
226it [20:59,  5.56s/it][A
227it [21:05,  5.56s/it][A
228it [21:10,  5.55s/it][A
229it [21:16,  5.55s/it][A
230it [21:21,  5.55s/it][A
231it [21:27,  5.55s/it][A
232it [21:32,  5.55s/it][A
233it [21:38,  5.56s/it][A
234it [21:43,  5.56s/it][A
235it [21:49,  5.56s/it][A
236it [21:55,  5.56s/it][A
237it [22:00,  5.55s/it][A
238it [22:06,  5.56s/it][A
239it [22:11,  5.55s/it][A
240it [22:17,  5.56s/it][A
241it [22:22,  5.56s/it][A
242it [22:28,  5.56s/it][A
243it [22:33,  5.56s/it][A
244it [22:39,  5.56s/it][A
245it [22:45,  5.56s/it][A
246it [22:50,  5.56s/it][A
247it [22:56,  5.56s/it][A
248it [23:01,  5.56s/it][A
249it [23:07,  5.56s/it][A
250it [23:12,  5.56s/it][A
251it [23:18,  5.56s/it][A251it [23:18,  5.57s/it]
101it [1:57:30, 421.13s/it]sampling complete
102it [1:57:31, 295.18s/it]________________________
Min and Max weights are the same for loss function
________________________
103it [1:57:31, 206.72s/it]________________________
Min and Max weights are the same for loss function
________________________
104it [1:57:31, 144.80s/it]________________________
Min and Max weights are the same for loss function
________________________
105it [1:57:32, 101.45s/it]________________________
Min and Max weights are the same for loss function
________________________
106it [1:57:32, 71.11s/it] ________________________
Min and Max weights are the same for loss function
________________________
107it [1:57:32, 49.87s/it]________________________
Min and Max weights are the same for loss function
________________________
108it [1:57:33, 35.01s/it]________________________
Min and Max weights are the same for loss function
________________________
109it [1:57:33, 24.60s/it]________________________
Min and Max weights are the same for loss function
________________________
110it [1:57:33, 17.31s/it]________________________
Min and Max weights are the same for loss function
________________________
111it [1:57:34, 12.21s/it]________________________
Min and Max weights are the same for loss function
________________________
112it [1:57:34,  8.64s/it]________________________
Min and Max weights are the same for loss function
________________________
113it [1:57:34,  6.15s/it]________________________
Min and Max weights are the same for loss function
________________________
114it [1:57:35,  4.40s/it]________________________
Min and Max weights are the same for loss function
________________________
115it [1:57:35,  3.17s/it]________________________
Min and Max weights are the same for loss function
________________________
116it [1:57:35,  2.32s/it]________________________
Min and Max weights are the same for loss function
________________________
117it [1:57:36,  1.72s/it]________________________
Min and Max weights are the same for loss function
________________________
118it [1:57:36,  1.29s/it]________________________
Min and Max weights are the same for loss function
________________________
119it [1:57:36,  1.00s/it]________________________
Min and Max weights are the same for loss function
________________________
120it [1:57:36,  1.26it/s]________________________
Min and Max weights are the same for loss function
________________________
121it [1:57:37,  1.54it/s]________________________
Min and Max weights are the same for loss function
________________________
122it [1:57:37,  1.82it/s]________________________
Min and Max weights are the same for loss function
________________________
123it [1:57:37,  2.09it/s]________________________
Min and Max weights are the same for loss function
________________________
124it [1:57:38,  2.33it/s]________________________
Min and Max weights are the same for loss function
________________________
125it [1:57:38,  2.54it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.03s/it][A
2it [00:13,  6.55s/it][A
3it [00:20,  6.77s/it][A
4it [00:26,  6.61s/it][A
5it [00:34,  7.08s/it][A
6it [00:40,  6.55s/it][A
7it [00:45,  6.22s/it][A
8it [00:51,  6.00s/it][A
9it [00:56,  5.86s/it][A
10it [01:02,  5.76s/it][A
11it [01:07,  5.70s/it][A
12it [01:13,  5.65s/it][A
13it [01:18,  5.62s/it][A
14it [01:24,  5.60s/it][A
15it [01:30,  5.59s/it][A
16it [01:35,  5.58s/it][A
17it [01:41,  5.58s/it][A
18it [01:46,  5.57s/it][A
19it [01:52,  5.57s/it][A
20it [01:57,  5.56s/it][A
21it [02:03,  5.56s/it][A
22it [02:08,  5.56s/it][A
23it [02:14,  5.56s/it][A
24it [02:20,  5.56s/it][A
25it [02:25,  5.56s/it][A
26it [02:31,  5.56s/it][A
27it [02:36,  5.56s/it][A
28it [02:42,  5.57s/it][A
29it [02:47,  5.56s/it][A
30it [02:53,  5.56s/it][A
31it [02:58,  5.56s/it][A
32it [03:04,  5.56s/it][A
33it [03:10,  5.56s/it][A
34it [03:15,  5.56s/it][A
35it [03:21,  5.57s/it][A
36it [03:26,  5.56s/it][A
37it [03:32,  5.57s/it][A
38it [03:37,  5.56s/it][A
39it [03:43,  5.56s/it][A
40it [03:49,  5.56s/it][A
41it [03:54,  5.57s/it][A
42it [04:00,  5.56s/it][A
43it [04:05,  5.56s/it][A
44it [04:11,  5.56s/it][A
45it [04:16,  5.56s/it][A
46it [04:22,  5.56s/it][A
47it [04:28,  5.56s/it][A
48it [04:33,  5.56s/it][A
49it [04:39,  5.56s/it][A
50it [04:44,  5.56s/it][A
51it [04:50,  5.56s/it][A
52it [04:55,  5.56s/it][A
53it [05:01,  5.57s/it][A
54it [05:06,  5.57s/it][A
55it [05:12,  5.56s/it][A
56it [05:18,  5.57s/it][A
57it [05:23,  5.57s/it][A
58it [05:29,  5.57s/it][A
59it [05:34,  5.57s/it][A
60it [05:40,  5.56s/it][A
61it [05:45,  5.56s/it][A
62it [05:51,  5.57s/it][A
63it [05:57,  5.56s/it][A
64it [06:02,  5.56s/it][A
65it [06:08,  5.56s/it][A
66it [06:13,  5.56s/it][A
67it [06:19,  5.56s/it][A
68it [06:24,  5.56s/it][A
69it [06:30,  5.56s/it][A
70it [06:35,  5.56s/it][A
71it [06:41,  5.56s/it][A
72it [06:47,  5.56s/it][A
73it [06:52,  5.56s/it][A
74it [06:58,  5.56s/it][A
75it [07:03,  5.56s/it][A
76it [07:09,  5.56s/it][A
77it [07:14,  5.56s/it][A
78it [07:20,  5.56s/it][A
79it [07:26,  5.56s/it][A
80it [07:31,  5.56s/it][A
81it [07:37,  5.56s/it][A
82it [07:42,  5.56s/it][A
83it [07:48,  5.56s/it][A
84it [07:53,  5.56s/it][A
85it [07:59,  5.56s/it][A
86it [08:04,  5.56s/it][A
87it [08:10,  5.56s/it][A
88it [08:16,  5.56s/it][A
89it [08:21,  5.56s/it][A
90it [08:27,  5.56s/it][A
91it [08:32,  5.56s/it][A
92it [08:38,  5.56s/it][A
93it [08:43,  5.56s/it][A
94it [08:49,  5.56s/it][A
95it [08:55,  5.56s/it][A
96it [09:00,  5.56s/it][A
97it [09:06,  5.56s/it][A
98it [09:11,  5.56s/it][A
99it [09:17,  5.56s/it][A
100it [09:22,  5.56s/it][A
101it [09:28,  5.56s/it][A
102it [09:33,  5.56s/it][A
103it [09:39,  5.56s/it][A
104it [09:45,  5.56s/it][A
105it [09:50,  5.56s/it][A
106it [09:56,  5.56s/it][A
107it [10:01,  5.56s/it][A
108it [10:07,  5.56s/it][A
109it [10:12,  5.56s/it][A
110it [10:18,  5.56s/it][A
111it [10:24,  5.56s/it][A
112it [10:29,  5.56s/it][A
113it [10:35,  5.57s/it][A
114it [10:40,  5.56s/it][A
115it [10:46,  5.56s/it][A
116it [10:51,  5.56s/it][A
117it [10:57,  5.56s/it][A
118it [11:02,  5.57s/it][A
119it [11:08,  5.56s/it][A
120it [11:14,  5.56s/it][A
121it [11:19,  5.56s/it][A
122it [11:25,  5.56s/it][A
123it [11:30,  5.56s/it][A
124it [11:36,  5.56s/it][A
125it [11:41,  5.57s/it][A
126it [11:47,  5.56s/it][A
127it [11:53,  5.56s/it][A
128it [11:58,  5.56s/it][A
129it [12:04,  5.56s/it][A
130it [12:09,  5.56s/it][A
131it [12:15,  5.56s/it][A
132it [12:20,  5.56s/it][A
133it [12:26,  5.56s/it][A
134it [12:31,  5.56s/it][A
135it [12:37,  5.56s/it][A
136it [12:43,  5.56s/it][A
137it [12:48,  5.56s/it][A
138it [12:54,  5.56s/it][A
139it [12:59,  5.56s/it][A
140it [13:05,  5.56s/it][A
141it [13:10,  5.56s/it][A
142it [13:16,  5.56s/it][A
143it [13:22,  5.57s/it][A
144it [13:27,  5.56s/it][A
145it [13:33,  5.56s/it][A
146it [13:38,  5.56s/it][A
147it [13:44,  5.56s/it][A
148it [13:49,  5.56s/it][A
149it [13:55,  5.56s/it][A
150it [14:00,  5.56s/it][A
151it [14:06,  5.56s/it][A
152it [14:12,  5.56s/it][A
153it [14:17,  5.57s/it][A
154it [14:23,  5.57s/it][A
155it [14:28,  5.56s/it][A
156it [14:34,  5.57s/it][A
157it [14:39,  5.56s/it][A
158it [14:45,  5.57s/it][A
159it [14:51,  5.57s/it][A
160it [14:56,  5.57s/it][A
161it [15:02,  5.56s/it][A
162it [15:07,  5.55s/it][A
163it [15:13,  5.56s/it][A
164it [15:18,  5.56s/it][A
165it [15:24,  5.56s/it][A
166it [15:29,  5.56s/it][A
167it [15:35,  5.56s/it][A
168it [15:41,  5.56s/it][A
169it [15:46,  5.56s/it][A
170it [15:52,  5.56s/it][A
171it [15:57,  5.56s/it][A
172it [16:03,  5.56s/it][A
173it [16:08,  5.56s/it][A
174it [16:14,  5.56s/it][A
175it [16:20,  5.56s/it][A
176it [16:25,  5.56s/it][A
177it [16:31,  5.56s/it][A
178it [16:36,  5.56s/it][A
179it [16:42,  5.56s/it][A
180it [16:47,  5.56s/it][A
181it [16:53,  5.56s/it][A
182it [16:58,  5.56s/it][A
183it [17:04,  5.56s/it][A
184it [17:10,  5.56s/it][A
185it [17:15,  5.56s/it][A
186it [17:21,  5.57s/it][A
187it [17:26,  5.56s/it][A
188it [17:32,  5.57s/it][A
189it [17:37,  5.56s/it][A
190it [17:43,  5.56s/it][A
191it [17:49,  5.56s/it][A
192it [17:54,  5.57s/it][A
193it [18:00,  5.57s/it][A
194it [18:05,  5.57s/it][A
195it [18:11,  5.57s/it][A
196it [18:16,  5.57s/it][A
197it [18:22,  5.57s/it][A
198it [18:28,  5.57s/it][A
199it [18:33,  5.57s/it][A
200it [18:39,  5.56s/it][A
201it [18:44,  5.56s/it][A
202it [18:50,  5.56s/it][A
203it [18:55,  5.56s/it][A
204it [19:01,  5.56s/it][A
205it [19:06,  5.56s/it][A
206it [19:12,  5.56s/it][A
207it [19:18,  5.57s/it][A
208it [19:23,  5.56s/it][A
209it [19:29,  5.56s/it][A
210it [19:34,  5.56s/it][A
211it [19:40,  5.57s/it][A
212it [19:45,  5.57s/it][A
213it [19:51,  5.56s/it][A
214it [19:57,  5.56s/it][A
215it [20:02,  5.56s/it][A
216it [20:08,  5.56s/it][A
217it [20:13,  5.56s/it][A
218it [20:19,  5.57s/it][A
219it [20:24,  5.57s/it][A
220it [20:30,  5.56s/it][A
221it [20:36,  5.56s/it][A
222it [20:41,  5.56s/it][A
223it [20:47,  5.56s/it][A
224it [20:52,  5.56s/it][A
225it [20:58,  5.56s/it][A
226it [21:03,  5.56s/it][A
227it [21:09,  5.57s/it][A
228it [21:14,  5.57s/it][A
229it [21:20,  5.57s/it][A
230it [21:26,  5.57s/it][A
231it [21:31,  5.57s/it][A
232it [21:37,  5.57s/it][A
233it [21:42,  5.57s/it][A
234it [21:48,  5.57s/it][A
235it [21:53,  5.57s/it][A
236it [21:59,  5.57s/it][A
237it [22:05,  5.56s/it][A
238it [22:10,  5.56s/it][A
239it [22:16,  5.56s/it][A
240it [22:21,  5.57s/it][A
241it [22:27,  5.56s/it][A
242it [22:32,  5.57s/it][A
243it [22:38,  5.57s/it][A
244it [22:44,  5.57s/it][A
245it [22:49,  5.57s/it][A
246it [22:55,  5.57s/it][A
247it [23:00,  5.57s/it][A
248it [23:06,  5.56s/it][A
249it [23:11,  5.57s/it][A
250it [23:17,  5.56s/it][A
251it [23:22,  5.56s/it][A251it [23:22,  5.59s/it]
126it [2:21:05, 422.39s/it]sampling complete
127it [2:21:06, 295.85s/it]________________________
Min and Max weights are the same for loss function
________________________
128it [2:21:06, 207.19s/it]________________________
Min and Max weights are the same for loss function
________________________
129it [2:21:06, 145.13s/it]________________________
Min and Max weights are the same for loss function
________________________
130it [2:21:07, 101.69s/it]________________________
Min and Max weights are the same for loss function
________________________
131it [2:21:07, 71.28s/it] ________________________
Min and Max weights are the same for loss function
________________________
132it [2:21:07, 49.99s/it]________________________
Min and Max weights are the same for loss function
________________________
133it [2:21:08, 35.09s/it]________________________
Min and Max weights are the same for loss function
________________________
134it [2:21:08, 24.66s/it]________________________
Min and Max weights are the same for loss function
________________________
135it [2:21:08, 17.35s/it]________________________
Min and Max weights are the same for loss function
________________________
136it [2:21:09, 12.24s/it]________________________
Min and Max weights are the same for loss function
________________________
137it [2:21:09,  8.67s/it]________________________
Min and Max weights are the same for loss function
________________________
138it [2:21:09,  6.16s/it]________________________
Min and Max weights are the same for loss function
________________________
139it [2:21:09,  4.41s/it]________________________
Min and Max weights are the same for loss function
________________________
140it [2:21:10,  3.18s/it]________________________
Min and Max weights are the same for loss function
________________________
141it [2:21:10,  2.32s/it]________________________
Min and Max weights are the same for loss function
________________________
142it [2:21:10,  1.72s/it]________________________
Min and Max weights are the same for loss function
________________________
143it [2:21:11,  1.30s/it]________________________
Min and Max weights are the same for loss function
________________________
144it [2:21:11,  1.01s/it]________________________
Min and Max weights are the same for loss function
________________________
145it [2:21:11,  1.25it/s]________________________
Min and Max weights are the same for loss function
________________________
146it [2:21:12,  1.53it/s]________________________
Min and Max weights are the same for loss function
________________________
147it [2:21:12,  1.81it/s]________________________
Min and Max weights are the same for loss function
________________________
148it [2:21:12,  2.07it/s]________________________
Min and Max weights are the same for loss function
________________________
149it [2:21:13,  2.31it/s]________________________
Min and Max weights are the same for loss function
________________________
150it [2:21:13,  2.51it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.40s/it][A
2it [00:12,  6.14s/it][A
3it [00:18,  6.02s/it][A
4it [00:24,  5.92s/it][A
5it [00:29,  5.92s/it][A
6it [00:35,  5.79s/it][A
7it [00:41,  5.71s/it][A
8it [00:46,  5.66s/it][A
9it [00:52,  5.63s/it][A
10it [00:57,  5.60s/it][A
11it [01:03,  5.59s/it][A
12it [01:08,  5.58s/it][A
13it [01:14,  5.57s/it][A
14it [01:19,  5.57s/it][A
15it [01:25,  5.57s/it][A
16it [01:31,  5.57s/it][A
17it [01:36,  5.56s/it][A
18it [01:42,  5.56s/it][A
19it [01:47,  5.56s/it][A
20it [01:53,  5.56s/it][A
21it [01:58,  5.56s/it][A
22it [02:04,  5.56s/it][A
23it [02:09,  5.56s/it][A
24it [02:15,  5.56s/it][A
25it [02:21,  5.56s/it][A
26it [02:26,  5.57s/it][A
27it [02:32,  5.56s/it][A
28it [02:37,  5.57s/it][A
29it [02:43,  5.57s/it][A
30it [02:48,  5.56s/it][A
31it [02:54,  5.56s/it][A
32it [03:00,  5.56s/it][A
33it [03:05,  5.57s/it][A
34it [03:11,  5.57s/it][A
35it [03:16,  5.56s/it][A
36it [03:22,  5.57s/it][A
37it [03:27,  5.56s/it][A
38it [03:33,  5.56s/it][A
39it [03:38,  5.56s/it][A
40it [03:44,  5.57s/it][A
41it [03:50,  5.56s/it][A
42it [03:55,  5.56s/it][A
43it [04:01,  5.56s/it][A
44it [04:06,  5.56s/it][A
45it [04:12,  5.57s/it][A
46it [04:17,  5.57s/it][A
47it [04:23,  5.57s/it][A
48it [04:29,  5.57s/it][A
49it [04:34,  5.56s/it][A
50it [04:40,  5.56s/it][A
51it [04:45,  5.56s/it][A
52it [04:51,  5.56s/it][A
53it [04:56,  5.56s/it][A
54it [05:02,  5.56s/it][A
55it [05:08,  5.56s/it][A
56it [05:13,  5.56s/it][A
57it [05:19,  5.56s/it][A
58it [05:24,  5.56s/it][A
59it [05:30,  5.56s/it][A
60it [05:35,  5.56s/it][A
61it [05:41,  5.57s/it][A
62it [05:46,  5.57s/it][A
63it [05:52,  5.57s/it][A
64it [05:58,  5.57s/it][A
65it [06:03,  5.57s/it][A
66it [06:09,  5.57s/it][A
67it [06:14,  5.56s/it][A
68it [06:20,  5.56s/it][A
69it [06:25,  5.54s/it][A
70it [06:31,  5.55s/it][A
71it [06:36,  5.55s/it][A
72it [06:42,  5.55s/it][A
73it [06:48,  5.55s/it][A
74it [06:53,  5.55s/it][A
75it [06:59,  5.55s/it][A
76it [07:04,  5.55s/it][A
77it [07:10,  5.55s/it][A
78it [07:15,  5.55s/it][A
79it [07:21,  5.55s/it][A
80it [07:26,  5.55s/it][A
81it [07:32,  5.55s/it][A
82it [07:38,  5.55s/it][A
83it [07:43,  5.55s/it][A
84it [07:49,  5.55s/it][A
85it [07:54,  5.55s/it][A
86it [08:00,  5.55s/it][A
87it [08:05,  5.55s/it][A
88it [08:11,  5.55s/it][A
89it [08:16,  5.56s/it][A
90it [08:22,  5.55s/it][A
91it [08:28,  5.55s/it][A
92it [08:33,  5.55s/it][A
93it [08:39,  5.55s/it][A
94it [08:44,  5.56s/it][A
95it [08:50,  5.55s/it][A
96it [08:55,  5.55s/it][A
97it [09:01,  5.55s/it][A
98it [09:06,  5.55s/it][A
99it [09:12,  5.56s/it][A
100it [09:18,  5.56s/it][A
101it [09:23,  5.56s/it][A
102it [09:29,  5.56s/it][A
103it [09:34,  5.55s/it][A
104it [09:40,  5.56s/it][A
105it [09:45,  5.56s/it][A
106it [09:51,  5.56s/it][A
107it [09:56,  5.56s/it][A
108it [10:02,  5.56s/it][A
109it [10:08,  5.56s/it][A
110it [10:13,  5.56s/it][A
111it [10:19,  5.56s/it][A
112it [10:24,  5.56s/it][A
113it [10:30,  5.56s/it][A
114it [10:35,  5.56s/it][A
115it [10:41,  5.56s/it][A
116it [10:46,  5.56s/it][A
117it [10:52,  5.56s/it][A
118it [10:58,  5.56s/it][A
119it [11:03,  5.56s/it][A
120it [11:09,  5.56s/it][A
121it [11:14,  5.56s/it][A
122it [11:20,  5.56s/it][A
123it [11:25,  5.56s/it][A
124it [11:31,  5.56s/it][A
125it [11:36,  5.56s/it][A
126it [11:42,  5.56s/it][A
127it [11:48,  5.56s/it][A
128it [11:53,  5.56s/it][A
129it [11:59,  5.56s/it][A
130it [12:04,  5.56s/it][A
131it [12:10,  5.56s/it][A
132it [12:15,  5.56s/it][A
133it [12:21,  5.56s/it][A
134it [12:27,  5.56s/it][A
135it [12:32,  5.56s/it][A
136it [12:38,  5.56s/it][A
137it [12:43,  5.56s/it][A
138it [12:49,  5.56s/it][A
139it [12:54,  5.56s/it][A
140it [13:00,  5.56s/it][A
141it [13:05,  5.56s/it][A
142it [13:11,  5.56s/it][A
143it [13:17,  5.56s/it][A
144it [13:22,  5.56s/it][A
145it [13:28,  5.56s/it][A
146it [13:33,  5.57s/it][A
147it [13:39,  5.57s/it][A
148it [13:44,  5.56s/it][A
149it [13:50,  5.56s/it][A
150it [13:56,  5.56s/it][A
151it [14:01,  5.56s/it][A
152it [14:07,  5.57s/it][A
153it [14:12,  5.56s/it][A
154it [14:18,  5.56s/it][A
155it [14:23,  5.56s/it][A
156it [14:29,  5.56s/it][A
157it [14:34,  5.56s/it][A
158it [14:40,  5.56s/it][A
159it [14:46,  5.56s/it][A
160it [14:51,  5.56s/it][A
161it [14:57,  5.56s/it][A
162it [15:02,  5.56s/it][A
163it [15:08,  5.56s/it][A
164it [15:13,  5.56s/it][A
165it [15:19,  5.56s/it][A
166it [15:24,  5.56s/it][A
167it [15:30,  5.56s/it][A
168it [15:36,  5.56s/it][A
169it [15:41,  5.56s/it][A
170it [15:47,  5.56s/it][A
171it [15:52,  5.56s/it][A
172it [15:58,  5.56s/it][A
173it [16:03,  5.56s/it][A
174it [16:09,  5.56s/it][A
175it [16:15,  5.56s/it][A
176it [16:20,  5.56s/it][A
177it [16:26,  5.56s/it][A
178it [16:31,  5.56s/it][A
179it [16:37,  5.56s/it][A
180it [16:42,  5.56s/it][A
181it [16:48,  5.56s/it][A
182it [16:53,  5.56s/it][A
183it [16:59,  5.56s/it][A
184it [17:05,  5.56s/it][A
185it [17:10,  5.56s/it][A
186it [17:16,  5.56s/it][A
187it [17:21,  5.56s/it][A
188it [17:27,  5.56s/it][A
