********************
lambda_distil: 0.001, lambda_aux: 0.001, gamma_aux: 0.1, gamma_distil: 0.1
********************
********************
fixed guidance is 0
********************
loading model from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/model000400.pt...
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/opt000400.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/ema_0.9999_000400.pt...
 0it [00:00, ?it/s]________________________
164it [07:01,  2.57s/it][A
165it [07:04,  2.57s/it][A
166it [07:06,  2.57s/it][A
167it [07:09,  2.57s/it][A
168it [07:11,  2.57s/it][A
169it [07:14,  2.57s/it][A
170it [07:17,  2.56s/it][A
171it [07:19,  2.56s/it][A
172it [07:22,  2.56s/it][A
173it [07:24,  2.56s/it][A
174it [07:27,  2.56s/it][A
175it [07:29,  2.56s/it][A
176it [07:32,  2.56s/it][A
177it [07:35,  2.56s/it][A
178it [07:37,  2.57s/it][A
179it [07:40,  2.57s/it][A
180it [07:42,  2.57s/it][A
181it [07:45,  2.57s/it][A
182it [07:47,  2.57s/it][A
183it [07:50,  2.57s/it][A
184it [07:53,  2.57s/it][A
185it [07:55,  2.57s/it][A
186it [07:58,  2.57s/it][A
187it [08:00,  2.57s/it][A
188it [08:03,  2.57s/it][A
189it [08:05,  2.57s/it][A
190it [08:08,  2.57s/it][A
191it [08:11,  2.57s/it][A
192it [08:13,  2.57s/it][A
193it [08:16,  2.57s/it][A
194it [08:18,  2.57s/it][A
195it [08:21,  2.57s/it][A
196it [08:23,  2.57s/it][A
197it [08:26,  2.57s/it][A
198it [08:28,  2.57s/it][A
199it [08:31,  2.56s/it][A
200it [08:34,  2.57s/it][A
201it [08:36,  2.57s/it][A
202it [08:39,  2.57s/it][A
203it [08:41,  2.57s/it][A
204it [08:44,  2.57s/it][A
205it [08:46,  2.56s/it][A
206it [08:49,  2.57s/it][A
207it [08:52,  2.57s/it][A
208it [08:54,  2.57s/it][A
209it [08:57,  2.57s/it][A
210it [08:59,  2.56s/it][A
211it [09:02,  2.56s/it][A
212it [09:04,  2.57s/it][A
213it [09:07,  2.57s/it][A
214it [09:10,  2.57s/it][A
215it [09:12,  2.57s/it][A
216it [09:15,  2.56s/it][A
217it [09:17,  2.56s/it][A
218it [09:20,  2.56s/it][A
219it [09:22,  2.57s/it][A
220it [09:25,  2.57s/it][A
221it [09:28,  2.57s/it][A
222it [09:30,  2.57s/it][A
223it [09:33,  2.57s/it][A
224it [09:35,  2.57s/it][A
225it [09:38,  2.57s/it][A
226it [09:40,  2.57s/it][A
227it [09:43,  2.57s/it][A
228it [09:45,  2.57s/it][A
229it [09:48,  2.57s/it][A
230it [09:51,  2.57s/it][A
231it [09:53,  2.57s/it][A
232it [09:56,  2.57s/it][A
233it [09:58,  2.57s/it][A
234it [10:01,  2.57s/it][A
235it [10:03,  2.57s/it][A
236it [10:06,  2.57s/it][A
237it [10:09,  2.57s/it][A
238it [10:11,  2.57s/it][A
239it [10:14,  2.57s/it][A
240it [10:16,  2.57s/it][A
241it [10:19,  2.57s/it][A
242it [10:21,  2.57s/it][A
243it [10:24,  2.57s/it][A
244it [10:27,  2.57s/it][A
245it [10:29,  2.57s/it][A
246it [10:32,  2.57s/it][A
247it [10:34,  2.57s/it][A
248it [10:37,  2.57s/it][A
249it [10:39,  2.57s/it][A
250it [10:42,  2.57s/it][A
251it [10:45,  2.57s/it][A251it [10:45,  2.57s/it]
376it [2:55:57, 194.59s/it]377it [2:55:57, 136.28s/it]378it [2:55:57, 95.47s/it] 379it [2:55:58, 66.90s/it]380it [2:55:58, 46.89s/it]381it [2:55:58, 32.89s/it]382it [2:55:58, 23.09s/it]383it [2:55:59, 16.24s/it]384it [2:55:59, 11.43s/it]385it [2:55:59,  8.07s/it]386it [2:55:59,  5.72s/it]387it [2:56:00,  4.07s/it]388it [2:56:00,  2.92s/it]389it [2:56:00,  2.11s/it]390it [2:56:00,  1.55s/it]391it [2:56:01,  1.21s/it]392it [2:56:01,  1.10it/s]393it [2:56:01,  1.42it/s]394it [2:56:01,  1.78it/s]395it [2:56:02,  2.15it/s]396it [2:56:02,  2.53it/s]397it [2:56:02,  2.11it/s]398it [2:56:03,  2.50it/s]399it [2:56:03,  2.75it/s]400it [2:56:03,  3.10it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.85s/it][A
2it [00:05,  2.74s/it][A
3it [00:08,  2.77s/it][A
4it [00:10,  2.73s/it][A
5it [00:13,  2.71s/it][A
6it [00:16,  2.66s/it][A
7it [00:18,  2.62s/it][A
8it [00:21,  2.61s/it][A
9it [00:23,  2.59s/it][A
10it [00:26,  2.58s/it][A
11it [00:29,  2.58s/it][A
12it [00:31,  2.57s/it][A
13it [00:34,  2.57s/it][A
14it [00:36,  2.57s/it][A
15it [00:39,  2.57s/it][A
16it [00:41,  2.57s/it][A
17it [00:44,  2.57s/it][A
18it [00:46,  2.57s/it][A
19it [00:49,  2.56s/it][A
20it [00:52,  2.57s/it][A
21it [00:54,  2.56s/it][A
22it [00:57,  2.56s/it][A
23it [00:59,  2.57s/it][A
24it [01:02,  2.57s/it][A
25it [01:04,  2.56s/it][A
26it [01:07,  2.56s/it][A
27it [01:10,  2.56s/it][A
28it [01:12,  2.57s/it][A
29it [01:15,  2.57s/it][A
30it [01:17,  2.57s/it][A
31it [01:20,  2.56s/it][A
32it [01:22,  2.56s/it][A
33it [01:25,  2.57s/it][A
34it [01:28,  2.57s/it][A
35it [01:30,  2.57s/it][A
36it [01:33,  2.57s/it][A
37it [01:35,  2.57s/it][A
38it [01:38,  2.57s/it][A
39it [01:40,  2.57s/it][A
40it [01:43,  2.57s/it][A
41it [01:46,  2.57s/it][A
42it [01:48,  2.57s/it][A
43it [01:51,  2.57s/it][A
44it [01:53,  2.57s/it][A
45it [01:56,  2.57s/it][A
46it [01:58,  2.57s/it][A
47it [02:01,  2.61s/it][A
48it [02:04,  2.60s/it][A
49it [02:06,  2.59s/it][A
50it [02:09,  2.58s/it][A
51it [02:11,  2.58s/it][A
52it [02:14,  2.58s/it][A
53it [02:17,  2.58s/it][A
54it [02:19,  2.58s/it][A
55it [02:22,  2.58s/it][A
56it [02:24,  2.58s/it][A
57it [02:27,  2.57s/it][A
58it [02:29,  2.57s/it][A
59it [02:32,  2.57s/it][A
60it [02:35,  2.57s/it][A
61it [02:37,  2.57s/it][A
62it [02:40,  2.57s/it][A
63it [02:42,  2.57s/it][A
64it [02:45,  2.57s/it][A
65it [02:47,  2.57s/it][A
66it [02:50,  2.57s/it][A
67it [02:53,  2.57s/it][A
68it [02:55,  2.58s/it][A
69it [02:58,  2.58s/it][A
70it [03:00,  2.58s/it][A
71it [03:03,  2.58s/it][A
72it [03:05,  2.58s/it][A
73it [03:08,  2.58s/it][A
74it [03:11,  2.58s/it][A
75it [03:13,  2.58s/it][A
76it [03:16,  2.58s/it][A
77it [03:18,  2.58s/it][A
78it [03:21,  2.58s/it][A
79it [03:23,  2.57s/it][A
80it [03:26,  2.57s/it][A
81it [03:29,  2.58s/it][A
82it [03:31,  2.58s/it][A
83it [03:34,  2.57s/it][A
84it [03:36,  2.58s/it][A
85it [03:39,  2.58s/it][A
86it [03:41,  2.58s/it][A
87it [03:44,  2.58s/it][A
88it [03:47,  2.58s/it][A
89it [03:49,  2.58s/it][A
90it [03:52,  2.58s/it][A
91it [03:54,  2.57s/it][A
92it [03:57,  2.57s/it][A
93it [04:00,  2.57s/it][A
94it [04:02,  2.57s/it][A
95it [04:05,  2.57s/it][A
96it [04:07,  2.57s/it][A
97it [04:10,  2.57s/it][A
98it [04:12,  2.57s/it][A
99it [04:15,  2.57s/it][A
100it [04:18,  2.57s/it][A
101it [04:20,  2.57s/it][A
102it [04:23,  2.57s/it][A
103it [04:25,  2.57s/it][A
104it [04:28,  2.57s/it][A
105it [04:30,  2.57s/it][A
106it [04:33,  2.57s/it][A
107it [04:35,  2.57s/it][A
108it [04:38,  2.57s/it][A
109it [04:41,  2.57s/it][A
110it [04:43,  2.57s/it][A
111it [04:46,  2.57s/it][A
112it [04:48,  2.57s/it][A
113it [04:51,  2.57s/it][A
114it [04:53,  2.57s/it][A
115it [04:56,  2.57s/it][A
116it [04:59,  2.57s/it][A
117it [05:01,  2.57s/it][A
118it [05:04,  2.57s/it][A
119it [05:06,  2.57s/it][A
120it [05:09,  2.57s/it][A
121it [05:11,  2.57s/it][A
122it [05:14,  2.57s/it][A
123it [05:17,  2.57s/it][A
124it [05:19,  2.57s/it][A
125it [05:22,  2.57s/it][A
126it [05:24,  2.57s/it][A
127it [05:27,  2.57s/it][A
128it [05:29,  2.57s/it][A
129it [05:32,  2.57s/it][A
130it [05:35,  2.57s/it][A
131it [05:37,  2.57s/it][A
132it [05:40,  2.57s/it][A
133it [05:42,  2.57s/it][A
134it [05:45,  2.57s/it][A
135it [05:47,  2.57s/it][A
136it [05:50,  2.57s/it][A
137it [05:53,  2.57s/it][A
138it [05:55,  2.57s/it][A
139it [05:58,  2.57s/it][A
140it [06:00,  2.57s/it][A
141it [06:03,  2.57s/it][A
142it [06:05,  2.57s/it][A
143it [06:08,  2.57s/it][A
144it [06:11,  2.57s/it][A
145it [06:13,  2.57s/it][A
146it [06:16,  2.57s/it][A
147it [06:18,  2.57s/it][A
148it [06:21,  2.57s/it][A
149it [06:23,  2.57s/it][A
150it [06:26,  2.57s/it][A
151it [06:29,  2.57s/it][A
152it [06:31,  2.57s/it][A
153it [06:34,  2.57s/it][A
154it [06:36,  2.57s/it][A
155it [06:39,  2.57s/it][A
156it [06:41,  2.57s/it][A
157it [06:44,  2.57s/it][A
158it [06:47,  2.57s/it][A
159it [06:49,  2.57s/it][A
160it [06:52,  2.57s/it][A
161it [06:54,  2.57s/it][A
162it [06:57,  2.57s/it][A
163it [06:59,  2.57s/it][A
164it [07:02,  2.57s/it][A
165it [07:05,  2.57s/it][A
166it [07:07,  2.57s/it][A
167it [07:10,  2.57s/it][A
168it [07:12,  2.57s/it][A
169it [07:15,  2.57s/it][A
170it [07:17,  2.57s/it][A
171it [07:20,  2.57s/it][A
172it [07:23,  2.57s/it][A
173it [07:25,  2.57s/it][A
174it [07:28,  2.57s/it][A
175it [07:30,  2.57s/it][A
176it [07:33,  2.57s/it][A
177it [07:35,  2.57s/it][A
178it [07:38,  2.57s/it][A
179it [07:40,  2.57s/it][A
180it [07:43,  2.57s/it][A
181it [07:46,  2.57s/it][A
182it [07:48,  2.57s/it][A
183it [07:51,  2.57s/it][A
184it [07:53,  2.56s/it][A
185it [07:56,  2.57s/it][A
186it [07:58,  2.57s/it][A
187it [08:01,  2.57s/it][A
188it [08:04,  2.56s/it][A
189it [08:06,  2.56s/it][A
190it [08:09,  2.56s/it][A
191it [08:11,  2.56s/it][A
192it [08:14,  2.57s/it][A
193it [08:16,  2.57s/it][A
194it [08:19,  2.56s/it][A
195it [08:22,  2.56s/it][A
196it [08:24,  2.56s/it][A
197it [08:27,  2.56s/it][A
198it [08:29,  2.57s/it][A
199it [08:32,  2.57s/it][A
200it [08:34,  2.56s/it][A
201it [08:37,  2.56s/it][A
202it [08:39,  2.56s/it][A
203it [08:42,  2.57s/it][A
204it [08:45,  2.57s/it][A
205it [08:47,  2.57s/it][A
206it [08:50,  2.57s/it][A
207it [08:52,  2.57s/it][A
208it [08:55,  2.57s/it][A
209it [08:57,  2.57s/it][A
210it [09:00,  2.57s/it][A
211it [09:03,  2.57s/it][A
212it [09:05,  2.57s/it][A
213it [09:08,  2.57s/it][A
214it [09:10,  2.57s/it][A
215it [09:13,  2.57s/it][A
216it [09:15,  2.57s/it][A
217it [09:18,  2.57s/it][A
218it [09:21,  2.57s/it][A
219it [09:23,  2.57s/it][A
220it [09:26,  2.57s/it][A
221it [09:28,  2.57s/it][A
222it [09:31,  2.57s/it][A
223it [09:33,  2.56s/it][A
224it [09:36,  2.56s/it][A
225it [09:39,  2.56s/it][A
226it [09:41,  2.56s/it][A
227it [09:44,  2.56s/it][A
228it [09:46,  2.56s/it][A
229it [09:49,  2.56s/it][A
230it [09:51,  2.56s/it][A
231it [09:54,  2.56s/it][A
232it [09:56,  2.56s/it][A
233it [09:59,  2.56s/it][A
234it [10:02,  2.56s/it][A
235it [10:04,  2.56s/it][A
236it [10:07,  2.56s/it][A
237it [10:09,  2.56s/it][A
238it [10:12,  2.57s/it][A
239it [10:14,  2.57s/it][A
240it [10:17,  2.57s/it][A
241it [10:20,  2.57s/it][A
242it [10:22,  2.57s/it][A
243it [10:25,  2.57s/it][A
244it [10:27,  2.57s/it][A
245it [10:30,  2.57s/it][A
246it [10:32,  2.57s/it][A
247it [10:35,  2.57s/it][A
248it [10:37,  2.57s/it][A
249it [10:40,  2.57s/it][A
250it [10:43,  2.57s/it][A
251it [10:45,  2.57s/it][A251it [10:45,  2.57s/it]
400it [3:06:52, 28.03s/it]
sampling complete
********************
fixed guidance is 0
********************
loading model from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data2503/p2_gamma0_repeat1/lambdas0.001_gammas0.1/checkpoints/model000400.pt...
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data2503/p2_gamma0_repeat1/lambdas0.001_gammas0.1/checkpoints/opt000400.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data2503/p2_gamma0_repeat1/lambdas0.001_gammas0.1/checkpoints/ema_0.9999_000400.pt...
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.74s/it][A
2it [00:07,  3.76s/it][A
3it [00:12,  4.21s/it][A
4it [00:16,  4.25s/it][A
5it [00:20,  4.05s/it][A
6it [00:22,  3.54s/it][A
7it [00:25,  3.22s/it][A
8it [00:27,  3.01s/it][A
9it [00:30,  2.87s/it][A
10it [00:33,  2.77s/it][A
11it [00:35,  2.71s/it][A
12it [00:38,  2.66s/it][A
13it [00:40,  2.63s/it][A
14it [00:43,  2.61s/it][A
15it [00:45,  2.59s/it][A
16it [00:48,  2.58s/it][A
17it [00:50,  2.57s/it][A
18it [00:53,  2.57s/it][A
19it [00:56,  2.56s/it][A
20it [00:58,  2.56s/it][A
21it [01:01,  2.56s/it][A
22it [01:03,  2.56s/it][A
23it [01:06,  2.56s/it][A
24it [01:08,  2.56s/it][A
25it [01:11,  2.56s/it][A
26it [01:13,  2.56s/it][A
27it [01:16,  2.56s/it][A
28it [01:19,  2.56s/it][A
29it [01:21,  2.56s/it][A
30it [01:24,  2.56s/it][A
31it [01:26,  2.56s/it][A
32it [01:29,  2.56s/it][A
33it [01:31,  2.56s/it][A
34it [01:34,  2.56s/it][A
35it [01:36,  2.56s/it][A
36it [01:39,  2.56s/it][A
37it [01:42,  2.56s/it][A
38it [01:44,  2.56s/it][A
39it [01:47,  2.56s/it][A
40it [01:49,  2.56s/it][A
41it [01:52,  2.56s/it][A
42it [01:54,  2.55s/it][A
43it [01:57,  2.55s/it][A
44it [01:59,  2.55s/it][A
45it [02:02,  2.55s/it][A
46it [02:05,  2.55s/it][A
47it [02:07,  2.55s/it][A
48it [02:10,  2.55s/it][A
49it [02:12,  2.55s/it][A
50it [02:15,  2.55s/it][A
51it [02:17,  2.55s/it][A
52it [02:20,  2.55s/it][A
53it [02:22,  2.55s/it][A
54it [02:25,  2.55s/it][A
55it [02:28,  2.55s/it][A
56it [02:30,  2.55s/it][A
57it [02:33,  2.55s/it][A
58it [02:35,  2.55s/it][A
59it [02:38,  2.55s/it][A
60it [02:40,  2.55s/it][A
61it [02:43,  2.55s/it][A
62it [02:45,  2.55s/it][A
63it [02:48,  2.55s/it][A
64it [02:50,  2.55s/it][A
65it [02:53,  2.55s/it][A
66it [02:56,  2.55s/it][A
67it [02:58,  2.55s/it][A
68it [03:01,  2.55s/it][A
69it [03:03,  2.55s/it][A
70it [03:06,  2.55s/it][A
71it [03:08,  2.55s/it][A
72it [03:11,  2.55s/it][A
73it [03:13,  2.55s/it][A
74it [03:16,  2.55s/it][A
75it [03:19,  2.55s/it][A
76it [03:21,  2.55s/it][A
77it [03:24,  2.55s/it][A
78it [03:26,  2.55s/it][A
79it [03:29,  2.54s/it][A
80it [03:31,  2.54s/it][A
81it [03:34,  2.54s/it][A
82it [03:36,  2.54s/it][A
83it [03:39,  2.54s/it][A
84it [03:41,  2.54s/it][A
85it [03:44,  2.54s/it][A
86it [03:46,  2.54s/it][A
87it [03:49,  2.54s/it][A
88it [03:52,  2.54s/it][A
89it [03:54,  2.54s/it][A
90it [03:57,  2.54s/it][A
91it [03:59,  2.53s/it][A
92it [04:02,  2.54s/it][A
93it [04:04,  2.54s/it][A
94it [04:07,  2.54s/it][A
95it [04:09,  2.54s/it][A
96it [04:12,  2.53s/it][A
97it [04:14,  2.53s/it][A
98it [04:17,  2.53s/it][A
99it [04:19,  2.53s/it][A
100it [04:22,  2.53s/it][A
101it [04:24,  2.53s/it][A
102it [04:27,  2.53s/it][A
103it [04:30,  2.53s/it][A
104it [04:32,  2.53s/it][A
105it [04:35,  2.53s/it][A
106it [04:37,  2.53s/it][A
107it [04:40,  2.53s/it][A
108it [04:42,  2.53s/it][A
109it [04:45,  2.53s/it][A
110it [04:47,  2.53s/it][A
111it [04:50,  2.53s/it][A
112it [04:52,  2.54s/it][A
113it [04:55,  2.53s/it][A
114it [04:57,  2.53s/it][A
115it [05:00,  2.53s/it][A
116it [05:02,  2.53s/it][A
117it [05:05,  2.53s/it][A
118it [05:08,  2.53s/it][A
119it [05:10,  2.53s/it][A
120it [05:13,  2.53s/it][A
121it [05:15,  2.53s/it][A
122it [05:18,  2.53s/it][A
123it [05:20,  2.53s/it][A
124it [05:23,  2.53s/it][A
125it [05:25,  2.53s/it][A
126it [05:28,  2.53s/it][A
127it [05:30,  2.53s/it][A
128it [05:33,  2.53s/it][A
129it [05:35,  2.53s/it][A
130it [05:38,  2.53s/it][A
131it [05:40,  2.53s/it][A
132it [05:43,  2.53s/it][A
133it [05:46,  2.53s/it][A
134it [05:48,  2.53s/it][A
135it [05:51,  2.53s/it][A
136it [05:53,  2.53s/it][A
137it [05:56,  2.53s/it][A
138it [05:58,  2.53s/it][A
139it [06:01,  2.53s/it][A
140it [06:03,  2.53s/it][A
141it [06:06,  2.53s/it][A
142it [06:08,  2.53s/it][A
143it [06:11,  2.53s/it][A
144it [06:13,  2.52s/it][A
145it [06:16,  2.52s/it][A
146it [06:18,  2.53s/it][A
147it [06:21,  2.53s/it][A
148it [06:23,  2.53s/it][A
149it [06:26,  2.53s/it][A
150it [06:29,  2.52s/it][A
151it [06:31,  2.53s/it][A
152it [06:34,  2.53s/it][A
153it [06:36,  2.53s/it][A
154it [06:39,  2.53s/it][A
155it [06:41,  2.53s/it][A
156it [06:44,  2.52s/it][A
157it [06:46,  2.53s/it][A
158it [06:49,  2.53s/it][A
159it [06:51,  2.53s/it][A
160it [06:54,  2.53s/it][A
161it [06:56,  2.53s/it][A
162it [06:59,  2.52s/it][A
163it [07:01,  2.53s/it][A
164it [07:04,  2.53s/it][A
165it [07:06,  2.53s/it][A
166it [07:09,  2.53s/it][A
167it [07:11,  2.53s/it][A
168it [07:14,  2.53s/it][A
169it [07:17,  2.53s/it][A
170it [07:19,  2.53s/it][A
171it [07:22,  2.53s/it][A
172it [07:24,  2.53s/it][A
173it [07:27,  2.53s/it][A
174it [07:29,  2.53s/it][A
175it [07:32,  2.53s/it][A
176it [07:34,  2.54s/it][A
177it [07:37,  2.54s/it][A
178it [07:39,  2.54s/it][A
179it [07:42,  2.53s/it][A
180it [07:44,  2.53s/it][A
181it [07:47,  2.53s/it][A
182it [07:49,  2.53s/it][A
183it [07:52,  2.53s/it][A
184it [07:54,  2.53s/it][A
185it [07:57,  2.52s/it][A
186it [08:00,  2.52s/it][A
187it [08:02,  2.52s/it][A
188it [08:05,  2.52s/it][A
189it [08:07,  2.52s/it][A
190it [08:10,  2.52s/it][A
191it [08:12,  2.52s/it][A
192it [08:15,  2.52s/it][A
193it [08:17,  2.52s/it][A
194it [08:20,  2.52s/it][A
195it [08:22,  2.52s/it][A
196it [08:25,  2.52s/it][A
197it [08:27,  2.52s/it][A
198it [08:30,  2.53s/it][A
199it [08:32,  2.53s/it][A
200it [08:35,  2.53s/it][A
201it [08:37,  2.53s/it][A
202it [08:40,  2.52s/it][A
203it [08:42,  2.52s/it][A
204it [08:45,  2.53s/it][A
205it [08:47,  2.53s/it][A
206it [08:50,  2.53s/it][A
207it [08:53,  2.53s/it][A
208it [08:55,  2.52s/it][A
209it [08:58,  2.52s/it][A
210it [09:00,  2.53s/it][A
211it [09:03,  2.53s/it][A
212it [09:05,  2.53s/it][A
213it [09:08,  2.53s/it][A
214it [09:10,  2.52s/it][A
215it [09:13,  2.52s/it][A
216it [09:15,  2.52s/it][A
217it [09:18,  2.52s/it][A
218it [09:20,  2.52s/it][A
219it [09:23,  2.52s/it][A
220it [09:25,  2.52s/it][A
221it [09:28,  2.52s/it][A
222it [09:30,  2.53s/it][A
223it [09:33,  2.53s/it][A
224it [09:35,  2.53s/it][A
225it [09:38,  2.53s/it][A
226it [09:41,  2.53s/it][A
227it [09:43,  2.52s/it][A
228it [09:46,  2.52s/it][A
229it [09:48,  2.52s/it][A
230it [09:51,  2.52s/it][A
231it [09:53,  2.53s/it][A
232it [09:56,  2.52s/it][A
233it [09:58,  2.52s/it][A
234it [10:01,  2.52s/it][A
235it [10:03,  2.52s/it][A
236it [10:06,  2.53s/it][A
237it [10:08,  2.53s/it][A
238it [10:11,  2.53s/it][A
239it [10:13,  2.52s/it][A
240it [10:16,  2.52s/it][A
241it [10:18,  2.53s/it][A
242it [10:21,  2.53s/it][A
243it [10:23,  2.53s/it][A
244it [10:26,  2.53s/it][A
245it [10:28,  2.53s/it][A
246it [10:31,  2.53s/it][A
247it [10:34,  2.53s/it][A
248it [10:36,  2.53s/it][A
249it [10:39,  2.53s/it][A
250it [10:41,  2.53s/it][A
251it [10:44,  2.53s/it][A251it [10:44,  2.57s/it]
1it [14:47, 887.74s/it]2it [14:47, 365.67s/it]3it [14:48, 198.80s/it]4it [14:49, 120.95s/it]5it [14:51, 78.13s/it] 6it [14:54, 52.26s/it]7it [14:55, 35.59s/it]8it [14:56, 24.70s/it]9it [14:57, 17.32s/it]10it [14:58, 12.31s/it]11it [15:00,  8.96s/it]12it [15:02,  6.93s/it]13it [15:03,  4.99s/it]14it [15:04,  3.99s/it]15it [15:06,  3.34s/it]16it [15:08,  2.85s/it]17it [15:09,  2.49s/it]18it [15:11,  2.08s/it]19it [15:12,  1.94s/it]20it [15:14,  1.80s/it]21it [15:15,  1.61s/it]22it [15:17,  1.64s/it]23it [15:18,  1.55s/it]24it [15:19,  1.49s/it]25it [15:21,  1.51s/it]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.78s/it][A
2it [00:05,  2.83s/it][A
3it [00:08,  2.88s/it][A
4it [00:11,  2.76s/it][A
5it [00:13,  2.74s/it][A
6it [00:16,  2.67s/it][A
7it [00:18,  2.63s/it][A
8it [00:21,  2.60s/it][A
9it [00:24,  2.58s/it][A
10it [00:26,  2.57s/it][A
11it [00:29,  2.56s/it][A
12it [00:31,  2.55s/it][A
13it [00:34,  2.55s/it][A
14it [00:36,  2.55s/it][A
15it [00:39,  2.55s/it][A
16it [00:41,  2.55s/it][A
17it [00:44,  2.54s/it][A
18it [00:46,  2.54s/it][A
19it [00:49,  2.54s/it][A
20it [00:51,  2.54s/it][A
21it [00:54,  2.54s/it][A
22it [00:57,  2.54s/it][A
23it [00:59,  2.54s/it][A
24it [01:02,  2.54s/it][A
25it [01:04,  2.54s/it][A
26it [01:07,  2.54s/it][A
27it [01:09,  2.54s/it][A
28it [01:12,  2.54s/it][A
29it [01:14,  2.54s/it][A
30it [01:17,  2.54s/it][A
31it [01:19,  2.54s/it][A
32it [01:22,  2.54s/it][A
33it [01:25,  2.55s/it][A
34it [01:27,  2.55s/it][A
35it [01:30,  2.55s/it][A
36it [01:32,  2.55s/it][A
37it [01:35,  2.54s/it][A
38it [01:37,  2.54s/it][A
39it [01:40,  2.55s/it][A
40it [01:42,  2.55s/it][A
41it [01:45,  2.55s/it][A
42it [01:47,  2.55s/it][A
43it [01:50,  2.54s/it][A
44it [01:53,  2.54s/it][A
45it [01:55,  2.55s/it][A
46it [01:58,  2.55s/it][A
47it [02:00,  2.55s/it][A
48it [02:03,  2.55s/it][A
49it [02:05,  2.54s/it][A
50it [02:08,  2.54s/it][A
51it [02:10,  2.55s/it][A
52it [02:13,  2.55s/it][A
53it [02:15,  2.55s/it][A
54it [02:18,  2.55s/it][A
55it [02:21,  2.55s/it][A
56it [02:23,  2.55s/it][A
57it [02:26,  2.55s/it][A
58it [02:28,  2.55s/it][A
59it [02:31,  2.55s/it][A
60it [02:33,  2.55s/it][A
61it [02:36,  2.55s/it][A
62it [02:38,  2.55s/it][A
63it [02:41,  2.55s/it][A
64it [02:44,  2.55s/it][A
65it [02:46,  2.55s/it][A
66it [02:49,  2.55s/it][A
67it [02:51,  2.55s/it][A
68it [02:54,  2.55s/it][A
