********************
lambda_distil: 0.001, lambda_aux: 0.001, gamma_aux: 0.1, gamma_distil: 0.1
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]________________________
51it [02:20,  2.62s/it][A
52it [02:23,  2.62s/it][A
53it [02:26,  2.62s/it][A
54it [02:28,  2.62s/it][A
55it [02:31,  2.62s/it][A
56it [02:33,  2.62s/it][A
57it [02:36,  2.62s/it][A
58it [02:39,  2.62s/it][A
59it [02:41,  2.62s/it][A
60it [02:44,  2.62s/it][A
61it [02:47,  2.62s/it][A
62it [02:49,  2.62s/it][A
63it [02:52,  2.62s/it][A
64it [02:54,  2.62s/it][A
65it [02:57,  2.62s/it][A
66it [03:00,  2.62s/it][A
67it [03:02,  2.62s/it][A
68it [03:05,  2.62s/it][A
69it [03:08,  2.62s/it][A
70it [03:10,  2.62s/it][A
71it [03:13,  2.63s/it][A
72it [03:15,  2.63s/it][A
73it [03:18,  2.63s/it][A
74it [03:21,  2.63s/it][A
75it [03:23,  2.63s/it][A
76it [03:26,  2.63s/it][A
77it [03:29,  2.63s/it][A
78it [03:31,  2.62s/it][A
79it [03:34,  2.62s/it][A
80it [03:36,  2.62s/it][A
81it [03:39,  2.62s/it][A
82it [03:42,  2.62s/it][A
83it [03:44,  2.62s/it][A
84it [03:47,  2.62s/it][A
85it [03:50,  2.62s/it][A
86it [03:52,  2.62s/it][A
87it [03:55,  2.62s/it][A
88it [03:57,  2.62s/it][A
89it [04:00,  2.62s/it][A
90it [04:03,  2.62s/it][A
91it [04:05,  2.61s/it][A
92it [04:08,  2.61s/it][A
93it [04:10,  2.61s/it][A
94it [04:13,  2.61s/it][A
95it [04:16,  2.61s/it][A
96it [04:18,  2.61s/it][A
97it [04:21,  2.61s/it][A
98it [04:23,  2.61s/it][A
99it [04:26,  2.60s/it][A
100it [04:29,  2.60s/it][A
101it [04:31,  2.60s/it][A
102it [04:34,  2.60s/it][A
103it [04:36,  2.60s/it][A
104it [04:39,  2.60s/it][A
105it [04:42,  2.60s/it][A
106it [04:44,  2.60s/it][A
107it [04:47,  2.60s/it][A
108it [04:49,  2.60s/it][A
109it [04:52,  2.60s/it][A
110it [04:55,  2.60s/it][A
111it [04:57,  2.60s/it][A
112it [05:00,  2.60s/it][A
113it [05:02,  2.60s/it][A
114it [05:05,  2.60s/it][A
115it [05:08,  2.61s/it][A
116it [05:10,  2.61s/it][A
117it [05:13,  2.60s/it][A
118it [05:16,  2.60s/it][A
119it [05:18,  2.60s/it][A
120it [05:21,  2.61s/it][A
121it [05:23,  2.61s/it][A
122it [05:26,  2.60s/it][A
123it [05:29,  2.60s/it][A
124it [05:31,  2.60s/it][A
125it [05:34,  2.60s/it][A
126it [05:36,  2.60s/it][A
127it [05:39,  2.60s/it][A
128it [05:42,  2.60s/it][A
129it [05:44,  2.60s/it][A
130it [05:47,  2.60s/it][A
131it [05:49,  2.60s/it][A
132it [05:52,  2.60s/it][A
133it [05:55,  2.60s/it][A
134it [05:57,  2.60s/it][A
135it [06:00,  2.60s/it][A
136it [06:02,  2.60s/it][A
137it [06:05,  2.60s/it][A
138it [06:07,  2.60s/it][A
139it [06:10,  2.60s/it][A
140it [06:13,  2.60s/it][A
141it [06:15,  2.60s/it][A
142it [06:18,  2.60s/it][A
143it [06:20,  2.60s/it][A
144it [06:23,  2.60s/it][A
145it [06:26,  2.60s/it][A
146it [06:28,  2.60s/it][A
147it [06:31,  2.60s/it][A
148it [06:33,  2.60s/it][A
149it [06:36,  2.60s/it][A
150it [06:39,  2.60s/it][A
151it [06:41,  2.60s/it][A
152it [06:44,  2.60s/it][A
153it [06:46,  2.60s/it][A
154it [06:49,  2.59s/it][A
155it [06:52,  2.59s/it][A
156it [06:54,  2.60s/it][A
157it [06:57,  2.60s/it][A
158it [06:59,  2.60s/it][A
159it [07:02,  2.59s/it][A
160it [07:05,  2.59s/it][A
161it [07:07,  2.59s/it][A
162it [07:10,  2.59s/it][A
163it [07:12,  2.59s/it][A
164it [07:15,  2.59s/it][A
165it [07:18,  2.59s/it][A
166it [07:20,  2.60s/it][A
167it [07:23,  2.60s/it][A
168it [07:25,  2.60s/it][A
169it [07:28,  2.60s/it][A
170it [07:31,  2.61s/it][A
171it [07:33,  2.60s/it][A
172it [07:36,  2.60s/it][A
173it [07:38,  2.60s/it][A
174it [07:41,  2.60s/it][A
175it [07:44,  2.60s/it][A
176it [07:46,  2.60s/it][A
177it [07:49,  2.61s/it][A
178it [07:51,  2.61s/it][A
179it [07:54,  2.61s/it][A
180it [07:57,  2.61s/it][A
181it [07:59,  2.60s/it][A
182it [08:02,  2.60s/it][A
183it [08:04,  2.60s/it][A
184it [08:07,  2.61s/it][A
185it [08:10,  2.61s/it][A
186it [08:12,  2.61s/it][A
187it [08:15,  2.61s/it][A
188it [08:18,  2.61s/it][A
189it [08:20,  2.61s/it][A
190it [08:23,  2.60s/it][A
191it [08:25,  2.60s/it][A
192it [08:28,  2.60s/it][A
193it [08:31,  2.60s/it][A
194it [08:33,  2.60s/it][A
195it [08:36,  2.60s/it][A
196it [08:38,  2.60s/it][A
197it [08:41,  2.60s/it][A
198it [08:44,  2.60s/it][A
199it [08:46,  2.60s/it][A
200it [08:49,  2.60s/it][A
201it [08:51,  2.60s/it][A
202it [08:54,  2.60s/it][A
203it [08:57,  2.60s/it][A
204it [08:59,  2.60s/it][A
205it [09:02,  2.60s/it][A
206it [09:04,  2.60s/it][A
207it [09:07,  2.60s/it][A
208it [09:10,  2.60s/it][A
209it [09:12,  2.60s/it][A
210it [09:15,  2.60s/it][A
211it [09:17,  2.60s/it][A
212it [09:20,  2.60s/it][A
213it [09:22,  2.60s/it][A
214it [09:25,  2.60s/it][A
215it [09:28,  2.60s/it][A
216it [09:30,  2.60s/it][A
217it [09:33,  2.60s/it][A
218it [09:35,  2.60s/it][A
219it [09:38,  2.60s/it][A
220it [09:41,  2.60s/it][A
221it [09:43,  2.60s/it][A
222it [09:46,  2.60s/it][A
223it [09:48,  2.60s/it][A
224it [09:51,  2.60s/it][A
225it [09:54,  2.60s/it][A
226it [09:56,  2.60s/it][A
227it [09:59,  2.60s/it][A
228it [10:01,  2.60s/it][A
229it [10:04,  2.60s/it][A
230it [10:07,  2.60s/it][A
231it [10:09,  2.60s/it][A
232it [10:12,  2.60s/it][A
233it [10:14,  2.60s/it][A
234it [10:17,  2.60s/it][A
235it [10:20,  2.60s/it][A
236it [10:22,  2.60s/it][A
237it [10:25,  2.60s/it][A
238it [10:28,  2.61s/it][A
239it [10:30,  2.60s/it][A
240it [10:33,  2.60s/it][A
241it [10:35,  2.60s/it][A
242it [10:38,  2.60s/it][A
243it [10:41,  2.60s/it][A
244it [10:43,  2.60s/it][A
245it [10:46,  2.60s/it][A
246it [10:48,  2.60s/it][A
247it [10:51,  2.60s/it][A
248it [10:53,  2.60s/it][A
249it [10:56,  2.60s/it][A
250it [10:59,  2.60s/it][A
251it [11:01,  2.60s/it][A251it [11:01,  2.64s/it]
251it [57:06, 200.07s/it]252it [57:06, 140.11s/it]253it [57:06, 98.15s/it] 254it [57:07, 68.77s/it]255it [57:07, 48.21s/it]256it [57:07, 33.81s/it]257it [57:07, 23.74s/it]258it [57:07, 16.69s/it]259it [57:08, 11.75s/it]260it [57:08,  8.29s/it]261it [57:08,  5.87s/it]262it [57:08,  4.18s/it]263it [57:09,  2.99s/it]264it [57:09,  2.17s/it]265it [57:09,  1.58s/it]266it [57:09,  1.18s/it]267it [57:09,  1.12it/s]268it [57:10,  1.44it/s]269it [57:10,  1.80it/s]270it [57:10,  2.19it/s]271it [57:10,  2.58it/s]272it [57:11,  2.94it/s]273it [57:11,  3.26it/s]274it [57:11,  3.53it/s]275it [57:11,  3.75it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.49s/it][A
2it [00:10,  4.72s/it][A
3it [00:12,  3.80s/it][A
4it [00:15,  3.39s/it][A
5it [00:18,  3.15s/it][A
6it [00:21,  2.97s/it][A
7it [00:23,  2.84s/it][A
8it [00:26,  2.76s/it][A
9it [00:28,  2.71s/it][A
10it [00:31,  2.67s/it][A
11it [00:34,  2.65s/it][A
12it [00:36,  2.63s/it][A
13it [00:39,  2.62s/it][A
14it [00:41,  2.61s/it][A
15it [00:44,  2.60s/it][A
16it [00:46,  2.60s/it][A
17it [00:49,  2.60s/it][A
18it [00:52,  2.59s/it][A
19it [00:54,  2.59s/it][A
20it [00:57,  2.59s/it][A
21it [00:59,  2.59s/it][A
22it [01:02,  2.59s/it][A
23it [01:05,  2.59s/it][A
24it [01:07,  2.59s/it][A
25it [01:10,  2.59s/it][A
26it [01:12,  2.59s/it][A
27it [01:15,  2.59s/it][A
28it [01:18,  2.59s/it][A
29it [01:20,  2.59s/it][A
30it [01:23,  2.59s/it][A
31it [01:25,  2.59s/it][A
32it [01:28,  2.59s/it][A
33it [01:31,  2.60s/it][A
34it [01:33,  2.59s/it][A
35it [01:36,  2.60s/it][A
36it [01:38,  2.59s/it][A
37it [01:41,  2.59s/it][A
38it [01:44,  2.60s/it][A
39it [01:46,  2.60s/it][A
40it [01:49,  2.59s/it][A
41it [01:51,  2.59s/it][A
42it [01:54,  2.59s/it][A
43it [01:56,  2.59s/it][A
44it [01:59,  2.59s/it][A
45it [02:02,  2.60s/it][A
46it [02:04,  2.60s/it][A
47it [02:07,  2.59s/it][A
48it [02:09,  2.59s/it][A
49it [02:12,  2.59s/it][A
50it [02:15,  2.59s/it][A
51it [02:17,  2.59s/it][A
52it [02:20,  2.59s/it][A
53it [02:22,  2.59s/it][A
54it [02:25,  2.59s/it][A
55it [02:28,  2.59s/it][A
56it [02:30,  2.59s/it][A
57it [02:33,  2.59s/it][A
58it [02:35,  2.59s/it][A
59it [02:38,  2.59s/it][A
60it [02:41,  2.59s/it][A
61it [02:43,  2.59s/it][A
62it [02:46,  2.59s/it][A
63it [02:48,  2.59s/it][A
64it [02:51,  2.59s/it][A
65it [02:54,  2.59s/it][A
66it [02:56,  2.59s/it][A
67it [02:59,  2.59s/it][A
68it [03:01,  2.60s/it][A
69it [03:04,  2.60s/it][A
70it [03:06,  2.60s/it][A
71it [03:09,  2.60s/it][A
72it [03:12,  2.60s/it][A
73it [03:14,  2.60s/it][A
74it [03:17,  2.60s/it][A
75it [03:19,  2.60s/it][A
76it [03:22,  2.60s/it][A
77it [03:25,  2.60s/it][A
78it [03:27,  2.60s/it][A
79it [03:30,  2.60s/it][A
80it [03:32,  2.60s/it][A
81it [03:35,  2.60s/it][A
82it [03:38,  2.60s/it][A
83it [03:40,  2.60s/it][A
84it [03:43,  2.60s/it][A
85it [03:45,  2.60s/it][A
86it [03:48,  2.59s/it][A
87it [03:51,  2.59s/it][A
88it [03:53,  2.59s/it][A
89it [03:56,  2.59s/it][A
90it [03:58,  2.59s/it][A
91it [04:01,  2.59s/it][A
92it [04:04,  2.59s/it][A
93it [04:06,  2.60s/it][A
94it [04:09,  2.59s/it][A
95it [04:11,  2.59s/it][A
96it [04:14,  2.59s/it][A
97it [04:17,  2.59s/it][A
98it [04:19,  2.59s/it][A
99it [04:22,  2.59s/it][A
100it [04:24,  2.59s/it][A
101it [04:27,  2.59s/it][A
102it [04:30,  2.59s/it][A
103it [04:32,  2.59s/it][A
104it [04:35,  2.59s/it][A
105it [04:37,  2.59s/it][A
106it [04:40,  2.59s/it][A
107it [04:42,  2.59s/it][A
108it [04:45,  2.59s/it][A
109it [04:48,  2.59s/it][A
110it [04:50,  2.59s/it][A
111it [04:53,  2.59s/it][A
112it [04:55,  2.59s/it][A
113it [04:58,  2.59s/it][A
114it [05:01,  2.59s/it][A
115it [05:03,  2.59s/it][A
116it [05:06,  2.59s/it][A
117it [05:08,  2.59s/it][A
118it [05:11,  2.59s/it][A
119it [05:14,  2.59s/it][A
120it [05:16,  2.59s/it][A
121it [05:19,  2.59s/it][A
122it [05:21,  2.59s/it][A
123it [05:24,  2.59s/it][A
124it [05:27,  2.59s/it][A
125it [05:29,  2.59s/it][A
126it [05:32,  2.60s/it][A
127it [05:34,  2.59s/it][A
128it [05:37,  2.59s/it][A
129it [05:40,  2.59s/it][A
130it [05:42,  2.60s/it][A
131it [05:45,  2.60s/it][A
132it [05:47,  2.60s/it][A
133it [05:50,  2.60s/it][A
134it [05:53,  2.60s/it][A
135it [05:55,  2.60s/it][A
136it [05:58,  2.60s/it][A
137it [06:00,  2.60s/it][A
138it [06:03,  2.60s/it][A
139it [06:06,  2.60s/it][A
140it [06:08,  2.60s/it][A
141it [06:11,  2.60s/it][A
142it [06:13,  2.60s/it][A
143it [06:16,  2.60s/it][A
144it [06:19,  2.60s/it][A
145it [06:21,  2.60s/it][A
146it [06:24,  2.60s/it][A
147it [06:26,  2.59s/it][A
148it [06:29,  2.59s/it][A
149it [06:31,  2.59s/it][A
150it [06:34,  2.60s/it][A
151it [06:37,  2.60s/it][A
152it [06:39,  2.60s/it][A
153it [06:42,  2.60s/it][A
154it [06:44,  2.60s/it][A
155it [06:47,  2.60s/it][A
156it [06:50,  2.62s/it][A
157it [06:52,  2.62s/it][A
158it [06:55,  2.61s/it][A
159it [06:58,  2.61s/it][A
160it [07:00,  2.60s/it][A
161it [07:03,  2.63s/it][A
162it [07:06,  2.93s/it][A
163it [07:09,  2.83s/it][A
164it [07:12,  2.77s/it][A
165it [07:15,  2.81s/it][A
166it [07:17,  2.75s/it][A
167it [07:20,  2.69s/it][A
168it [07:22,  2.66s/it][A
169it [07:25,  2.63s/it][A
170it [07:27,  2.61s/it][A
171it [07:30,  2.60s/it][A
172it [07:33,  2.60s/it][A
173it [07:35,  2.60s/it][A
174it [07:38,  2.60s/it][A
175it [07:40,  2.60s/it][A
176it [07:43,  2.60s/it][A
177it [07:46,  2.59s/it][A
178it [07:48,  2.59s/it][A
179it [07:51,  2.59s/it][A
180it [07:53,  2.59s/it][A
181it [07:56,  2.58s/it][A
182it [07:59,  2.58s/it][A
183it [08:01,  2.58s/it][A
184it [08:04,  2.58s/it][A
185it [08:06,  2.57s/it][A
186it [08:09,  2.57s/it][A
187it [08:11,  2.57s/it][A
188it [08:14,  2.57s/it][A
189it [08:17,  2.57s/it][A
190it [08:19,  2.57s/it][A
191it [08:22,  2.57s/it][A
192it [08:24,  2.57s/it][A
193it [08:27,  2.57s/it][A
194it [08:29,  2.58s/it][A
195it [08:32,  2.58s/it][A
196it [08:35,  2.57s/it][A
197it [08:37,  2.57s/it][A
198it [08:40,  2.57s/it][A
199it [08:42,  2.58s/it][A
200it [08:45,  2.58s/it][A
201it [08:47,  2.58s/it][A
202it [08:50,  2.58s/it][A
203it [08:53,  2.57s/it][A
204it [08:55,  2.57s/it][A
205it [08:58,  2.57s/it][A
206it [09:00,  2.57s/it][A
207it [09:03,  2.57s/it][A
208it [09:05,  2.57s/it][A
209it [09:08,  2.57s/it][A
210it [09:11,  2.57s/it][A
211it [09:13,  2.57s/it][A
212it [09:16,  2.57s/it][A
213it [09:18,  2.57s/it][A
214it [09:21,  2.57s/it][A
215it [09:23,  2.57s/it][A
216it [09:26,  2.57s/it][A
217it [09:29,  2.57s/it][A
218it [09:31,  2.57s/it][A
219it [09:34,  2.57s/it][A
220it [09:36,  2.57s/it][A
221it [09:39,  2.57s/it][A
222it [09:41,  2.57s/it][A
223it [09:44,  2.57s/it][A
224it [09:47,  2.57s/it][A
225it [09:49,  2.57s/it][A
226it [09:52,  2.57s/it][A
227it [09:54,  2.57s/it][A
228it [09:57,  2.57s/it][A
229it [09:59,  2.58s/it][A
230it [10:02,  2.58s/it][A
231it [10:05,  2.58s/it][A
232it [10:07,  2.58s/it][A
233it [10:10,  2.58s/it][A
234it [10:12,  2.58s/it][A
235it [10:15,  2.58s/it][A
236it [10:18,  2.58s/it][A
237it [10:20,  2.58s/it][A
238it [10:23,  2.58s/it][A
239it [10:25,  2.58s/it][A
240it [10:28,  2.58s/it][A
241it [10:30,  2.58s/it][A
242it [10:33,  2.58s/it][A
243it [10:36,  2.58s/it][A
244it [10:38,  2.58s/it][A
245it [10:41,  2.58s/it][A
246it [10:43,  2.58s/it][A
247it [10:46,  2.58s/it][A
248it [10:48,  2.58s/it][A
249it [10:51,  2.57s/it][A
250it [10:54,  2.57s/it][A
251it [10:56,  2.57s/it][A251it [10:56,  2.62s/it]
276it [1:08:15, 199.27s/it]277it [1:08:15, 139.65s/it]278it [1:08:16, 97.82s/it] 279it [1:08:16, 68.54s/it]280it [1:08:16, 48.05s/it]281it [1:08:16, 33.70s/it]282it [1:08:17, 23.66s/it]283it [1:08:17, 16.63s/it]284it [1:08:17, 11.71s/it]285it [1:08:17,  8.26s/it]286it [1:08:17,  5.85s/it]287it [1:08:18,  4.17s/it]288it [1:08:18,  2.98s/it]289it [1:08:18,  2.16s/it]290it [1:08:18,  1.58s/it]291it [1:08:19,  1.17s/it]292it [1:08:19,  1.12it/s]293it [1:08:19,  1.45it/s]294it [1:08:19,  1.81it/s]295it [1:08:20,  2.20it/s]296it [1:08:20,  2.59it/s]297it [1:08:20,  2.95it/s]298it [1:08:20,  3.27it/s]299it [1:08:20,  3.54it/s]300it [1:08:21,  3.34it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.82s/it][A
2it [00:05,  2.87s/it][A
3it [00:08,  2.82s/it][A
4it [00:11,  2.90s/it][A
5it [00:14,  2.93s/it][A
6it [00:17,  2.82s/it][A
7it [00:19,  2.75s/it][A
8it [00:22,  2.70s/it][A
9it [00:24,  2.67s/it][A
10it [00:27,  2.65s/it][A
11it [00:30,  2.63s/it][A
12it [00:32,  2.62s/it][A
13it [00:35,  2.61s/it][A
