Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_distil: 0, gamma_aux: 999, gamma_distil: 9999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:49, 49.31s/it][A
2it [01:21, 39.06s/it][A
3it [01:27, 24.29s/it][A
4it [01:48, 22.82s/it][A
5it [01:59, 18.59s/it][A
6it [02:05, 14.14s/it][A
7it [02:10, 11.32s/it][A
8it [02:16,  9.48s/it][A
205it [19:03,  5.56s/it][A
206it [19:09,  5.56s/it][A
207it [19:14,  5.56s/it][A
208it [19:20,  5.55s/it][A
209it [19:26,  5.55s/it][A
210it [19:31,  5.55s/it][A
211it [19:37,  5.55s/it][A
212it [19:42,  5.55s/it][A
213it [19:48,  5.55s/it][A
214it [19:53,  5.55s/it][A
215it [19:59,  5.56s/it][A
216it [20:04,  5.55s/it][A
217it [20:10,  5.55s/it][A
218it [20:16,  5.55s/it][A
219it [20:21,  5.56s/it][A
220it [20:27,  5.55s/it][A
221it [20:32,  5.55s/it][A
222it [20:38,  5.56s/it][A
223it [20:43,  5.55s/it][A
224it [20:49,  5.55s/it][A
225it [20:54,  5.55s/it][A
226it [21:00,  5.55s/it][A
227it [21:06,  5.55s/it][A
228it [21:11,  5.55s/it][A
229it [21:17,  5.55s/it][A
230it [21:22,  5.55s/it][A
231it [21:28,  5.56s/it][A
232it [21:33,  5.55s/it][A
233it [21:39,  5.55s/it][A
234it [21:44,  5.55s/it][A
235it [21:50,  5.55s/it][A
236it [21:56,  5.55s/it][A
237it [22:01,  5.56s/it][A
238it [22:07,  5.55s/it][A
239it [22:12,  5.55s/it][A
240it [22:18,  5.55s/it][A
241it [22:23,  5.55s/it][A
242it [22:29,  5.55s/it][A
243it [22:34,  5.55s/it][A
244it [22:40,  5.56s/it][A
245it [22:46,  5.55s/it][A
246it [22:51,  5.55s/it][A
247it [22:57,  5.55s/it][A
248it [23:02,  5.55s/it][A
249it [23:08,  5.55s/it][A
250it [23:13,  5.55s/it][A
251it [23:19,  5.55s/it][A251it [23:19,  5.58s/it]
101it [1:59:43, 420.35s/it]sampling complete
102it [1:59:43, 294.37s/it]103it [1:59:43, 206.19s/it]104it [1:59:44, 144.46s/it]105it [1:59:44, 101.25s/it]106it [1:59:45, 71.00s/it] 107it [1:59:45, 49.82s/it]108it [1:59:45, 35.00s/it]109it [1:59:46, 24.63s/it]110it [1:59:46, 17.37s/it]111it [1:59:47, 12.28s/it]112it [1:59:47,  8.72s/it]113it [1:59:48,  6.23s/it]114it [1:59:48,  4.49s/it]115it [1:59:48,  3.27s/it]116it [1:59:49,  2.41s/it]117it [1:59:49,  1.81s/it]118it [1:59:50,  1.40s/it]119it [1:59:50,  1.10s/it]120it [1:59:50,  1.11it/s]121it [1:59:51,  1.33it/s]122it [1:59:51,  1.53it/s]123it [1:59:52,  1.71it/s]124it [1:59:52,  1.87it/s]125it [1:59:53,  2.00it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.95s/it][A
2it [00:11,  5.82s/it][A
3it [00:17,  5.78s/it][A
4it [00:23,  5.79s/it][A
5it [00:29,  5.87s/it][A
6it [00:34,  5.76s/it][A
7it [00:40,  5.69s/it][A
8it [00:45,  5.65s/it][A
9it [00:51,  5.61s/it][A
10it [00:56,  5.60s/it][A
11it [01:02,  5.58s/it][A
12it [01:08,  5.57s/it][A
13it [01:13,  5.56s/it][A
14it [01:19,  5.56s/it][A
15it [01:24,  5.56s/it][A
16it [01:30,  5.56s/it][A
17it [01:35,  5.56s/it][A
18it [01:41,  5.55s/it][A
19it [01:46,  5.55s/it][A
20it [01:52,  5.55s/it][A
21it [01:58,  5.55s/it][A
22it [02:03,  5.55s/it][A
23it [02:09,  5.55s/it][A
24it [02:14,  5.55s/it][A
25it [02:20,  5.55s/it][A
26it [02:25,  5.55s/it][A
27it [02:31,  5.56s/it][A
28it [02:36,  5.55s/it][A
29it [02:42,  5.55s/it][A
30it [02:48,  5.55s/it][A
31it [02:53,  5.55s/it][A
32it [02:59,  5.55s/it][A
33it [03:04,  5.55s/it][A
34it [03:10,  5.55s/it][A
35it [03:15,  5.55s/it][A
36it [03:21,  5.55s/it][A
37it [03:26,  5.55s/it][A
38it [03:32,  5.55s/it][A
39it [03:38,  5.56s/it][A
40it [03:43,  5.55s/it][A
41it [03:49,  5.55s/it][A
42it [03:54,  5.55s/it][A
43it [04:00,  5.55s/it][A
44it [04:05,  5.56s/it][A
45it [04:11,  5.55s/it][A
46it [04:16,  5.55s/it][A
47it [04:22,  5.55s/it][A
48it [04:27,  5.55s/it][A
49it [04:33,  5.55s/it][A
50it [04:39,  5.56s/it][A
51it [04:44,  5.56s/it][A
52it [04:50,  5.56s/it][A
53it [04:55,  5.55s/it][A
54it [05:01,  5.55s/it][A
55it [05:06,  5.56s/it][A
56it [05:12,  5.55s/it][A
57it [05:17,  5.55s/it][A
58it [05:23,  5.55s/it][A
59it [05:29,  5.55s/it][A
60it [05:34,  5.55s/it][A
61it [05:40,  5.55s/it][A
62it [05:45,  5.55s/it][A
63it [05:51,  5.55s/it][A
64it [05:56,  5.56s/it][A
65it [06:02,  5.55s/it][A
66it [06:07,  5.55s/it][A
67it [06:13,  5.55s/it][A
68it [06:19,  5.55s/it][A
69it [06:24,  5.55s/it][A
70it [06:30,  5.55s/it][A
71it [06:35,  5.55s/it][A
72it [06:41,  5.55s/it][A
73it [06:46,  5.56s/it][A
74it [06:52,  5.56s/it][A
75it [06:57,  5.56s/it][A
76it [07:03,  5.55s/it][A
77it [07:09,  5.55s/it][A
78it [07:14,  5.55s/it][A
79it [07:20,  5.56s/it][A
80it [07:25,  5.56s/it][A
81it [07:31,  5.56s/it][A
82it [07:36,  5.56s/it][A
83it [07:42,  5.55s/it][A
84it [07:47,  5.56s/it][A
85it [07:53,  5.55s/it][A
86it [07:59,  5.56s/it][A
87it [08:04,  5.56s/it][A
88it [08:10,  5.56s/it][A
89it [08:15,  5.56s/it][A
90it [08:21,  5.55s/it][A
91it [08:26,  5.55s/it][A
92it [08:32,  5.55s/it][A
93it [08:37,  5.55s/it][A
94it [08:43,  5.54s/it][A
95it [08:48,  5.54s/it][A
96it [08:54,  5.54s/it][A
97it [09:00,  5.53s/it][A
98it [09:05,  5.53s/it][A
99it [09:11,  5.54s/it][A
100it [09:16,  5.53s/it][A
101it [09:22,  5.53s/it][A
102it [09:27,  5.53s/it][A
103it [09:33,  5.53s/it][A
104it [09:38,  5.53s/it][A
105it [09:44,  5.53s/it][A
106it [09:49,  5.53s/it][A
107it [09:55,  5.53s/it][A
108it [10:00,  5.53s/it][A
109it [10:06,  5.53s/it][A
110it [10:11,  5.54s/it][A
111it [10:17,  5.54s/it][A
112it [10:23,  5.54s/it][A
113it [10:28,  5.54s/it][A
114it [10:34,  5.54s/it][A
115it [10:39,  5.53s/it][A
116it [10:45,  5.54s/it][A
117it [10:50,  5.54s/it][A
118it [10:56,  5.53s/it][A
119it [11:01,  5.54s/it][A
120it [11:07,  5.53s/it][A
121it [11:12,  5.53s/it][A
122it [11:18,  5.54s/it][A
123it [11:23,  5.53s/it][A
124it [11:29,  5.53s/it][A
125it [11:34,  5.53s/it][A
126it [11:40,  5.53s/it][A
127it [11:46,  5.53s/it][A
128it [11:51,  5.53s/it][A
129it [11:57,  5.53s/it][A
130it [12:02,  5.53s/it][A
131it [12:08,  5.53s/it][A
132it [12:13,  5.53s/it][A
133it [12:19,  5.53s/it][A
134it [12:24,  5.53s/it][A
135it [12:30,  5.54s/it][A
136it [12:35,  5.54s/it][A
137it [12:41,  5.53s/it][A
138it [12:46,  5.54s/it][A
139it [12:52,  5.54s/it][A
140it [12:57,  5.53s/it][A
141it [13:03,  5.54s/it][A
142it [13:09,  5.53s/it][A
143it [13:14,  5.53s/it][A
144it [13:20,  5.53s/it][A
145it [13:25,  5.54s/it][A
146it [13:31,  5.54s/it][A
147it [13:36,  5.54s/it][A
148it [13:42,  5.54s/it][A
149it [13:47,  5.54s/it][A
150it [13:53,  5.54s/it][A
151it [13:58,  5.54s/it][A
152it [14:04,  5.54s/it][A
153it [14:09,  5.54s/it][A
154it [14:15,  5.54s/it][A
155it [14:21,  5.54s/it][A
156it [14:26,  5.54s/it][A
157it [14:32,  5.54s/it][A
158it [14:37,  5.54s/it][A
159it [14:43,  5.54s/it][A
160it [14:48,  5.54s/it][A
161it [14:54,  5.54s/it][A
162it [14:59,  5.53s/it][A
163it [15:05,  5.54s/it][A
164it [15:10,  5.54s/it][A
165it [15:16,  5.54s/it][A
166it [15:21,  5.54s/it][A
167it [15:27,  5.54s/it][A
168it [15:33,  5.54s/it][A
169it [15:38,  5.54s/it][A
170it [15:44,  5.54s/it][A
171it [15:49,  5.54s/it][A
172it [15:55,  5.54s/it][A
173it [16:00,  5.54s/it][A
174it [16:06,  5.54s/it][A
175it [16:11,  5.54s/it][A
176it [16:17,  5.54s/it][A
177it [16:22,  5.54s/it][A
178it [16:28,  5.54s/it][A
179it [16:33,  5.54s/it][A
180it [16:39,  5.54s/it][A
181it [16:45,  5.54s/it][A
182it [16:50,  5.54s/it][A
183it [16:56,  5.54s/it][A
184it [17:01,  5.54s/it][A
185it [17:07,  5.54s/it][A
186it [17:12,  5.54s/it][A
187it [17:18,  5.60s/it][A
188it [17:24,  5.61s/it][A
189it [17:29,  5.59s/it][A
190it [17:35,  5.58s/it][A
191it [17:40,  5.57s/it][A
192it [17:46,  5.56s/it][A
193it [17:51,  5.56s/it][A
194it [17:57,  5.55s/it][A
195it [18:02,  5.55s/it][A
196it [18:08,  5.55s/it][A
197it [18:14,  5.54s/it][A
198it [18:19,  5.54s/it][A
199it [18:25,  5.54s/it][A
200it [18:30,  5.54s/it][A
201it [18:36,  5.54s/it][A
202it [18:41,  5.54s/it][A
203it [18:47,  5.54s/it][A
204it [18:52,  5.54s/it][A
205it [18:58,  5.54s/it][A
206it [19:03,  5.54s/it][A
207it [19:09,  5.54s/it][A
208it [19:14,  5.54s/it][A
209it [19:20,  5.54s/it][A
210it [19:26,  5.54s/it][A
211it [19:31,  5.54s/it][A
212it [19:37,  5.54s/it][A
213it [19:42,  5.53s/it][A
214it [19:48,  5.53s/it][A
215it [19:53,  5.53s/it][A
216it [19:59,  5.53s/it][A
217it [20:04,  5.53s/it][A
218it [20:10,  5.53s/it][A
219it [20:15,  5.53s/it][A
220it [20:21,  5.53s/it][A
221it [20:26,  5.53s/it][A
222it [20:32,  5.53s/it][A
223it [20:37,  5.53s/it][A
224it [20:43,  5.53s/it][A
225it [20:48,  5.53s/it][A
226it [20:54,  5.53s/it][A
227it [21:00,  5.53s/it][A
228it [21:05,  5.53s/it][A
229it [21:11,  5.53s/it][A
230it [21:16,  5.53s/it][A
231it [21:22,  5.53s/it][A
232it [21:27,  5.54s/it][A
233it [21:33,  5.54s/it][A
234it [21:38,  5.53s/it][A
235it [21:44,  5.53s/it][A
236it [21:49,  5.54s/it][A
237it [21:55,  5.53s/it][A
238it [22:00,  5.54s/it][A
239it [22:06,  5.54s/it][A
240it [22:11,  5.53s/it][A
241it [22:17,  5.53s/it][A
242it [22:23,  5.53s/it][A
243it [22:28,  5.53s/it][A
244it [22:34,  5.54s/it][A
245it [22:39,  5.54s/it][A
246it [22:45,  5.54s/it][A
247it [22:50,  5.53s/it][A
248it [22:56,  5.53s/it][A
249it [23:01,  5.53s/it][A
250it [23:07,  5.53s/it][A
251it [23:12,  5.53s/it][A251it [23:12,  5.55s/it]
126it [2:23:06, 418.40s/it]sampling complete
127it [2:23:13, 294.99s/it]128it [2:23:14, 206.62s/it]129it [2:23:14, 144.76s/it]130it [2:23:14, 101.46s/it]131it [2:23:15, 71.15s/it] 132it [2:23:15, 49.93s/it]133it [2:23:16, 35.08s/it]134it [2:23:16, 24.68s/it]135it [2:23:16, 17.40s/it]136it [2:23:17, 12.31s/it]137it [2:23:17,  8.74s/it]138it [2:23:18,  6.24s/it]139it [2:23:18,  4.50s/it]140it [2:23:19,  3.27s/it]141it [2:23:19,  2.42s/it]142it [2:23:19,  1.82s/it]143it [2:23:20,  1.40s/it]144it [2:23:20,  1.11s/it]145it [2:23:21,  1.11it/s]146it [2:23:21,  1.32it/s]147it [2:23:22,  1.53it/s]148it [2:23:22,  1.71it/s]149it [2:23:22,  1.87it/s]150it [2:23:23,  2.00it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.67s/it][A
2it [00:22, 12.43s/it][A
3it [00:28,  9.41s/it][A
4it [00:34,  7.96s/it][A
5it [00:40,  7.16s/it][A
6it [00:45,  6.59s/it][A
7it [00:51,  6.24s/it][A
8it [00:56,  6.01s/it][A
9it [01:02,  5.86s/it][A
10it [01:07,  5.76s/it][A
11it [01:13,  5.69s/it][A
12it [01:18,  5.64s/it][A
13it [01:24,  5.61s/it][A
14it [01:29,  5.58s/it][A
15it [01:35,  5.57s/it][A
16it [01:40,  5.56s/it][A
17it [01:46,  5.55s/it][A
18it [01:51,  5.55s/it][A
19it [01:57,  5.54s/it][A
20it [02:03,  5.54s/it][A
21it [02:08,  5.54s/it][A
22it [02:14,  5.53s/it][A
23it [02:19,  5.54s/it][A
24it [02:25,  5.54s/it][A
25it [02:30,  5.54s/it][A
26it [02:36,  5.54s/it][A
27it [02:41,  5.54s/it][A
28it [02:47,  5.54s/it][A
29it [02:52,  5.54s/it][A
30it [02:58,  5.54s/it][A
31it [03:03,  5.54s/it][A
32it [03:09,  5.54s/it][A
33it [03:15,  5.54s/it][A
34it [03:20,  5.54s/it][A
35it [03:26,  5.54s/it][A
36it [03:31,  5.54s/it][A
37it [03:37,  5.54s/it][A
38it [03:42,  5.54s/it][A
39it [03:48,  5.54s/it][A
40it [03:53,  5.54s/it][A
41it [03:59,  5.54s/it][A
42it [04:04,  5.54s/it][A
43it [04:10,  5.54s/it][A
44it [04:15,  5.54s/it][A
45it [04:21,  5.54s/it][A
46it [04:27,  5.54s/it][A
47it [04:32,  5.54s/it][A
48it [04:38,  5.54s/it][A
49it [04:43,  5.54s/it][A
50it [04:49,  5.54s/it][A
51it [04:54,  5.54s/it][A
52it [05:00,  5.54s/it][A
53it [05:05,  5.54s/it][A
54it [05:11,  5.54s/it][A
55it [05:16,  5.54s/it][A
56it [05:22,  5.54s/it][A
57it [05:27,  5.54s/it][A
58it [05:33,  5.54s/it][A
59it [05:39,  5.54s/it][A
60it [05:44,  5.54s/it][A
61it [05:50,  5.54s/it][A
62it [05:55,  5.54s/it][A
63it [06:01,  5.54s/it][A
64it [06:06,  5.54s/it][A
65it [06:12,  5.54s/it][A
66it [06:17,  5.54s/it][A
67it [06:23,  5.54s/it][A
68it [06:28,  5.54s/it][A
69it [06:34,  5.54s/it][A
70it [06:40,  5.54s/it][A
71it [06:45,  5.54s/it][A
72it [06:51,  5.54s/it][A
73it [06:56,  5.54s/it][A
74it [07:02,  5.54s/it][A
75it [07:07,  5.54s/it][A
76it [07:13,  5.54s/it][A
77it [07:18,  5.54s/it][A
78it [07:24,  5.54s/it][A
79it [07:29,  5.54s/it][A
80it [07:35,  5.54s/it][A
81it [07:40,  5.54s/it][A
82it [07:46,  5.54s/it][A
83it [07:52,  5.54s/it][A
84it [07:57,  5.54s/it][A
85it [08:03,  5.54s/it][A
86it [08:08,  5.54s/it][A
87it [08:14,  5.54s/it][A
88it [08:19,  5.54s/it][A
89it [08:25,  5.54s/it][A
90it [08:30,  5.54s/it][A
91it [08:36,  5.55s/it][A
92it [08:41,  5.54s/it][A
93it [08:47,  5.54s/it][A
94it [08:53,  5.54s/it][A
95it [08:58,  5.54s/it][A
96it [09:04,  5.54s/it][A
97it [09:09,  5.54s/it][A
98it [09:15,  5.54s/it][A
99it [09:20,  5.54s/it][A
100it [09:26,  5.54s/it][A
101it [09:31,  5.54s/it][A
102it [09:37,  5.54s/it][A
103it [09:42,  5.54s/it][A
104it [09:48,  5.54s/it][A
105it [09:53,  5.53s/it][A
106it [09:59,  5.53s/it][A
107it [10:05,  5.53s/it][A
108it [10:10,  5.53s/it][A
109it [10:16,  5.53s/it][A
110it [10:21,  5.53s/it][A
111it [10:27,  5.53s/it][A
112it [10:32,  5.53s/it][A
113it [10:38,  5.53s/it][A
114it [10:43,  5.53s/it][A
115it [10:49,  5.53s/it][A
116it [10:54,  5.53s/it][A
117it [11:00,  5.53s/it][A
118it [11:05,  5.53s/it][A
119it [11:11,  5.53s/it][A
120it [11:16,  5.54s/it][A
121it [11:22,  5.54s/it][A
122it [11:28,  5.54s/it][A
123it [11:33,  5.53s/it][A
124it [11:39,  5.53s/it][A
125it [11:44,  5.53s/it][A
126it [11:50,  5.53s/it][A
127it [11:55,  5.53s/it][A
128it [12:01,  5.53s/it][A
129it [12:06,  5.54s/it][A
130it [12:12,  5.53s/it][A
131it [12:17,  5.53s/it][A
132it [12:23,  5.54s/it][A
133it [12:28,  5.54s/it][A
134it [12:34,  5.53s/it][A
135it [12:39,  5.53s/it][A
136it [12:45,  5.53s/it][A
137it [12:51,  5.53s/it][A
138it [12:56,  5.53s/it][A
139it [13:02,  5.53s/it][A
140it [13:07,  5.53s/it][A
141it [13:13,  5.53s/it][A
142it [13:18,  5.53s/it][A
143it [13:24,  5.54s/it][A
144it [13:29,  5.54s/it][A
145it [13:35,  5.54s/it][A
146it [13:40,  5.54s/it][A
147it [13:46,  5.54s/it][A
148it [13:51,  5.54s/it][A
149it [13:57,  5.54s/it][A
150it [14:03,  5.54s/it][A
151it [14:08,  5.54s/it][A
152it [14:14,  5.54s/it][A
153it [14:19,  5.54s/it][A
154it [14:25,  5.54s/it][A
155it [14:30,  5.54s/it][A
156it [14:36,  5.54s/it][A
157it [14:41,  5.54s/it][A
158it [14:47,  5.54s/it][A
159it [14:52,  5.53s/it][A
160it [14:58,  5.54s/it][A
161it [15:03,  5.54s/it][A
162it [15:09,  5.54s/it][A
163it [15:14,  5.54s/it][A
164it [15:20,  5.54s/it][A
165it [15:26,  5.54s/it][A
166it [15:31,  5.54s/it][A
167it [15:37,  5.54s/it][A
168it [15:42,  5.54s/it][A
169it [15:48,  5.54s/it][A
170it [15:53,  5.54s/it][A
171it [15:59,  5.54s/it][A
172it [16:04,  5.54s/it][A
173it [16:10,  5.54s/it][A
174it [16:15,  5.54s/it][A
175it [16:21,  5.54s/it][A
176it [16:27,  5.54s/it][A
177it [16:32,  5.54s/it][A
178it [16:38,  5.54s/it][A
179it [16:43,  5.54s/it][A
180it [16:49,  5.54s/it][A
181it [16:54,  5.54s/it][A
182it [17:00,  5.54s/it][A
183it [17:05,  5.54s/it][A
184it [17:11,  5.54s/it][A
185it [17:16,  5.54s/it][A
186it [17:22,  5.54s/it][A
187it [17:28,  5.54s/it][A
188it [17:33,  5.54s/it][A
189it [17:39,  5.54s/it][A
190it [17:44,  5.54s/it][A
191it [17:50,  5.54s/it][A
192it [17:55,  5.54s/it][A
193it [18:01,  5.55s/it][A
194it [18:06,  5.54s/it][A
195it [18:12,  5.54s/it][A
196it [18:17,  5.54s/it][A
197it [18:23,  5.54s/it][A
198it [18:28,  5.54s/it][A
199it [18:34,  5.54s/it][A
200it [18:40,  5.54s/it][A
201it [18:45,  5.54s/it][A
202it [18:51,  5.54s/it][A
203it [18:56,  5.54s/it][A
204it [19:02,  5.54s/it][A
205it [19:07,  5.54s/it][A
206it [19:13,  5.54s/it][A
207it [19:18,  5.54s/it][A
208it [19:24,  5.54s/it][A
209it [19:29,  5.54s/it][A
210it [19:35,  5.54s/it][A
211it [19:41,  5.54s/it][A
212it [19:46,  5.53s/it][A
213it [19:52,  5.53s/it][A
214it [19:57,  5.53s/it][A
215it [20:03,  5.53s/it][A
216it [20:08,  5.53s/it][A
217it [20:14,  5.53s/it][A
218it [20:19,  5.54s/it][A
219it [20:25,  5.53s/it][A
220it [20:30,  5.53s/it][A
221it [20:36,  5.53s/it][A
222it [20:41,  5.53s/it][A
223it [20:47,  5.53s/it][A
224it [20:52,  5.53s/it][A
225it [20:58,  5.53s/it][A
226it [21:04,  5.54s/it][A
227it [21:09,  5.53s/it][A
228it [21:15,  5.53s/it][A
229it [21:20,  5.54s/it][A
230it [21:26,  5.53s/it][A
231it [21:31,  5.53s/it][A
232it [21:37,  5.53s/it][A
233it [21:42,  5.53s/it][A
234it [21:48,  5.53s/it][A
235it [21:53,  5.53s/it][A
236it [21:59,  5.53s/it][A
237it [22:04,  5.53s/it][A
238it [22:10,  5.53s/it][A
239it [22:15,  5.54s/it][A
240it [22:21,  5.54s/it][A
241it [22:27,  5.53s/it][A
242it [22:32,  5.54s/it][A
243it [22:38,  5.54s/it][A
244it [22:43,  5.54s/it][A
245it [22:49,  5.54s/it][A
246it [22:54,  5.53s/it][A
247it [23:00,  5.53s/it][A
248it [23:05,  5.54s/it][A
249it [23:11,  5.53s/it][A
250it [23:16,  5.53s/it][A
251it [23:22,  5.53s/it][A251it [23:22,  5.59s/it]
150it [2:48:04, 67.23s/it]
sampling complete
********************
lambda_distil: 0.1, gamma_aux: 999, gamma_distil: 10
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:10, 10.74s/it][A
2it [00:42, 22.92s/it][A
3it [00:47, 15.09s/it][A
4it [00:56, 12.59s/it][A
5it [01:56, 29.57s/it][A
6it [02:01, 21.37s/it][A
7it [02:07, 16.17s/it][A
8it [02:12, 12.76s/it][A
9it [02:18, 10.49s/it][A
10it [02:23,  8.95s/it][A
11it [02:29,  7.89s/it][A
12it [02:34,  7.16s/it][A
13it [02:40,  6.66s/it][A
14it [02:45,  6.31s/it][A
15it [02:51,  6.07s/it][A
16it [02:56,  5.90s/it][A
17it [03:02,  5.79s/it][A
18it [03:07,  5.70s/it][A
19it [03:13,  5.65s/it][A
20it [03:18,  5.61s/it][A
21it [03:24,  5.59s/it][A
22it [03:29,  5.57s/it][A
23it [03:35,  5.55s/it][A
24it [03:40,  5.55s/it][A
25it [03:46,  5.54s/it][A
26it [03:52,  5.54s/it][A
27it [03:57,  5.54s/it][A
28it [04:03,  5.54s/it][A
29it [04:08,  5.53s/it][A
30it [04:14,  5.53s/it][A
31it [04:19,  5.53s/it][A
32it [04:25,  5.53s/it][A
33it [04:30,  5.53s/it][A
34it [04:36,  5.53s/it][A
35it [04:41,  5.53s/it][A
36it [04:47,  5.53s/it][A
37it [04:52,  5.53s/it][A
38it [04:58,  5.53s/it][A
39it [05:03,  5.54s/it][A
40it [05:09,  5.54s/it][A
41it [05:15,  5.54s/it][A
42it [05:20,  5.54s/it][A
43it [05:26,  5.53s/it][A
44it [05:31,  5.53s/it][A
45it [05:37,  5.53s/it][A
46it [05:42,  5.53s/it][A
47it [05:48,  5.53s/it][A
48it [05:53,  5.53s/it][A
49it [05:59,  5.53s/it][A
50it [06:04,  5.52s/it][A
51it [06:10,  5.53s/it][A
52it [06:15,  5.53s/it][A
53it [06:21,  5.53s/it][A
54it [06:26,  5.53s/it][A
55it [06:32,  5.53s/it][A
56it [06:37,  5.53s/it][A
57it [06:43,  5.53s/it][A
58it [06:49,  5.53s/it][A
59it [06:54,  5.53s/it][A
60it [07:00,  5.53s/it][A
61it [07:05,  5.53s/it][A
62it [07:11,  5.53s/it][A
63it [07:16,  5.53s/it][A
64it [07:22,  5.53s/it][A
65it [07:27,  5.53s/it][A
66it [07:33,  5.53s/it][A
67it [07:38,  5.53s/it][A
68it [07:44,  5.53s/it][A
69it [07:49,  5.53s/it][A
70it [07:55,  5.53s/it][A
71it [08:00,  5.53s/it][A
72it [08:06,  5.53s/it][A
73it [08:12,  5.53s/it][A
74it [08:17,  5.53s/it][A
75it [08:23,  5.53s/it][A
76it [08:28,  5.53s/it][A
77it [08:34,  5.53s/it][A
78it [08:39,  5.53s/it][A
79it [08:45,  5.53s/it][A
80it [08:50,  5.53s/it][A
81it [08:56,  5.53s/it][A
82it [09:01,  5.53s/it][A
83it [09:07,  5.53s/it][A
84it [09:12,  5.53s/it][A
85it [09:18,  5.53s/it][A
86it [09:23,  5.53s/it][A
87it [09:29,  5.53s/it][A
88it [09:35,  5.53s/it][A
89it [09:40,  5.53s/it][A
90it [09:46,  5.53s/it][A
91it [09:51,  5.54s/it][A
92it [09:57,  5.54s/it][A
93it [10:02,  5.54s/it][A
94it [10:08,  5.54s/it][A
95it [10:13,  5.54s/it][A
96it [10:19,  5.54s/it][A
97it [10:24,  5.54s/it][A
