Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_auxs: 0, gamma_aux: 9999, gamma_distil: 999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.75s/it][A
219it [20:02,  5.48s/it][A
220it [20:07,  5.48s/it][A
221it [20:12,  5.48s/it][A
222it [20:18,  5.48s/it][A
223it [20:23,  5.48s/it][A
224it [20:29,  5.48s/it][A
225it [20:34,  5.48s/it][A
226it [20:40,  5.48s/it][A
227it [20:45,  5.48s/it][A
228it [20:51,  5.48s/it][A
229it [20:56,  5.48s/it][A
230it [21:02,  5.48s/it][A
231it [21:07,  5.48s/it][A
232it [21:13,  5.48s/it][A
233it [21:18,  5.48s/it][A
234it [21:24,  5.48s/it][A
235it [21:29,  5.48s/it][A
236it [21:35,  5.48s/it][A
237it [21:40,  5.48s/it][A
238it [21:46,  5.49s/it][A
239it [21:51,  5.49s/it][A
240it [21:57,  5.48s/it][A
241it [22:02,  5.48s/it][A
242it [22:08,  5.48s/it][A
243it [22:13,  5.48s/it][A
244it [22:19,  5.48s/it][A
245it [22:24,  5.48s/it][A
246it [22:30,  5.48s/it][A
247it [22:35,  5.48s/it][A
248it [22:40,  5.48s/it][A
249it [22:46,  5.48s/it][A
250it [22:51,  5.48s/it][A
251it [22:57,  5.48s/it][A251it [22:57,  5.49s/it]
101it [1:57:24, 413.74s/it]sampling complete
102it [1:57:25, 289.76s/it]103it [1:57:25, 202.95s/it]104it [1:57:26, 142.19s/it]105it [1:57:26, 99.66s/it] 106it [1:57:26, 69.89s/it]107it [1:57:27, 49.05s/it]108it [1:57:27, 34.46s/it]109it [1:57:28, 24.25s/it]110it [1:57:28, 17.10s/it]111it [1:57:29, 12.09s/it]112it [1:57:29,  8.59s/it]113it [1:57:29,  6.14s/it]114it [1:57:30,  4.42s/it]115it [1:57:30,  3.22s/it]116it [1:57:31,  2.38s/it]117it [1:57:31,  1.79s/it]118it [1:57:32,  1.38s/it]119it [1:57:32,  1.09s/it]120it [1:57:32,  1.12it/s]121it [1:57:33,  1.34it/s]122it [1:57:33,  1.54it/s]123it [1:57:34,  1.73it/s]124it [1:57:34,  1.88it/s]125it [1:57:34,  2.01it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.31s/it][A
2it [00:11,  5.90s/it][A
3it [00:17,  5.83s/it][A
4it [00:23,  5.82s/it][A
5it [00:29,  5.82s/it][A
6it [00:34,  5.70s/it][A
7it [00:40,  5.63s/it][A
8it [00:45,  5.58s/it][A
9it [00:51,  5.55s/it][A
10it [00:56,  5.53s/it][A
11it [01:02,  5.52s/it][A
12it [01:07,  5.51s/it][A
13it [01:13,  5.50s/it][A
14it [01:18,  5.49s/it][A
15it [01:24,  5.49s/it][A
16it [01:29,  5.49s/it][A
17it [01:35,  5.49s/it][A
18it [01:40,  5.49s/it][A
19it [01:46,  5.49s/it][A
20it [01:51,  5.48s/it][A
21it [01:57,  5.48s/it][A
22it [02:02,  5.48s/it][A
23it [02:07,  5.48s/it][A
24it [02:13,  5.48s/it][A
25it [02:18,  5.48s/it][A
26it [02:24,  5.48s/it][A
27it [02:29,  5.48s/it][A
28it [02:35,  5.48s/it][A
29it [02:40,  5.48s/it][A
30it [02:46,  5.48s/it][A
31it [02:51,  5.48s/it][A
32it [02:57,  5.48s/it][A
33it [03:02,  5.48s/it][A
34it [03:08,  5.48s/it][A
35it [03:13,  5.48s/it][A
36it [03:19,  5.48s/it][A
37it [03:24,  5.48s/it][A
38it [03:30,  5.48s/it][A
39it [03:35,  5.48s/it][A
40it [03:41,  5.48s/it][A
41it [03:46,  5.48s/it][A
42it [03:52,  5.48s/it][A
43it [03:57,  5.48s/it][A
44it [04:03,  5.48s/it][A
45it [04:08,  5.49s/it][A
46it [04:14,  5.49s/it][A
47it [04:19,  5.49s/it][A
48it [04:25,  5.49s/it][A
49it [04:30,  5.49s/it][A
50it [04:36,  5.49s/it][A
51it [04:41,  5.49s/it][A
52it [04:47,  5.49s/it][A
53it [04:52,  5.49s/it][A
54it [04:57,  5.49s/it][A
55it [05:03,  5.48s/it][A
56it [05:08,  5.49s/it][A
57it [05:14,  5.48s/it][A
58it [05:19,  5.48s/it][A
59it [05:25,  5.48s/it][A
60it [05:30,  5.48s/it][A
61it [05:36,  5.48s/it][A
62it [05:41,  5.48s/it][A
63it [05:47,  5.48s/it][A
64it [05:52,  5.48s/it][A
65it [05:58,  5.48s/it][A
66it [06:03,  5.48s/it][A
67it [06:09,  5.48s/it][A
68it [06:14,  5.49s/it][A
69it [06:20,  5.49s/it][A
70it [06:25,  5.48s/it][A
71it [06:31,  5.48s/it][A
72it [06:36,  5.49s/it][A
73it [06:42,  5.48s/it][A
74it [06:47,  5.48s/it][A
75it [06:53,  5.49s/it][A
76it [06:58,  5.49s/it][A
77it [07:04,  5.49s/it][A
78it [07:09,  5.49s/it][A
79it [07:15,  5.49s/it][A
80it [07:20,  5.49s/it][A
81it [07:26,  5.49s/it][A
82it [07:31,  5.49s/it][A
83it [07:37,  5.49s/it][A
84it [07:42,  5.49s/it][A
85it [07:48,  5.48s/it][A
86it [07:53,  5.48s/it][A
87it [07:58,  5.48s/it][A
88it [08:04,  5.48s/it][A
89it [08:09,  5.48s/it][A
90it [08:15,  5.47s/it][A
91it [08:20,  5.48s/it][A
92it [08:26,  5.47s/it][A
93it [08:31,  5.48s/it][A
94it [08:37,  5.48s/it][A
95it [08:42,  5.48s/it][A
96it [08:48,  5.48s/it][A
97it [08:53,  5.48s/it][A
98it [08:59,  5.48s/it][A
99it [09:04,  5.47s/it][A
100it [09:10,  5.47s/it][A
101it [09:15,  5.47s/it][A
102it [09:21,  5.47s/it][A
103it [09:26,  5.47s/it][A
104it [09:32,  5.47s/it][A
105it [09:37,  5.47s/it][A
106it [09:42,  5.47s/it][A
107it [09:48,  5.47s/it][A
108it [09:53,  5.47s/it][A
109it [09:59,  5.47s/it][A
110it [10:04,  5.47s/it][A
111it [10:10,  5.47s/it][A
112it [10:15,  5.47s/it][A
113it [10:21,  5.47s/it][A
114it [10:26,  5.48s/it][A
115it [10:32,  5.48s/it][A
116it [10:37,  5.48s/it][A
117it [10:43,  5.48s/it][A
118it [10:48,  5.47s/it][A
119it [10:54,  5.48s/it][A
120it [10:59,  5.47s/it][A
121it [11:05,  5.47s/it][A
122it [11:10,  5.47s/it][A
123it [11:16,  5.47s/it][A
124it [11:21,  5.47s/it][A
125it [11:26,  5.47s/it][A
126it [11:32,  5.47s/it][A
127it [11:37,  5.48s/it][A
128it [11:43,  5.48s/it][A
129it [11:48,  5.48s/it][A
130it [11:54,  5.48s/it][A
131it [11:59,  5.48s/it][A
132it [12:05,  5.48s/it][A
133it [12:10,  5.48s/it][A
134it [12:16,  5.48s/it][A
135it [12:21,  5.48s/it][A
136it [12:27,  5.48s/it][A
137it [12:32,  5.48s/it][A
138it [12:38,  5.48s/it][A
139it [12:43,  5.48s/it][A
140it [12:49,  5.48s/it][A
141it [12:54,  5.48s/it][A
142it [13:00,  5.48s/it][A
143it [13:05,  5.48s/it][A
144it [13:11,  5.48s/it][A
145it [13:16,  5.48s/it][A
146it [13:22,  5.48s/it][A
147it [13:27,  5.48s/it][A
148it [13:32,  5.48s/it][A
149it [13:38,  5.48s/it][A
150it [13:43,  5.48s/it][A
151it [13:49,  5.48s/it][A
152it [13:54,  5.48s/it][A
153it [14:00,  5.48s/it][A
154it [14:05,  5.48s/it][A
155it [14:11,  5.48s/it][A
156it [14:16,  5.48s/it][A
157it [14:22,  5.48s/it][A
158it [14:27,  5.48s/it][A
159it [14:33,  5.48s/it][A
160it [14:38,  5.48s/it][A
161it [14:44,  5.48s/it][A
162it [14:49,  5.48s/it][A
163it [14:55,  5.48s/it][A
164it [15:00,  5.48s/it][A
165it [15:06,  5.48s/it][A
166it [15:11,  5.48s/it][A
167it [15:17,  5.48s/it][A
168it [15:22,  5.48s/it][A
169it [15:28,  5.48s/it][A
170it [15:33,  5.48s/it][A
171it [15:39,  5.48s/it][A
172it [15:44,  5.48s/it][A
173it [15:49,  5.48s/it][A
174it [15:55,  5.48s/it][A
175it [16:00,  5.48s/it][A
176it [16:06,  5.48s/it][A
177it [16:11,  5.48s/it][A
178it [16:17,  5.48s/it][A
179it [16:22,  5.48s/it][A
180it [16:28,  5.48s/it][A
181it [16:33,  5.48s/it][A
182it [16:39,  5.48s/it][A
183it [16:44,  5.48s/it][A
184it [16:50,  5.48s/it][A
185it [16:55,  5.48s/it][A
186it [17:01,  5.48s/it][A
187it [17:06,  5.48s/it][A
188it [17:12,  5.48s/it][A
189it [17:17,  5.48s/it][A
190it [17:23,  5.48s/it][A
191it [17:28,  5.48s/it][A
192it [17:34,  5.48s/it][A
193it [17:39,  5.48s/it][A
194it [17:45,  5.48s/it][A
195it [17:50,  5.48s/it][A
196it [17:56,  5.48s/it][A
197it [18:01,  5.48s/it][A
198it [18:07,  5.48s/it][A
199it [18:12,  5.48s/it][A
200it [18:18,  5.48s/it][A
201it [18:23,  5.48s/it][A
202it [18:28,  5.49s/it][A
203it [18:34,  5.49s/it][A
204it [18:40,  5.54s/it][A
205it [18:45,  5.53s/it][A
206it [18:51,  5.52s/it][A
207it [18:56,  5.51s/it][A
208it [19:02,  5.50s/it][A
209it [19:07,  5.50s/it][A
210it [19:13,  5.49s/it][A
211it [19:18,  5.49s/it][A
212it [19:24,  5.49s/it][A
213it [19:29,  5.50s/it][A
214it [19:35,  5.49s/it][A
215it [19:40,  5.49s/it][A
216it [19:46,  5.49s/it][A
217it [19:51,  5.49s/it][A
218it [19:56,  5.48s/it][A
219it [20:02,  5.48s/it][A
220it [20:07,  5.48s/it][A
221it [20:13,  5.48s/it][A
222it [20:18,  5.48s/it][A
223it [20:24,  5.48s/it][A
224it [20:29,  5.49s/it][A
225it [20:35,  5.48s/it][A
226it [20:40,  5.49s/it][A
227it [20:46,  5.49s/it][A
228it [20:51,  5.49s/it][A
229it [20:57,  5.49s/it][A
230it [21:02,  5.48s/it][A
231it [21:08,  5.49s/it][A
232it [21:13,  5.49s/it][A
233it [21:19,  5.49s/it][A
234it [21:24,  5.49s/it][A
235it [21:30,  5.49s/it][A
236it [21:35,  5.48s/it][A
237it [21:41,  5.49s/it][A
238it [21:46,  5.49s/it][A
239it [21:52,  5.49s/it][A
240it [21:57,  5.49s/it][A
241it [22:03,  5.49s/it][A
242it [22:08,  5.49s/it][A
243it [22:14,  5.48s/it][A
244it [22:19,  5.49s/it][A
245it [22:25,  5.49s/it][A
246it [22:30,  5.49s/it][A
247it [22:36,  5.49s/it][A
248it [22:41,  5.49s/it][A
249it [22:47,  5.48s/it][A
250it [22:52,  5.49s/it][A
251it [22:58,  5.49s/it][A251it [22:58,  5.49s/it]
126it [2:20:33, 413.94s/it]sampling complete
127it [2:20:34, 290.05s/it]128it [2:20:34, 203.16s/it]129it [2:20:35, 142.34s/it]130it [2:20:35, 99.76s/it] 131it [2:20:36, 69.96s/it]132it [2:20:36, 49.10s/it]133it [2:20:37, 34.49s/it]134it [2:20:37, 24.27s/it]135it [2:20:37, 17.11s/it]136it [2:20:38, 12.11s/it]137it [2:20:38,  8.60s/it]138it [2:20:39,  6.15s/it]139it [2:20:39,  4.43s/it]140it [2:20:39,  3.22s/it]141it [2:20:40,  2.38s/it]142it [2:20:40,  1.79s/it]143it [2:20:41,  1.38s/it]144it [2:20:41,  1.09s/it]145it [2:20:42,  1.12it/s]146it [2:20:42,  1.33it/s]147it [2:20:42,  1.54it/s]148it [2:20:43,  1.72it/s]149it [2:20:43,  1.88it/s]150it [2:20:44,  2.01it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.61s/it][A
2it [00:11,  5.60s/it][A
3it [00:16,  5.64s/it][A
4it [00:22,  5.61s/it][A
5it [00:28,  5.63s/it][A
6it [00:33,  5.59s/it][A
7it [00:39,  5.55s/it][A
8it [00:44,  5.53s/it][A
9it [00:50,  5.51s/it][A
10it [00:55,  5.51s/it][A
11it [01:01,  5.50s/it][A
12it [01:06,  5.50s/it][A
13it [01:12,  5.49s/it][A
14it [01:17,  5.49s/it][A
15it [01:22,  5.49s/it][A
16it [01:28,  5.49s/it][A
17it [01:33,  5.49s/it][A
18it [01:39,  5.49s/it][A
19it [01:44,  5.49s/it][A
20it [01:50,  5.49s/it][A
21it [01:55,  5.49s/it][A
22it [02:01,  5.49s/it][A
23it [02:06,  5.49s/it][A
24it [02:12,  5.49s/it][A
25it [02:17,  5.49s/it][A
26it [02:23,  5.49s/it][A
27it [02:28,  5.49s/it][A
28it [02:34,  5.49s/it][A
29it [02:39,  5.48s/it][A
30it [02:45,  5.49s/it][A
31it [02:50,  5.49s/it][A
32it [02:56,  5.49s/it][A
33it [03:01,  5.49s/it][A
34it [03:07,  5.49s/it][A
35it [03:12,  5.49s/it][A
36it [03:18,  5.49s/it][A
37it [03:23,  5.49s/it][A
38it [03:29,  5.49s/it][A
39it [03:34,  5.49s/it][A
40it [03:40,  5.49s/it][A
41it [03:45,  5.49s/it][A
42it [03:51,  5.49s/it][A
43it [03:56,  5.49s/it][A
44it [04:02,  5.49s/it][A
45it [04:07,  5.49s/it][A
46it [04:13,  5.49s/it][A
47it [04:18,  5.49s/it][A
48it [04:24,  5.49s/it][A
49it [04:29,  5.49s/it][A
50it [04:35,  5.49s/it][A
51it [04:40,  5.49s/it][A
52it [04:46,  5.49s/it][A
53it [04:51,  5.49s/it][A
54it [04:57,  5.49s/it][A
55it [05:02,  5.49s/it][A
56it [05:07,  5.49s/it][A
57it [05:13,  5.49s/it][A
58it [05:18,  5.49s/it][A
59it [05:24,  5.49s/it][A
60it [05:29,  5.49s/it][A
61it [05:35,  5.49s/it][A
62it [05:40,  5.49s/it][A
63it [05:46,  5.49s/it][A
64it [05:51,  5.49s/it][A
65it [05:57,  5.49s/it][A
66it [06:02,  5.49s/it][A
67it [06:08,  5.49s/it][A
68it [06:13,  5.49s/it][A
69it [06:19,  5.49s/it][A
70it [06:24,  5.49s/it][A
71it [06:30,  5.49s/it][A
72it [06:35,  5.49s/it][A
73it [06:41,  5.49s/it][A
74it [06:46,  5.49s/it][A
75it [06:52,  5.49s/it][A
76it [06:57,  5.49s/it][A
77it [07:03,  5.49s/it][A
78it [07:08,  5.49s/it][A
79it [07:14,  5.49s/it][A
80it [07:19,  5.49s/it][A
81it [07:25,  5.49s/it][A
82it [07:30,  5.49s/it][A
83it [07:36,  5.49s/it][A
84it [07:41,  5.49s/it][A
85it [07:47,  5.49s/it][A
86it [07:52,  5.49s/it][A
87it [07:58,  5.49s/it][A
88it [08:03,  5.49s/it][A
89it [08:09,  5.49s/it][A
90it [08:14,  5.49s/it][A
91it [08:20,  5.49s/it][A
92it [08:25,  5.49s/it][A
93it [08:31,  5.49s/it][A
94it [08:36,  5.49s/it][A
95it [08:42,  5.49s/it][A
96it [08:47,  5.49s/it][A
97it [08:53,  5.49s/it][A
98it [08:58,  5.49s/it][A
99it [09:04,  5.49s/it][A
100it [09:09,  5.49s/it][A
101it [09:15,  5.49s/it][A
102it [09:20,  5.49s/it][A
103it [09:25,  5.49s/it][A
104it [09:31,  5.49s/it][A
105it [09:36,  5.49s/it][A
106it [09:42,  5.49s/it][A
107it [09:47,  5.49s/it][A
108it [09:53,  5.49s/it][A
109it [09:58,  5.49s/it][A
110it [10:04,  5.49s/it][A
111it [10:09,  5.49s/it][A
112it [10:15,  5.49s/it][A
113it [10:20,  5.49s/it][A
114it [10:26,  5.49s/it][A
115it [10:31,  5.49s/it][A
116it [10:37,  5.49s/it][A
117it [10:42,  5.49s/it][A
118it [10:48,  5.49s/it][A
119it [10:53,  5.49s/it][A
120it [10:59,  5.49s/it][A
121it [11:04,  5.49s/it][A
122it [11:10,  5.49s/it][A
123it [11:15,  5.49s/it][A
124it [11:21,  5.49s/it][A
125it [11:26,  5.49s/it][A
126it [11:32,  5.49s/it][A
127it [11:37,  5.49s/it][A
128it [11:43,  5.49s/it][A
129it [11:48,  5.49s/it][A
130it [11:54,  5.49s/it][A
131it [11:59,  5.49s/it][A
132it [12:05,  5.49s/it][A
133it [12:10,  5.49s/it][A
134it [12:16,  5.49s/it][A
135it [12:21,  5.49s/it][A
136it [12:27,  5.49s/it][A
137it [12:32,  5.49s/it][A
138it [12:38,  5.49s/it][A
139it [12:43,  5.49s/it][A
140it [12:49,  5.49s/it][A
141it [12:54,  5.49s/it][A
142it [13:00,  5.49s/it][A
143it [13:05,  5.49s/it][A
144it [13:11,  5.49s/it][A
145it [13:16,  5.49s/it][A
146it [13:22,  5.49s/it][A
147it [13:27,  5.49s/it][A
148it [13:33,  5.49s/it][A
149it [13:38,  5.49s/it][A
150it [13:44,  5.49s/it][A
151it [13:49,  5.49s/it][A
152it [13:55,  5.49s/it][A
153it [14:00,  5.49s/it][A
154it [14:06,  5.49s/it][A
155it [14:11,  5.49s/it][A
156it [14:16,  5.49s/it][A
157it [14:22,  5.49s/it][A
158it [14:27,  5.49s/it][A
159it [14:33,  5.49s/it][A
160it [14:38,  5.49s/it][A
161it [14:44,  5.49s/it][A
162it [14:49,  5.49s/it][A
163it [14:55,  5.49s/it][A
164it [15:00,  5.49s/it][A
165it [15:06,  5.49s/it][A
166it [15:11,  5.49s/it][A
167it [15:17,  5.49s/it][A
168it [15:22,  5.49s/it][A
169it [15:28,  5.49s/it][A
170it [15:33,  5.49s/it][A
171it [15:39,  5.49s/it][A
172it [15:44,  5.49s/it][A
173it [15:50,  5.49s/it][A
174it [15:55,  5.49s/it][A
175it [16:01,  5.49s/it][A
176it [16:06,  5.49s/it][A
177it [16:12,  5.49s/it][A
178it [16:17,  5.49s/it][A
179it [16:23,  5.49s/it][A
180it [16:28,  5.49s/it][A
181it [16:34,  5.49s/it][A
182it [16:39,  5.49s/it][A
183it [16:45,  5.49s/it][A
184it [16:50,  5.49s/it][A
185it [16:56,  5.49s/it][A
186it [17:01,  5.49s/it][A
187it [17:07,  5.49s/it][A
188it [17:12,  5.49s/it][A
189it [17:18,  5.49s/it][A
190it [17:23,  5.49s/it][A
191it [17:29,  5.49s/it][A
192it [17:34,  5.49s/it][A
193it [17:40,  5.49s/it][A
194it [17:45,  5.49s/it][A
195it [17:51,  5.49s/it][A
196it [17:56,  5.49s/it][A
197it [18:02,  5.49s/it][A
198it [18:07,  5.49s/it][A
199it [18:13,  5.49s/it][A
200it [18:18,  5.49s/it][A
201it [18:24,  5.49s/it][A
202it [18:29,  5.49s/it][A
203it [18:34,  5.49s/it][A
204it [18:40,  5.49s/it][A
205it [18:45,  5.49s/it][A
206it [18:51,  5.49s/it][A
207it [18:56,  5.49s/it][A
208it [19:02,  5.49s/it][A
209it [19:07,  5.49s/it][A
210it [19:13,  5.49s/it][A
211it [19:18,  5.49s/it][A
212it [19:24,  5.49s/it][A
213it [19:29,  5.49s/it][A
214it [19:35,  5.49s/it][A
215it [19:40,  5.49s/it][A
216it [19:46,  5.49s/it][A
217it [19:51,  5.49s/it][A
218it [19:57,  5.49s/it][A
219it [20:02,  5.49s/it][A
220it [20:08,  5.49s/it][A
221it [20:13,  5.49s/it][A
222it [20:19,  5.49s/it][A
223it [20:24,  5.49s/it][A
224it [20:30,  5.49s/it][A
225it [20:35,  5.49s/it][A
226it [20:41,  5.49s/it][A
227it [20:46,  5.49s/it][A
228it [20:52,  5.49s/it][A
229it [20:57,  5.49s/it][A
230it [21:03,  5.49s/it][A
231it [21:08,  5.49s/it][A
232it [21:14,  5.49s/it][A
233it [21:19,  5.49s/it][A
234it [21:25,  5.49s/it][A
235it [21:30,  5.49s/it][A
236it [21:36,  5.49s/it][A
237it [21:41,  5.49s/it][A
238it [21:47,  5.49s/it][A
239it [21:52,  5.49s/it][A
240it [21:58,  5.49s/it][A
241it [22:03,  5.49s/it][A
242it [22:09,  5.49s/it][A
243it [22:14,  5.49s/it][A
244it [22:20,  5.49s/it][A
245it [22:25,  5.49s/it][A
246it [22:31,  5.49s/it][A
247it [22:36,  5.49s/it][A
248it [22:42,  5.49s/it][A
249it [22:47,  5.49s/it][A
250it [22:53,  5.49s/it][A
251it [22:58,  5.49s/it][A251it [22:58,  5.49s/it]
150it [2:43:54, 65.56s/it]
sampling complete
********************
lambda_auxs: 0.1, gamma_aux: 10, gamma_distil: 999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:11, 11.75s/it][A
2it [00:47, 25.89s/it][A
3it [00:53, 16.62s/it][A
4it [00:58, 12.23s/it][A
5it [01:07, 10.89s/it][A
6it [01:12,  9.04s/it][A
7it [01:18,  7.87s/it][A
8it [01:23,  7.10s/it][A
9it [01:28,  6.59s/it][A
10it [01:34,  6.24s/it][A
11it [01:39,  6.01s/it][A
12it [01:45,  5.84s/it][A
13it [01:50,  5.73s/it][A
14it [01:56,  5.66s/it][A
15it [02:01,  5.60s/it][A
16it [02:07,  5.57s/it][A
17it [02:12,  5.54s/it][A
18it [02:18,  5.53s/it][A
19it [02:23,  5.51s/it][A
20it [02:29,  5.51s/it][A
21it [02:34,  5.50s/it][A
22it [02:40,  5.49s/it][A
23it [02:45,  5.49s/it][A
24it [02:51,  5.49s/it][A
25it [02:56,  5.49s/it][A
26it [03:02,  5.49s/it][A
27it [03:07,  5.48s/it][A
28it [03:13,  5.48s/it][A
29it [03:18,  5.49s/it][A
30it [03:24,  5.49s/it][A
31it [03:29,  5.49s/it][A
32it [03:35,  5.49s/it][A
33it [03:40,  5.49s/it][A
34it [03:46,  5.49s/it][A
35it [03:51,  5.49s/it][A
36it [03:57,  5.49s/it][A
37it [04:02,  5.49s/it][A
38it [04:07,  5.49s/it][A
39it [04:13,  5.49s/it][A
40it [04:18,  5.49s/it][A
41it [04:24,  5.49s/it][A
42it [04:29,  5.49s/it][A
43it [04:35,  5.49s/it][A
44it [04:40,  5.48s/it][A
45it [04:46,  5.48s/it][A
46it [04:51,  5.48s/it][A
47it [04:57,  5.49s/it][A
48it [05:02,  5.49s/it][A
49it [05:08,  5.48s/it][A
50it [05:13,  5.49s/it][A
51it [05:19,  5.49s/it][A
52it [05:24,  5.49s/it][A
53it [05:30,  5.49s/it][A
54it [05:35,  5.49s/it][A
55it [05:41,  5.49s/it][A
56it [05:46,  5.49s/it][A
57it [05:52,  5.49s/it][A
58it [05:57,  5.49s/it][A
59it [06:03,  5.48s/it][A
60it [06:08,  5.48s/it][A
61it [06:14,  5.48s/it][A
62it [06:19,  5.49s/it][A
63it [06:25,  5.48s/it][A
64it [06:30,  5.49s/it][A
65it [06:36,  5.49s/it][A
66it [06:41,  5.49s/it][A
67it [06:47,  5.49s/it][A
68it [06:52,  5.49s/it][A
69it [06:58,  5.49s/it][A
70it [07:03,  5.49s/it][A
71it [07:09,  5.49s/it][A
72it [07:14,  5.49s/it][A
73it [07:20,  5.49s/it][A
74it [07:25,  5.49s/it][A
75it [07:30,  5.49s/it][A
76it [07:36,  5.49s/it][A
77it [07:41,  5.49s/it][A
78it [07:47,  5.49s/it][A
79it [07:52,  5.49s/it][A
80it [07:58,  5.49s/it][A
81it [08:03,  5.49s/it][A
82it [08:09,  5.49s/it][A
83it [08:14,  5.49s/it][A
84it [08:20,  5.49s/it][A
85it [08:25,  5.49s/it][A
86it [08:31,  5.49s/it][A
87it [08:36,  5.49s/it][A
88it [08:42,  5.49s/it][A
89it [08:47,  5.49s/it][A
90it [08:53,  5.49s/it][A
91it [08:58,  5.49s/it][A
92it [09:04,  5.49s/it][A
93it [09:09,  5.49s/it][A
94it [09:15,  5.49s/it][A
95it [09:20,  5.49s/it][A
96it [09:26,  5.49s/it][A
97it [09:31,  5.49s/it][A
98it [09:37,  5.49s/it][A
99it [09:42,  5.49s/it][A
100it [09:48,  5.49s/it][A
101it [09:53,  5.49s/it][A
102it [09:59,  5.49s/it][A
103it [10:04,  5.49s/it][A
104it [10:10,  5.49s/it][A
105it [10:15,  5.49s/it][A
106it [10:21,  5.49s/it][A
107it [10:26,  5.49s/it][A
108it [10:32,  5.49s/it][A
109it [10:37,  5.49s/it][A
110it [10:43,  5.49s/it][A
111it [10:48,  5.49s/it][A
112it [10:54,  5.49s/it][A
113it [10:59,  5.49s/it][A
114it [11:05,  5.49s/it][A
115it [11:10,  5.49s/it][A
116it [11:16,  5.49s/it][A
117it [11:21,  5.49s/it][A
118it [11:27,  5.49s/it][A
